,transcript,filtered_common_ground,cosine_similarity,true_common_ground
0,green twenty,green = 20,tensor([[0.5026]]),<m> green = 20 </m>
1,green twenty,green != 20,tensor([[0.0482]]),<m> green = 20 </m>
2,green twenty,green < 20,tensor([[0.0643]]),<m> green = 20 </m>
3,green twenty,green > 20,tensor([[0.0464]]),<m> green = 20 </m>
4,twenty purple block 's thirty,purple = 20,tensor([[0.7897]]),<m> purple = 30 </m>
5,twenty purple block 's thirty,purple = 30,tensor([[0.7651]]),<m> purple = 30 </m>
6,twenty purple block 's thirty,purple != 20,tensor([[0.2706]]),<m> purple = 30 </m>
7,twenty purple block 's thirty,purple != 30,tensor([[0.2577]]),<m> purple = 30 </m>
8,twenty purple block 's thirty,purple < 20,tensor([[0.1909]]),<m> purple = 30 </m>
9,twenty purple block 's thirty,purple < 30,tensor([[0.1780]]),<m> purple = 30 </m>
10,twenty purple block 's thirty,purple > 20,tensor([[0.1949]]),<m> purple = 30 </m>
11,twenty purple block 's thirty,purple > 30,tensor([[0.1863]]),<m> purple = 30 </m>
12,twenty purple block 's thirty,"blue = 10, purple = 20, red = 10",tensor([[0.0698]]),<m> purple = 30 </m>
13,twenty purple block 's thirty,"blue = 10, purple = 30, red = 10",tensor([[0.0719]]),<m> purple = 30 </m>
14,twenty purple block 's thirty,"blue = 20, purple = 10, red = 10",tensor([[0.0652]]),<m> purple = 30 </m>
15,twenty purple block 's thirty,"blue = 20, purple = 20, red = 10",tensor([[0.0753]]),<m> purple = 30 </m>
16,twenty purple block 's thirty,"blue = 20, purple = 30, red = 10",tensor([[0.0710]]),<m> purple = 30 </m>
17,twenty purple block 's thirty,"blue = 20, purple = 40, red = 10",tensor([[0.0667]]),<m> purple = 30 </m>
18,twenty purple block 's thirty,"blue = 20, purple = 50, red = 10",tensor([[0.0732]]),<m> purple = 30 </m>
19,twenty purple block 's thirty,"blue = 30, purple = 10, red = 10",tensor([[0.0643]]),<m> purple = 30 </m>
20,twenty purple block 's thirty,"blue = 30, purple = 20, red = 10",tensor([[0.0763]]),<m> purple = 30 </m>
21,twenty purple block 's thirty,"blue = 30, purple = 30, red = 10",tensor([[0.1163]]),<m> purple = 30 </m>
22,twenty purple block 's thirty,"blue = 30, purple = 40, red = 10",tensor([[0.0614]]),<m> purple = 30 </m>
23,twenty purple block 's thirty,"blue = 30, purple = 50, red = 10",tensor([[0.0785]]),<m> purple = 30 </m>
24,twenty purple block 's thirty,"blue = 40, purple = 20, red = 10",tensor([[0.0688]]),<m> purple = 30 </m>
25,twenty purple block 's thirty,"blue = 40, purple = 30, red = 10",tensor([[0.0705]]),<m> purple = 30 </m>
26,twenty purple block 's thirty,"blue = 50, purple = 20, red = 10",tensor([[0.0860]]),<m> purple = 30 </m>
27,twenty purple block 's thirty,"blue = 50, purple = 30, red = 10",tensor([[0.0844]]),<m> purple = 30 </m>
28,twenty purple block 's thirty,"green = 10, purple = 20, red = 10",tensor([[0.0652]]),<m> purple = 30 </m>
29,twenty purple block 's thirty,"green = 10, purple = 30, red = 10",tensor([[0.0709]]),<m> purple = 30 </m>
30,twenty purple block 's thirty,"green = 20, purple = 10, red = 10",tensor([[0.0649]]),<m> purple = 30 </m>
31,twenty purple block 's thirty,"green = 20, purple = 20, red = 10",tensor([[0.0843]]),<m> purple = 30 </m>
32,twenty purple block 's thirty,"green = 20, purple = 30, red = 10",tensor([[0.0689]]),<m> purple = 30 </m>
33,twenty purple block 's thirty,"green = 20, purple = 40, red = 10",tensor([[0.0706]]),<m> purple = 30 </m>
34,twenty purple block 's thirty,"green = 20, purple = 50, red = 10",tensor([[0.0754]]),<m> purple = 30 </m>
35,twenty purple block 's thirty,"green = 30, purple = 10, red = 10",tensor([[0.0580]]),<m> purple = 30 </m>
36,twenty purple block 's thirty,"green = 30, purple = 20, red = 10",tensor([[0.0877]]),<m> purple = 30 </m>
37,twenty purple block 's thirty,"green = 30, purple = 30, red = 10",tensor([[0.1507]]),<m> purple = 30 </m>
38,twenty purple block 's thirty,"green = 30, purple = 40, red = 10",tensor([[0.1036]]),<m> purple = 30 </m>
39,twenty purple block 's thirty,"green = 30, purple = 50, red = 10",tensor([[0.1249]]),<m> purple = 30 </m>
40,twenty purple block 's thirty,"green = 40, purple = 20, red = 10",tensor([[0.1034]]),<m> purple = 30 </m>
41,twenty purple block 's thirty,"green = 40, purple = 30, red = 10",tensor([[0.0719]]),<m> purple = 30 </m>
42,twenty purple block 's thirty,"green = 50, purple = 20, red = 10",tensor([[0.1504]]),<m> purple = 30 </m>
43,twenty purple block 's thirty,"green = 50, purple = 30, red = 10",tensor([[0.1394]]),<m> purple = 30 </m>
44,twenty purple block 's thirty,"purple = 10, red = 10, yellow = 20",tensor([[0.0714]]),<m> purple = 30 </m>
45,twenty purple block 's thirty,"purple = 10, red = 10, yellow = 30",tensor([[0.0758]]),<m> purple = 30 </m>
46,twenty purple block 's thirty,"purple = 20, red = 10, yellow = 10",tensor([[0.0681]]),<m> purple = 30 </m>
47,twenty purple block 's thirty,"purple = 20, red = 10, yellow = 20",tensor([[0.0681]]),<m> purple = 30 </m>
48,twenty purple block 's thirty,"purple = 20, red = 10, yellow = 30",tensor([[0.0804]]),<m> purple = 30 </m>
49,twenty purple block 's thirty,"purple = 20, red = 10, yellow = 40",tensor([[0.0769]]),<m> purple = 30 </m>
50,twenty purple block 's thirty,"purple = 20, red = 10, yellow = 50",tensor([[0.0770]]),<m> purple = 30 </m>
51,twenty purple block 's thirty,"purple = 30, red = 10, yellow = 10",tensor([[0.0679]]),<m> purple = 30 </m>
52,twenty purple block 's thirty,"purple = 30, red = 10, yellow = 20",tensor([[0.0724]]),<m> purple = 30 </m>
53,twenty purple block 's thirty,"purple = 30, red = 10, yellow = 30",tensor([[0.0963]]),<m> purple = 30 </m>
54,twenty purple block 's thirty,"purple = 30, red = 10, yellow = 40",tensor([[0.0716]]),<m> purple = 30 </m>
55,twenty purple block 's thirty,"purple = 30, red = 10, yellow = 50",tensor([[0.0892]]),<m> purple = 30 </m>
56,twenty purple block 's thirty,"purple = 40, red = 10, yellow = 20",tensor([[0.0617]]),<m> purple = 30 </m>
57,twenty purple block 's thirty,"purple = 40, red = 10, yellow = 30",tensor([[0.0767]]),<m> purple = 30 </m>
58,twenty purple block 's thirty,"purple = 50, red = 10, yellow = 20",tensor([[0.0652]]),<m> purple = 30 </m>
59,twenty purple block 's thirty,"purple = 50, red = 10, yellow = 30",tensor([[0.1033]]),<m> purple = 30 </m>
60,twenty purple block 's thirty,"blue = 10, purple = 10, red = 20",tensor([[0.0639]]),<m> purple = 30 </m>
61,twenty purple block 's thirty,"blue = 10, purple = 20, red = 20",tensor([[0.0633]]),<m> purple = 30 </m>
62,twenty purple block 's thirty,"blue = 10, purple = 30, red = 20",tensor([[0.0731]]),<m> purple = 30 </m>
63,twenty purple block 's thirty,"blue = 10, purple = 40, red = 20",tensor([[0.0573]]),<m> purple = 30 </m>
64,twenty purple block 's thirty,"blue = 10, purple = 50, red = 20",tensor([[0.0629]]),<m> purple = 30 </m>
65,twenty purple block 's thirty,"blue = 20, purple = 10, red = 20",tensor([[0.0670]]),<m> purple = 30 </m>
66,twenty purple block 's thirty,"blue = 20, purple = 20, red = 20",tensor([[0.0682]]),<m> purple = 30 </m>
67,twenty purple block 's thirty,"blue = 20, purple = 30, red = 20",tensor([[0.0740]]),<m> purple = 30 </m>
68,twenty purple block 's thirty,"blue = 20, purple = 40, red = 20",tensor([[0.0583]]),<m> purple = 30 </m>
69,twenty purple block 's thirty,"blue = 20, purple = 50, red = 20",tensor([[0.0662]]),<m> purple = 30 </m>
70,twenty purple block 's thirty,"blue = 30, purple = 10, red = 20",tensor([[0.0740]]),<m> purple = 30 </m>
71,twenty purple block 's thirty,"blue = 30, purple = 20, red = 20",tensor([[0.0707]]),<m> purple = 30 </m>
72,twenty purple block 's thirty,"blue = 30, purple = 30, red = 20",tensor([[0.0757]]),<m> purple = 30 </m>
73,twenty purple block 's thirty,"blue = 30, purple = 40, red = 20",tensor([[0.0696]]),<m> purple = 30 </m>
74,twenty purple block 's thirty,"blue = 30, purple = 50, red = 20",tensor([[0.0690]]),<m> purple = 30 </m>
75,twenty purple block 's thirty,"blue = 40, purple = 10, red = 20",tensor([[0.0616]]),<m> purple = 30 </m>
76,twenty purple block 's thirty,"blue = 40, purple = 20, red = 20",tensor([[0.0635]]),<m> purple = 30 </m>
77,twenty purple block 's thirty,"blue = 40, purple = 30, red = 20",tensor([[0.0705]]),<m> purple = 30 </m>
78,twenty purple block 's thirty,"blue = 40, purple = 40, red = 20",tensor([[0.0609]]),<m> purple = 30 </m>
79,twenty purple block 's thirty,"blue = 40, purple = 50, red = 20",tensor([[0.0570]]),<m> purple = 30 </m>
80,twenty purple block 's thirty,"blue = 50, purple = 10, red = 20",tensor([[0.0717]]),<m> purple = 30 </m>
81,twenty purple block 's thirty,"blue = 50, purple = 20, red = 20",tensor([[0.0708]]),<m> purple = 30 </m>
82,twenty purple block 's thirty,"blue = 50, purple = 30, red = 20",tensor([[0.0721]]),<m> purple = 30 </m>
83,twenty purple block 's thirty,"blue = 50, purple = 40, red = 20",tensor([[0.0555]]),<m> purple = 30 </m>
84,twenty purple block 's thirty,"blue = 50, purple = 50, red = 20",tensor([[0.0732]]),<m> purple = 30 </m>
85,twenty purple block 's thirty,"green = 10, purple = 10, red = 20",tensor([[0.0626]]),<m> purple = 30 </m>
86,twenty purple block 's thirty,"green = 10, purple = 20, red = 20",tensor([[0.0609]]),<m> purple = 30 </m>
87,twenty purple block 's thirty,"green = 10, purple = 30, red = 20",tensor([[0.0734]]),<m> purple = 30 </m>
88,twenty purple block 's thirty,"green = 10, purple = 40, red = 20",tensor([[0.0597]]),<m> purple = 30 </m>
89,twenty purple block 's thirty,"green = 10, purple = 50, red = 20",tensor([[0.0592]]),<m> purple = 30 </m>
90,twenty purple block 's thirty,"green = 20, purple = 10, red = 20",tensor([[0.0653]]),<m> purple = 30 </m>
91,twenty purple block 's thirty,"green = 20, purple = 20, red = 20",tensor([[0.0632]]),<m> purple = 30 </m>
92,twenty purple block 's thirty,"green = 20, purple = 30, red = 20",tensor([[0.0715]]),<m> purple = 30 </m>
93,twenty purple block 's thirty,"green = 20, purple = 40, red = 20",tensor([[0.0600]]),<m> purple = 30 </m>
94,twenty purple block 's thirty,"green = 20, purple = 50, red = 20",tensor([[0.0593]]),<m> purple = 30 </m>
95,twenty purple block 's thirty,"green = 30, purple = 10, red = 20",tensor([[0.0698]]),<m> purple = 30 </m>
96,twenty purple block 's thirty,"green = 30, purple = 20, red = 20",tensor([[0.0655]]),<m> purple = 30 </m>
97,twenty purple block 's thirty,"green = 30, purple = 30, red = 20",tensor([[0.0848]]),<m> purple = 30 </m>
98,twenty purple block 's thirty,"green = 30, purple = 40, red = 20",tensor([[0.0725]]),<m> purple = 30 </m>
99,twenty purple block 's thirty,"green = 30, purple = 50, red = 20",tensor([[0.0795]]),<m> purple = 30 </m>
100,twenty purple block 's thirty,"green = 40, purple = 10, red = 20",tensor([[0.0588]]),<m> purple = 30 </m>
101,twenty purple block 's thirty,"green = 40, purple = 20, red = 20",tensor([[0.0560]]),<m> purple = 30 </m>
102,twenty purple block 's thirty,"green = 40, purple = 30, red = 20",tensor([[0.0709]]),<m> purple = 30 </m>
103,twenty purple block 's thirty,"green = 40, purple = 40, red = 20",tensor([[0.0612]]),<m> purple = 30 </m>
104,twenty purple block 's thirty,"green = 40, purple = 50, red = 20",tensor([[0.0600]]),<m> purple = 30 </m>
105,twenty purple block 's thirty,"green = 50, purple = 10, red = 20",tensor([[0.0711]]),<m> purple = 30 </m>
106,twenty purple block 's thirty,"green = 50, purple = 20, red = 20",tensor([[0.0706]]),<m> purple = 30 </m>
107,twenty purple block 's thirty,"green = 50, purple = 30, red = 20",tensor([[0.0817]]),<m> purple = 30 </m>
108,twenty purple block 's thirty,"green = 50, purple = 40, red = 20",tensor([[0.0604]]),<m> purple = 30 </m>
109,twenty purple block 's thirty,"green = 50, purple = 50, red = 20",tensor([[0.0804]]),<m> purple = 30 </m>
110,twenty purple block 's thirty,"purple = 10, red = 20, yellow = 10",tensor([[0.0717]]),<m> purple = 30 </m>
111,twenty purple block 's thirty,"purple = 10, red = 20, yellow = 20",tensor([[0.0673]]),<m> purple = 30 </m>
112,twenty purple block 's thirty,"purple = 10, red = 20, yellow = 30",tensor([[0.0726]]),<m> purple = 30 </m>
113,twenty purple block 's thirty,"purple = 10, red = 20, yellow = 40",tensor([[0.0621]]),<m> purple = 30 </m>
114,twenty purple block 's thirty,"purple = 10, red = 20, yellow = 50",tensor([[0.0659]]),<m> purple = 30 </m>
115,twenty purple block 's thirty,"purple = 20, red = 20, yellow = 10",tensor([[0.0883]]),<m> purple = 30 </m>
116,twenty purple block 's thirty,"purple = 20, red = 20, yellow = 20",tensor([[0.0660]]),<m> purple = 30 </m>
117,twenty purple block 's thirty,"purple = 20, red = 20, yellow = 30",tensor([[0.0717]]),<m> purple = 30 </m>
118,twenty purple block 's thirty,"purple = 20, red = 20, yellow = 40",tensor([[0.0602]]),<m> purple = 30 </m>
119,twenty purple block 's thirty,"purple = 20, red = 20, yellow = 50",tensor([[0.0781]]),<m> purple = 30 </m>
120,twenty purple block 's thirty,"purple = 30, red = 20, yellow = 10",tensor([[0.0825]]),<m> purple = 30 </m>
121,twenty purple block 's thirty,"purple = 30, red = 20, yellow = 20",tensor([[0.0654]]),<m> purple = 30 </m>
122,twenty purple block 's thirty,"purple = 30, red = 20, yellow = 30",tensor([[0.0717]]),<m> purple = 30 </m>
123,twenty purple block 's thirty,"purple = 30, red = 20, yellow = 40",tensor([[0.0588]]),<m> purple = 30 </m>
124,twenty purple block 's thirty,"purple = 30, red = 20, yellow = 50",tensor([[0.0690]]),<m> purple = 30 </m>
125,twenty purple block 's thirty,"purple = 40, red = 20, yellow = 10",tensor([[0.0765]]),<m> purple = 30 </m>
126,twenty purple block 's thirty,"purple = 40, red = 20, yellow = 20",tensor([[0.0622]]),<m> purple = 30 </m>
127,twenty purple block 's thirty,"purple = 40, red = 20, yellow = 30",tensor([[0.0705]]),<m> purple = 30 </m>
128,twenty purple block 's thirty,"purple = 40, red = 20, yellow = 40",tensor([[0.0589]]),<m> purple = 30 </m>
129,twenty purple block 's thirty,"purple = 40, red = 20, yellow = 50",tensor([[0.0700]]),<m> purple = 30 </m>
130,twenty purple block 's thirty,"purple = 50, red = 20, yellow = 10",tensor([[0.1078]]),<m> purple = 30 </m>
131,twenty purple block 's thirty,"purple = 50, red = 20, yellow = 20",tensor([[0.0600]]),<m> purple = 30 </m>
132,twenty purple block 's thirty,"purple = 50, red = 20, yellow = 30",tensor([[0.0736]]),<m> purple = 30 </m>
133,twenty purple block 's thirty,"purple = 50, red = 20, yellow = 40",tensor([[0.0624]]),<m> purple = 30 </m>
134,twenty purple block 's thirty,"purple = 50, red = 20, yellow = 50",tensor([[0.0702]]),<m> purple = 30 </m>
135,twenty purple block 's thirty,"blue = 10, purple = 10, red = 30",tensor([[0.0698]]),<m> purple = 30 </m>
136,twenty purple block 's thirty,"blue = 10, purple = 20, red = 30",tensor([[0.0629]]),<m> purple = 30 </m>
137,twenty purple block 's thirty,"blue = 10, purple = 30, red = 30",tensor([[0.0717]]),<m> purple = 30 </m>
138,twenty purple block 's thirty,"blue = 10, purple = 40, red = 30",tensor([[0.0595]]),<m> purple = 30 </m>
139,twenty purple block 's thirty,"blue = 10, purple = 50, red = 30",tensor([[0.0838]]),<m> purple = 30 </m>
140,twenty purple block 's thirty,"blue = 20, purple = 10, red = 30",tensor([[0.0700]]),<m> purple = 30 </m>
141,twenty purple block 's thirty,"blue = 20, purple = 20, red = 30",tensor([[0.0555]]),<m> purple = 30 </m>
142,twenty purple block 's thirty,"blue = 20, purple = 30, red = 30",tensor([[0.0641]]),<m> purple = 30 </m>
143,twenty purple block 's thirty,"blue = 20, purple = 40, red = 30",tensor([[0.0596]]),<m> purple = 30 </m>
144,twenty purple block 's thirty,"blue = 20, purple = 50, red = 30",tensor([[0.0625]]),<m> purple = 30 </m>
145,twenty purple block 's thirty,"blue = 30, purple = 10, red = 30",tensor([[0.0932]]),<m> purple = 30 </m>
146,twenty purple block 's thirty,"blue = 30, purple = 20, red = 30",tensor([[0.0717]]),<m> purple = 30 </m>
147,twenty purple block 's thirty,"blue = 30, purple = 30, red = 30",tensor([[0.0692]]),<m> purple = 30 </m>
148,twenty purple block 's thirty,"blue = 30, purple = 40, red = 30",tensor([[0.0584]]),<m> purple = 30 </m>
149,twenty purple block 's thirty,"blue = 30, purple = 50, red = 30",tensor([[0.0588]]),<m> purple = 30 </m>
150,twenty purple block 's thirty,"blue = 40, purple = 10, red = 30",tensor([[0.0707]]),<m> purple = 30 </m>
151,twenty purple block 's thirty,"blue = 40, purple = 20, red = 30",tensor([[0.0698]]),<m> purple = 30 </m>
152,twenty purple block 's thirty,"blue = 40, purple = 30, red = 30",tensor([[0.0684]]),<m> purple = 30 </m>
153,twenty purple block 's thirty,"blue = 40, purple = 40, red = 30",tensor([[0.0580]]),<m> purple = 30 </m>
154,twenty purple block 's thirty,"blue = 40, purple = 50, red = 30",tensor([[0.0579]]),<m> purple = 30 </m>
155,twenty purple block 's thirty,"blue = 50, purple = 10, red = 30",tensor([[0.0799]]),<m> purple = 30 </m>
156,twenty purple block 's thirty,"blue = 50, purple = 20, red = 30",tensor([[0.0709]]),<m> purple = 30 </m>
157,twenty purple block 's thirty,"blue = 50, purple = 30, red = 30",tensor([[0.0697]]),<m> purple = 30 </m>
158,twenty purple block 's thirty,"blue = 50, purple = 40, red = 30",tensor([[0.0578]]),<m> purple = 30 </m>
159,twenty purple block 's thirty,"blue = 50, purple = 50, red = 30",tensor([[0.0769]]),<m> purple = 30 </m>
160,twenty purple block 's thirty,"green = 10, purple = 10, red = 30",tensor([[0.0709]]),<m> purple = 30 </m>
161,twenty purple block 's thirty,"green = 10, purple = 20, red = 30",tensor([[0.0622]]),<m> purple = 30 </m>
162,twenty purple block 's thirty,"green = 10, purple = 30, red = 30",tensor([[0.0680]]),<m> purple = 30 </m>
163,twenty purple block 's thirty,"green = 10, purple = 40, red = 30",tensor([[0.0645]]),<m> purple = 30 </m>
164,twenty purple block 's thirty,"green = 10, purple = 50, red = 30",tensor([[0.1160]]),<m> purple = 30 </m>
165,twenty purple block 's thirty,"green = 20, purple = 10, red = 30",tensor([[0.0644]]),<m> purple = 30 </m>
166,twenty purple block 's thirty,"green = 20, purple = 20, red = 30",tensor([[0.0627]]),<m> purple = 30 </m>
167,twenty purple block 's thirty,"green = 20, purple = 30, red = 30",tensor([[0.0666]]),<m> purple = 30 </m>
168,twenty purple block 's thirty,"green = 20, purple = 40, red = 30",tensor([[0.0595]]),<m> purple = 30 </m>
169,twenty purple block 's thirty,"green = 20, purple = 50, red = 30",tensor([[0.0586]]),<m> purple = 30 </m>
170,twenty purple block 's thirty,"green = 30, purple = 10, red = 30",tensor([[0.0718]]),<m> purple = 30 </m>
171,twenty purple block 's thirty,"green = 30, purple = 20, red = 30",tensor([[0.0628]]),<m> purple = 30 </m>
172,twenty purple block 's thirty,"green = 30, purple = 30, red = 30",tensor([[0.0581]]),<m> purple = 30 </m>
173,twenty purple block 's thirty,"green = 30, purple = 40, red = 30",tensor([[0.0589]]),<m> purple = 30 </m>
174,twenty purple block 's thirty,"green = 30, purple = 50, red = 30",tensor([[0.0583]]),<m> purple = 30 </m>
175,twenty purple block 's thirty,"green = 40, purple = 10, red = 30",tensor([[0.0682]]),<m> purple = 30 </m>
176,twenty purple block 's thirty,"green = 40, purple = 20, red = 30",tensor([[0.0647]]),<m> purple = 30 </m>
177,twenty purple block 's thirty,"green = 40, purple = 30, red = 30",tensor([[0.0638]]),<m> purple = 30 </m>
178,twenty purple block 's thirty,"green = 40, purple = 40, red = 30",tensor([[0.0647]]),<m> purple = 30 </m>
179,twenty purple block 's thirty,"green = 40, purple = 50, red = 30",tensor([[0.0574]]),<m> purple = 30 </m>
180,twenty purple block 's thirty,"green = 50, purple = 10, red = 30",tensor([[0.0855]]),<m> purple = 30 </m>
181,twenty purple block 's thirty,"green = 50, purple = 20, red = 30",tensor([[0.0649]]),<m> purple = 30 </m>
182,twenty purple block 's thirty,"green = 50, purple = 30, red = 30",tensor([[0.0689]]),<m> purple = 30 </m>
183,twenty purple block 's thirty,"green = 50, purple = 40, red = 30",tensor([[0.0598]]),<m> purple = 30 </m>
184,twenty purple block 's thirty,"green = 50, purple = 50, red = 30",tensor([[0.0803]]),<m> purple = 30 </m>
185,twenty purple block 's thirty,"purple = 10, red = 30, yellow = 10",tensor([[0.0732]]),<m> purple = 30 </m>
186,twenty purple block 's thirty,"purple = 10, red = 30, yellow = 20",tensor([[0.0706]]),<m> purple = 30 </m>
187,twenty purple block 's thirty,"purple = 10, red = 30, yellow = 30",tensor([[0.0668]]),<m> purple = 30 </m>
188,twenty purple block 's thirty,"purple = 10, red = 30, yellow = 40",tensor([[0.0635]]),<m> purple = 30 </m>
189,twenty purple block 's thirty,"purple = 10, red = 30, yellow = 50",tensor([[0.0636]]),<m> purple = 30 </m>
190,twenty purple block 's thirty,"purple = 20, red = 30, yellow = 10",tensor([[0.0871]]),<m> purple = 30 </m>
191,twenty purple block 's thirty,"purple = 20, red = 30, yellow = 20",tensor([[0.0749]]),<m> purple = 30 </m>
192,twenty purple block 's thirty,"purple = 20, red = 30, yellow = 30",tensor([[0.0856]]),<m> purple = 30 </m>
193,twenty purple block 's thirty,"purple = 20, red = 30, yellow = 40",tensor([[0.0581]]),<m> purple = 30 </m>
194,twenty purple block 's thirty,"purple = 20, red = 30, yellow = 50",tensor([[0.0734]]),<m> purple = 30 </m>
195,twenty purple block 's thirty,"purple = 30, red = 30, yellow = 10",tensor([[0.1605]]),<m> purple = 30 </m>
196,twenty purple block 's thirty,"purple = 30, red = 30, yellow = 20",tensor([[0.0902]]),<m> purple = 30 </m>
197,twenty purple block 's thirty,"purple = 30, red = 30, yellow = 30",tensor([[0.0705]]),<m> purple = 30 </m>
198,twenty purple block 's thirty,"purple = 30, red = 30, yellow = 40",tensor([[0.0609]]),<m> purple = 30 </m>
199,twenty purple block 's thirty,"purple = 30, red = 30, yellow = 50",tensor([[0.0705]]),<m> purple = 30 </m>
200,twenty purple block 's thirty,"purple = 40, red = 30, yellow = 10",tensor([[0.0707]]),<m> purple = 30 </m>
201,twenty purple block 's thirty,"purple = 40, red = 30, yellow = 20",tensor([[0.0657]]),<m> purple = 30 </m>
202,twenty purple block 's thirty,"purple = 40, red = 30, yellow = 30",tensor([[0.0706]]),<m> purple = 30 </m>
203,twenty purple block 's thirty,"purple = 40, red = 30, yellow = 40",tensor([[0.0598]]),<m> purple = 30 </m>
204,twenty purple block 's thirty,"purple = 40, red = 30, yellow = 50",tensor([[0.0608]]),<m> purple = 30 </m>
205,twenty purple block 's thirty,"purple = 50, red = 30, yellow = 10",tensor([[0.1094]]),<m> purple = 30 </m>
206,twenty purple block 's thirty,"purple = 50, red = 30, yellow = 20",tensor([[0.0766]]),<m> purple = 30 </m>
207,twenty purple block 's thirty,"purple = 50, red = 30, yellow = 30",tensor([[0.0699]]),<m> purple = 30 </m>
208,twenty purple block 's thirty,"purple = 50, red = 30, yellow = 40",tensor([[0.0642]]),<m> purple = 30 </m>
209,twenty purple block 's thirty,"purple = 50, red = 30, yellow = 50",tensor([[0.0641]]),<m> purple = 30 </m>
210,twenty purple block 's thirty,"blue = 10, purple = 20, red = 40",tensor([[0.0600]]),<m> purple = 30 </m>
211,twenty purple block 's thirty,"blue = 10, purple = 30, red = 40",tensor([[0.0614]]),<m> purple = 30 </m>
212,twenty purple block 's thirty,"blue = 20, purple = 10, red = 40",tensor([[0.0616]]),<m> purple = 30 </m>
213,twenty purple block 's thirty,"blue = 20, purple = 20, red = 40",tensor([[0.0546]]),<m> purple = 30 </m>
214,twenty purple block 's thirty,"blue = 20, purple = 30, red = 40",tensor([[0.0611]]),<m> purple = 30 </m>
215,twenty purple block 's thirty,"blue = 20, purple = 40, red = 40",tensor([[0.0560]]),<m> purple = 30 </m>
216,twenty purple block 's thirty,"blue = 20, purple = 50, red = 40",tensor([[0.0564]]),<m> purple = 30 </m>
217,twenty purple block 's thirty,"blue = 30, purple = 10, red = 40",tensor([[0.0564]]),<m> purple = 30 </m>
218,twenty purple block 's thirty,"blue = 30, purple = 20, red = 40",tensor([[0.0595]]),<m> purple = 30 </m>
219,twenty purple block 's thirty,"blue = 30, purple = 30, red = 40",tensor([[0.0564]]),<m> purple = 30 </m>
220,twenty purple block 's thirty,"blue = 30, purple = 40, red = 40",tensor([[0.0601]]),<m> purple = 30 </m>
221,twenty purple block 's thirty,"blue = 30, purple = 50, red = 40",tensor([[0.0558]]),<m> purple = 30 </m>
222,twenty purple block 's thirty,"blue = 40, purple = 20, red = 40",tensor([[0.0619]]),<m> purple = 30 </m>
223,twenty purple block 's thirty,"blue = 40, purple = 30, red = 40",tensor([[0.0601]]),<m> purple = 30 </m>
224,twenty purple block 's thirty,"blue = 50, purple = 20, red = 40",tensor([[0.0623]]),<m> purple = 30 </m>
225,twenty purple block 's thirty,"blue = 50, purple = 30, red = 40",tensor([[0.0616]]),<m> purple = 30 </m>
226,twenty purple block 's thirty,"green = 10, purple = 20, red = 40",tensor([[0.0672]]),<m> purple = 30 </m>
227,twenty purple block 's thirty,"green = 10, purple = 30, red = 40",tensor([[0.0721]]),<m> purple = 30 </m>
228,twenty purple block 's thirty,"green = 20, purple = 10, red = 40",tensor([[0.0632]]),<m> purple = 30 </m>
229,twenty purple block 's thirty,"green = 20, purple = 20, red = 40",tensor([[0.0569]]),<m> purple = 30 </m>
230,twenty purple block 's thirty,"green = 20, purple = 30, red = 40",tensor([[0.0570]]),<m> purple = 30 </m>
