,transcript,filtered_common_ground,cosine_similarity,true_common_ground
684,twenty purple block 's thirty,"blue = 10, purple = 20, red = 10, yellow = 30",tensor([[0.0509]]),<m> purple = 30 </m>
685,twenty purple block 's thirty,"blue = 10, purple = 20, red = 10, yellow = 40",tensor([[0.0531]]),<m> purple = 30 </m>
686,twenty purple block 's thirty,"blue = 10, purple = 20, red = 10, yellow = 50",tensor([[0.0507]]),<m> purple = 30 </m>
687,twenty purple block 's thirty,"blue = 10, purple = 30, red = 10, yellow = 10",tensor([[0.0491]]),<m> purple = 30 </m>
688,twenty purple block 's thirty,"blue = 10, purple = 30, red = 10, yellow = 20",tensor([[0.0519]]),<m> purple = 30 </m>
689,twenty purple block 's thirty,"blue = 10, purple = 30, red = 10, yellow = 30",tensor([[0.0481]]),<m> purple = 30 </m>
690,twenty purple block 's thirty,"blue = 10, purple = 30, red = 10, yellow = 40",tensor([[0.0467]]),<m> purple = 30 </m>
691,twenty purple block 's thirty,"blue = 10, purple = 30, red = 10, yellow = 50",tensor([[0.0469]]),<m> purple = 30 </m>
692,twenty purple block 's thirty,"blue = 10, purple = 40, red = 10, yellow = 20",tensor([[0.0467]]),<m> purple = 30 </m>
693,twenty purple block 's thirty,"blue = 10, purple = 40, red = 10, yellow = 30",tensor([[0.0469]]),<m> purple = 30 </m>
694,twenty purple block 's thirty,"blue = 10, purple = 50, red = 10, yellow = 20",tensor([[0.0479]]),<m> purple = 30 </m>
695,twenty purple block 's thirty,"blue = 10, purple = 50, red = 10, yellow = 30",tensor([[0.0497]]),<m> purple = 30 </m>
696,twenty purple block 's thirty,"blue = 20, green = 10, purple = 10, red = 10",tensor([[0.0485]]),<m> purple = 30 </m>
697,twenty purple block 's thirty,"blue = 20, green = 10, purple = 20, red = 10",tensor([[0.0482]]),<m> purple = 30 </m>
698,twenty purple block 's thirty,"blue = 20, green = 10, purple = 30, red = 10",tensor([[0.0534]]),<m> purple = 30 </m>
699,twenty purple block 's thirty,"blue = 20, green = 10, purple = 40, red = 10",tensor([[0.0545]]),<m> purple = 30 </m>
700,twenty purple block 's thirty,"blue = 20, green = 10, purple = 50, red = 10",tensor([[0.0454]]),<m> purple = 30 </m>
701,twenty purple block 's thirty,"blue = 20, green = 20, purple = 10, red = 10",tensor([[0.0464]]),<m> purple = 30 </m>
702,twenty purple block 's thirty,"blue = 20, green = 20, purple = 20, red = 10",tensor([[0.0456]]),<m> purple = 30 </m>
703,twenty purple block 's thirty,"blue = 20, green = 20, purple = 30, red = 10",tensor([[0.0547]]),<m> purple = 30 </m>
704,twenty purple block 's thirty,"blue = 20, green = 20, purple = 40, red = 10",tensor([[0.0498]]),<m> purple = 30 </m>
705,twenty purple block 's thirty,"blue = 20, green = 20, purple = 50, red = 10",tensor([[0.0528]]),<m> purple = 30 </m>
706,twenty purple block 's thirty,"blue = 20, green = 30, purple = 10, red = 10",tensor([[0.0547]]),<m> purple = 30 </m>
707,twenty purple block 's thirty,"blue = 20, green = 30, purple = 20, red = 10",tensor([[0.0454]]),<m> purple = 30 </m>
708,twenty purple block 's thirty,"blue = 20, green = 30, purple = 30, red = 10",tensor([[0.0532]]),<m> purple = 30 </m>
709,twenty purple block 's thirty,"blue = 20, green = 30, purple = 40, red = 10",tensor([[0.0647]]),<m> purple = 30 </m>
710,twenty purple block 's thirty,"blue = 20, green = 30, purple = 50, red = 10",tensor([[0.0661]]),<m> purple = 30 </m>
711,twenty purple block 's thirty,"blue = 20, green = 40, purple = 10, red = 10",tensor([[0.0499]]),<m> purple = 30 </m>
712,twenty purple block 's thirty,"blue = 20, green = 40, purple = 20, red = 10",tensor([[0.0593]]),<m> purple = 30 </m>
713,twenty purple block 's thirty,"blue = 20, green = 40, purple = 30, red = 10",tensor([[0.0604]]),<m> purple = 30 </m>
714,twenty purple block 's thirty,"blue = 20, green = 40, purple = 40, red = 10",tensor([[0.0600]]),<m> purple = 30 </m>
715,twenty purple block 's thirty,"blue = 20, green = 40, purple = 50, red = 10",tensor([[0.0531]]),<m> purple = 30 </m>
716,twenty purple block 's thirty,"blue = 20, green = 50, purple = 10, red = 10",tensor([[0.0484]]),<m> purple = 30 </m>
717,twenty purple block 's thirty,"blue = 20, green = 50, purple = 20, red = 10",tensor([[0.0579]]),<m> purple = 30 </m>
718,twenty purple block 's thirty,"blue = 20, green = 50, purple = 30, red = 10",tensor([[0.0599]]),<m> purple = 30 </m>
719,twenty purple block 's thirty,"blue = 20, green = 50, purple = 40, red = 10",tensor([[0.0527]]),<m> purple = 30 </m>
720,twenty purple block 's thirty,"blue = 20, green = 50, purple = 50, red = 10",tensor([[0.0515]]),<m> purple = 30 </m>
721,twenty purple block 's thirty,"blue = 20, purple = 10, red = 10, yellow = 10",tensor([[0.0538]]),<m> purple = 30 </m>
722,twenty purple block 's thirty,"blue = 20, purple = 10, red = 10, yellow = 20",tensor([[0.0556]]),<m> purple = 30 </m>
723,twenty purple block 's thirty,"blue = 20, purple = 10, red = 10, yellow = 30",tensor([[0.0519]]),<m> purple = 30 </m>
724,twenty purple block 's thirty,"blue = 20, purple = 10, red = 10, yellow = 40",tensor([[0.0546]]),<m> purple = 30 </m>
725,twenty purple block 's thirty,"blue = 20, purple = 10, red = 10, yellow = 50",tensor([[0.0513]]),<m> purple = 30 </m>
726,twenty purple block 's thirty,"blue = 20, purple = 20, red = 10, yellow = 10",tensor([[0.0490]]),<m> purple = 30 </m>
727,twenty purple block 's thirty,"blue = 20, purple = 20, red = 10, yellow = 20",tensor([[0.0520]]),<m> purple = 30 </m>
728,twenty purple block 's thirty,"blue = 20, purple = 20, red = 10, yellow = 30",tensor([[0.0481]]),<m> purple = 30 </m>
729,twenty purple block 's thirty,"blue = 20, purple = 20, red = 10, yellow = 40",tensor([[0.0549]]),<m> purple = 30 </m>
730,twenty purple block 's thirty,"blue = 20, purple = 20, red = 10, yellow = 50",tensor([[0.0513]]),<m> purple = 30 </m>
731,twenty purple block 's thirty,"blue = 20, purple = 30, red = 10, yellow = 10",tensor([[0.0502]]),<m> purple = 30 </m>
732,twenty purple block 's thirty,"blue = 20, purple = 30, red = 10, yellow = 20",tensor([[0.0528]]),<m> purple = 30 </m>
733,twenty purple block 's thirty,"blue = 20, purple = 30, red = 10, yellow = 30",tensor([[0.0488]]),<m> purple = 30 </m>
734,twenty purple block 's thirty,"blue = 20, purple = 30, red = 10, yellow = 40",tensor([[0.0524]]),<m> purple = 30 </m>
735,twenty purple block 's thirty,"blue = 20, purple = 30, red = 10, yellow = 50",tensor([[0.0468]]),<m> purple = 30 </m>
736,twenty purple block 's thirty,"blue = 20, purple = 40, red = 10, yellow = 10",tensor([[0.0550]]),<m> purple = 30 </m>
737,twenty purple block 's thirty,"blue = 20, purple = 40, red = 10, yellow = 20",tensor([[0.0490]]),<m> purple = 30 </m>
738,twenty purple block 's thirty,"blue = 20, purple = 40, red = 10, yellow = 30",tensor([[0.0499]]),<m> purple = 30 </m>
739,twenty purple block 's thirty,"blue = 20, purple = 40, red = 10, yellow = 40",tensor([[0.0465]]),<m> purple = 30 </m>
740,twenty purple block 's thirty,"blue = 20, purple = 40, red = 10, yellow = 50",tensor([[0.0475]]),<m> purple = 30 </m>
741,twenty purple block 's thirty,"blue = 20, purple = 50, red = 10, yellow = 10",tensor([[0.0509]]),<m> purple = 30 </m>
742,twenty purple block 's thirty,"blue = 20, purple = 50, red = 10, yellow = 20",tensor([[0.0520]]),<m> purple = 30 </m>
743,twenty purple block 's thirty,"blue = 20, purple = 50, red = 10, yellow = 30",tensor([[0.0540]]),<m> purple = 30 </m>
744,twenty purple block 's thirty,"blue = 20, purple = 50, red = 10, yellow = 40",tensor([[0.0527]]),<m> purple = 30 </m>
745,twenty purple block 's thirty,"blue = 20, purple = 50, red = 10, yellow = 50",tensor([[0.0493]]),<m> purple = 30 </m>
746,twenty purple block 's thirty,"blue = 30, green = 10, purple = 10, red = 10",tensor([[0.0537]]),<m> purple = 30 </m>
747,twenty purple block 's thirty,"blue = 30, green = 10, purple = 20, red = 10",tensor([[0.0485]]),<m> purple = 30 </m>
748,twenty purple block 's thirty,"blue = 30, green = 10, purple = 30, red = 10",tensor([[0.0542]]),<m> purple = 30 </m>
749,twenty purple block 's thirty,"blue = 30, green = 10, purple = 40, red = 10",tensor([[0.0498]]),<m> purple = 30 </m>
750,twenty purple block 's thirty,"blue = 30, green = 10, purple = 50, red = 10",tensor([[0.0473]]),<m> purple = 30 </m>
751,twenty purple block 's thirty,"blue = 30, green = 20, purple = 10, red = 10",tensor([[0.0461]]),<m> purple = 30 </m>
752,twenty purple block 's thirty,"blue = 30, green = 20, purple = 20, red = 10",tensor([[0.0478]]),<m> purple = 30 </m>
753,twenty purple block 's thirty,"blue = 30, green = 20, purple = 30, red = 10",tensor([[0.0493]]),<m> purple = 30 </m>
754,twenty purple block 's thirty,"blue = 30, green = 20, purple = 40, red = 10",tensor([[0.0610]]),<m> purple = 30 </m>
755,twenty purple block 's thirty,"blue = 30, green = 20, purple = 50, red = 10",tensor([[0.0498]]),<m> purple = 30 </m>
756,twenty purple block 's thirty,"blue = 30, green = 30, purple = 10, red = 10",tensor([[0.0571]]),<m> purple = 30 </m>
757,twenty purple block 's thirty,"blue = 30, green = 30, purple = 20, red = 10",tensor([[0.0518]]),<m> purple = 30 </m>
758,twenty purple block 's thirty,"blue = 30, green = 30, purple = 30, red = 10",tensor([[0.0516]]),<m> purple = 30 </m>
759,twenty purple block 's thirty,"blue = 30, green = 30, purple = 40, red = 10",tensor([[0.0582]]),<m> purple = 30 </m>
760,twenty purple block 's thirty,"blue = 30, green = 30, purple = 50, red = 10",tensor([[0.0515]]),<m> purple = 30 </m>
761,twenty purple block 's thirty,"blue = 30, green = 40, purple = 10, red = 10",tensor([[0.0431]]),<m> purple = 30 </m>
762,twenty purple block 's thirty,"blue = 30, green = 40, purple = 20, red = 10",tensor([[0.0580]]),<m> purple = 30 </m>
763,twenty purple block 's thirty,"blue = 30, green = 40, purple = 30, red = 10",tensor([[0.0531]]),<m> purple = 30 </m>
764,twenty purple block 's thirty,"blue = 30, green = 40, purple = 40, red = 10",tensor([[0.0484]]),<m> purple = 30 </m>
765,twenty purple block 's thirty,"blue = 30, green = 40, purple = 50, red = 10",tensor([[0.0568]]),<m> purple = 30 </m>
766,twenty purple block 's thirty,"blue = 30, green = 50, purple = 10, red = 10",tensor([[0.0514]]),<m> purple = 30 </m>
767,twenty purple block 's thirty,"blue = 30, green = 50, purple = 20, red = 10",tensor([[0.0507]]),<m> purple = 30 </m>
768,twenty purple block 's thirty,"blue = 30, green = 50, purple = 30, red = 10",tensor([[0.0506]]),<m> purple = 30 </m>
769,twenty purple block 's thirty,"blue = 30, green = 50, purple = 40, red = 10",tensor([[0.0497]]),<m> purple = 30 </m>
770,twenty purple block 's thirty,"blue = 30, green = 50, purple = 50, red = 10",tensor([[0.0563]]),<m> purple = 30 </m>
771,twenty purple block 's thirty,"blue = 30, purple = 10, red = 10, yellow = 10",tensor([[0.0476]]),<m> purple = 30 </m>
772,twenty purple block 's thirty,"blue = 30, purple = 10, red = 10, yellow = 20",tensor([[0.0560]]),<m> purple = 30 </m>
773,twenty purple block 's thirty,"blue = 30, purple = 10, red = 10, yellow = 30",tensor([[0.0493]]),<m> purple = 30 </m>
774,twenty purple block 's thirty,"blue = 30, purple = 10, red = 10, yellow = 40",tensor([[0.0513]]),<m> purple = 30 </m>
775,twenty purple block 's thirty,"blue = 30, purple = 10, red = 10, yellow = 50",tensor([[0.0538]]),<m> purple = 30 </m>
776,twenty purple block 's thirty,"blue = 30, purple = 20, red = 10, yellow = 10",tensor([[0.0524]]),<m> purple = 30 </m>
777,twenty purple block 's thirty,"blue = 30, purple = 20, red = 10, yellow = 20",tensor([[0.0520]]),<m> purple = 30 </m>
778,twenty purple block 's thirty,"blue = 30, purple = 20, red = 10, yellow = 30",tensor([[0.0538]]),<m> purple = 30 </m>
779,twenty purple block 's thirty,"blue = 30, purple = 20, red = 10, yellow = 40",tensor([[0.0535]]),<m> purple = 30 </m>
780,twenty purple block 's thirty,"blue = 30, purple = 20, red = 10, yellow = 50",tensor([[0.0502]]),<m> purple = 30 </m>
781,twenty purple block 's thirty,"blue = 30, purple = 30, red = 10, yellow = 10",tensor([[0.0590]]),<m> purple = 30 </m>
782,twenty purple block 's thirty,"blue = 30, purple = 30, red = 10, yellow = 20",tensor([[0.0444]]),<m> purple = 30 </m>
783,twenty purple block 's thirty,"blue = 30, purple = 30, red = 10, yellow = 30",tensor([[0.0455]]),<m> purple = 30 </m>
784,twenty purple block 's thirty,"blue = 30, purple = 30, red = 10, yellow = 40",tensor([[0.0539]]),<m> purple = 30 </m>
785,twenty purple block 's thirty,"blue = 30, purple = 30, red = 10, yellow = 50",tensor([[0.0514]]),<m> purple = 30 </m>
786,twenty purple block 's thirty,"blue = 30, purple = 40, red = 10, yellow = 10",tensor([[0.0508]]),<m> purple = 30 </m>
787,twenty purple block 's thirty,"blue = 30, purple = 40, red = 10, yellow = 20",tensor([[0.0493]]),<m> purple = 30 </m>
788,twenty purple block 's thirty,"blue = 30, purple = 40, red = 10, yellow = 30",tensor([[0.0505]]),<m> purple = 30 </m>
789,twenty purple block 's thirty,"blue = 30, purple = 40, red = 10, yellow = 40",tensor([[0.0476]]),<m> purple = 30 </m>
790,twenty purple block 's thirty,"blue = 30, purple = 40, red = 10, yellow = 50",tensor([[0.0510]]),<m> purple = 30 </m>
791,twenty purple block 's thirty,"blue = 30, purple = 50, red = 10, yellow = 10",tensor([[0.0588]]),<m> purple = 30 </m>
792,twenty purple block 's thirty,"blue = 30, purple = 50, red = 10, yellow = 20",tensor([[0.0429]]),<m> purple = 30 </m>
793,twenty purple block 's thirty,"blue = 30, purple = 50, red = 10, yellow = 30",tensor([[0.0483]]),<m> purple = 30 </m>
794,twenty purple block 's thirty,"blue = 30, purple = 50, red = 10, yellow = 40",tensor([[0.0508]]),<m> purple = 30 </m>
795,twenty purple block 's thirty,"blue = 30, purple = 50, red = 10, yellow = 50",tensor([[0.0508]]),<m> purple = 30 </m>
796,twenty purple block 's thirty,"blue = 40, green = 10, purple = 20, red = 10",tensor([[0.0478]]),<m> purple = 30 </m>
797,twenty purple block 's thirty,"blue = 40, green = 10, purple = 30, red = 10",tensor([[0.0589]]),<m> purple = 30 </m>
798,twenty purple block 's thirty,"blue = 40, green = 20, purple = 10, red = 10",tensor([[0.0394]]),<m> purple = 30 </m>
799,twenty purple block 's thirty,"blue = 40, green = 20, purple = 20, red = 10",tensor([[0.0510]]),<m> purple = 30 </m>
800,twenty purple block 's thirty,"blue = 40, green = 20, purple = 30, red = 10",tensor([[0.0602]]),<m> purple = 30 </m>
801,twenty purple block 's thirty,"blue = 40, green = 20, purple = 40, red = 10",tensor([[0.0577]]),<m> purple = 30 </m>
802,twenty purple block 's thirty,"blue = 40, green = 20, purple = 50, red = 10",tensor([[0.0489]]),<m> purple = 30 </m>
803,twenty purple block 's thirty,"blue = 40, green = 30, purple = 10, red = 10",tensor([[0.0576]]),<m> purple = 30 </m>
804,twenty purple block 's thirty,"blue = 40, green = 30, purple = 20, red = 10",tensor([[0.0583]]),<m> purple = 30 </m>
805,twenty purple block 's thirty,"blue = 40, green = 30, purple = 30, red = 10",tensor([[0.0505]]),<m> purple = 30 </m>
806,twenty purple block 's thirty,"blue = 40, green = 30, purple = 40, red = 10",tensor([[0.0654]]),<m> purple = 30 </m>
807,twenty purple block 's thirty,"blue = 40, green = 30, purple = 50, red = 10",tensor([[0.0650]]),<m> purple = 30 </m>
808,twenty purple block 's thirty,"blue = 40, green = 40, purple = 20, red = 10",tensor([[0.0581]]),<m> purple = 30 </m>
809,twenty purple block 's thirty,"blue = 40, green = 40, purple = 30, red = 10",tensor([[0.0623]]),<m> purple = 30 </m>
810,twenty purple block 's thirty,"blue = 40, green = 50, purple = 20, red = 10",tensor([[0.0486]]),<m> purple = 30 </m>
811,twenty purple block 's thirty,"blue = 40, green = 50, purple = 30, red = 10",tensor([[0.0523]]),<m> purple = 30 </m>
812,twenty purple block 's thirty,"blue = 40, purple = 10, red = 10, yellow = 20",tensor([[0.0515]]),<m> purple = 30 </m>
813,twenty purple block 's thirty,"blue = 40, purple = 10, red = 10, yellow = 30",tensor([[0.0471]]),<m> purple = 30 </m>
814,twenty purple block 's thirty,"blue = 40, purple = 20, red = 10, yellow = 10",tensor([[0.0488]]),<m> purple = 30 </m>
815,twenty purple block 's thirty,"blue = 40, purple = 20, red = 10, yellow = 20",tensor([[0.0492]]),<m> purple = 30 </m>
816,twenty purple block 's thirty,"blue = 40, purple = 20, red = 10, yellow = 30",tensor([[0.0504]]),<m> purple = 30 </m>
817,twenty purple block 's thirty,"blue = 40, purple = 20, red = 10, yellow = 40",tensor([[0.0497]]),<m> purple = 30 </m>
818,twenty purple block 's thirty,"blue = 40, purple = 20, red = 10, yellow = 50",tensor([[0.0434]]),<m> purple = 30 </m>
819,twenty purple block 's thirty,"blue = 40, purple = 30, red = 10, yellow = 10",tensor([[0.0536]]),<m> purple = 30 </m>
820,twenty purple block 's thirty,"blue = 40, purple = 30, red = 10, yellow = 20",tensor([[0.0512]]),<m> purple = 30 </m>
821,twenty purple block 's thirty,"blue = 40, purple = 30, red = 10, yellow = 30",tensor([[0.0472]]),<m> purple = 30 </m>
822,twenty purple block 's thirty,"blue = 40, purple = 30, red = 10, yellow = 40",tensor([[0.0501]]),<m> purple = 30 </m>
823,twenty purple block 's thirty,"blue = 40, purple = 30, red = 10, yellow = 50",tensor([[0.0524]]),<m> purple = 30 </m>
824,twenty purple block 's thirty,"blue = 40, purple = 40, red = 10, yellow = 20",tensor([[0.0500]]),<m> purple = 30 </m>
825,twenty purple block 's thirty,"blue = 40, purple = 40, red = 10, yellow = 30",tensor([[0.0539]]),<m> purple = 30 </m>
826,twenty purple block 's thirty,"blue = 40, purple = 50, red = 10, yellow = 20",tensor([[0.0520]]),<m> purple = 30 </m>
827,twenty purple block 's thirty,"blue = 40, purple = 50, red = 10, yellow = 30",tensor([[0.0471]]),<m> purple = 30 </m>
828,twenty purple block 's thirty,"blue = 50, green = 10, purple = 20, red = 10",tensor([[0.0486]]),<m> purple = 30 </m>
829,twenty purple block 's thirty,"blue = 50, green = 10, purple = 30, red = 10",tensor([[0.0598]]),<m> purple = 30 </m>
830,twenty purple block 's thirty,"blue = 50, green = 20, purple = 10, red = 10",tensor([[0.0427]]),<m> purple = 30 </m>
831,twenty purple block 's thirty,"blue = 50, green = 20, purple = 20, red = 10",tensor([[0.0451]]),<m> purple = 30 </m>
832,twenty purple block 's thirty,"blue = 50, green = 20, purple = 30, red = 10",tensor([[0.0536]]),<m> purple = 30 </m>
833,twenty purple block 's thirty,"blue = 50, green = 20, purple = 40, red = 10",tensor([[0.0585]]),<m> purple = 30 </m>
834,twenty purple block 's thirty,"blue = 50, green = 20, purple = 50, red = 10",tensor([[0.0449]]),<m> purple = 30 </m>
835,twenty purple block 's thirty,"blue = 50, green = 30, purple = 10, red = 10",tensor([[0.0562]]),<m> purple = 30 </m>
836,twenty purple block 's thirty,"blue = 50, green = 30, purple = 20, red = 10",tensor([[0.0596]]),<m> purple = 30 </m>
837,twenty purple block 's thirty,"blue = 50, green = 30, purple = 30, red = 10",tensor([[0.0585]]),<m> purple = 30 </m>
838,twenty purple block 's thirty,"blue = 50, green = 30, purple = 40, red = 10",tensor([[0.0643]]),<m> purple = 30 </m>
839,twenty purple block 's thirty,"blue = 50, green = 30, purple = 50, red = 10",tensor([[0.0604]]),<m> purple = 30 </m>
840,twenty purple block 's thirty,"blue = 50, green = 40, purple = 20, red = 10",tensor([[0.0559]]),<m> purple = 30 </m>
841,twenty purple block 's thirty,"blue = 50, green = 40, purple = 30, red = 10",tensor([[0.0553]]),<m> purple = 30 </m>
842,twenty purple block 's thirty,"blue = 50, green = 50, purple = 20, red = 10",tensor([[0.0488]]),<m> purple = 30 </m>
843,twenty purple block 's thirty,"blue = 50, green = 50, purple = 30, red = 10",tensor([[0.0528]]),<m> purple = 30 </m>
844,twenty purple block 's thirty,"blue = 50, purple = 10, red = 10, yellow = 20",tensor([[0.0495]]),<m> purple = 30 </m>
845,twenty purple block 's thirty,"blue = 50, purple = 10, red = 10, yellow = 30",tensor([[0.0477]]),<m> purple = 30 </m>
846,twenty purple block 's thirty,"blue = 50, purple = 20, red = 10, yellow = 10",tensor([[0.0449]]),<m> purple = 30 </m>
847,twenty purple block 's thirty,"blue = 50, purple = 20, red = 10, yellow = 20",tensor([[0.0538]]),<m> purple = 30 </m>
848,twenty purple block 's thirty,"blue = 50, purple = 20, red = 10, yellow = 30",tensor([[0.0525]]),<m> purple = 30 </m>
849,twenty purple block 's thirty,"blue = 50, purple = 20, red = 10, yellow = 40",tensor([[0.0506]]),<m> purple = 30 </m>
850,twenty purple block 's thirty,"blue = 50, purple = 20, red = 10, yellow = 50",tensor([[0.0513]]),<m> purple = 30 </m>
851,twenty purple block 's thirty,"blue = 50, purple = 30, red = 10, yellow = 10",tensor([[0.0517]]),<m> purple = 30 </m>
852,twenty purple block 's thirty,"blue = 50, purple = 30, red = 10, yellow = 20",tensor([[0.0539]]),<m> purple = 30 </m>
853,twenty purple block 's thirty,"blue = 50, purple = 30, red = 10, yellow = 30",tensor([[0.0515]]),<m> purple = 30 </m>
854,twenty purple block 's thirty,"blue = 50, purple = 30, red = 10, yellow = 40",tensor([[0.0499]]),<m> purple = 30 </m>
855,twenty purple block 's thirty,"blue = 50, purple = 30, red = 10, yellow = 50",tensor([[0.0472]]),<m> purple = 30 </m>
856,twenty purple block 's thirty,"blue = 50, purple = 40, red = 10, yellow = 20",tensor([[0.0475]]),<m> purple = 30 </m>
857,twenty purple block 's thirty,"blue = 50, purple = 40, red = 10, yellow = 30",tensor([[0.0487]]),<m> purple = 30 </m>
858,twenty purple block 's thirty,"blue = 50, purple = 50, red = 10, yellow = 20",tensor([[0.0446]]),<m> purple = 30 </m>
859,twenty purple block 's thirty,"blue = 50, purple = 50, red = 10, yellow = 30",tensor([[0.0488]]),<m> purple = 30 </m>
860,twenty purple block 's thirty,"green = 10, purple = 10, red = 10, yellow = 20",tensor([[0.0537]]),<m> purple = 30 </m>
861,twenty purple block 's thirty,"green = 10, purple = 10, red = 10, yellow = 30",tensor([[0.0493]]),<m> purple = 30 </m>
862,twenty purple block 's thirty,"green = 10, purple = 20, red = 10, yellow = 10",tensor([[0.0486]]),<m> purple = 30 </m>
863,twenty purple block 's thirty,"green = 10, purple = 20, red = 10, yellow = 20",tensor([[0.0516]]),<m> purple = 30 </m>
864,twenty purple block 's thirty,"green = 10, purple = 20, red = 10, yellow = 30",tensor([[0.0492]]),<m> purple = 30 </m>
865,twenty purple block 's thirty,"green = 10, purple = 20, red = 10, yellow = 40",tensor([[0.0482]]),<m> purple = 30 </m>
866,twenty purple block 's thirty,"green = 10, purple = 20, red = 10, yellow = 50",tensor([[0.0545]]),<m> purple = 30 </m>
867,twenty purple block 's thirty,"green = 10, purple = 30, red = 10, yellow = 10",tensor([[0.0480]]),<m> purple = 30 </m>
868,twenty purple block 's thirty,"green = 10, purple = 30, red = 10, yellow = 20",tensor([[0.0530]]),<m> purple = 30 </m>
869,twenty purple block 's thirty,"green = 10, purple = 30, red = 10, yellow = 30",tensor([[0.0498]]),<m> purple = 30 </m>
870,twenty purple block 's thirty,"green = 10, purple = 30, red = 10, yellow = 40",tensor([[0.0516]]),<m> purple = 30 </m>
871,twenty purple block 's thirty,"green = 10, purple = 30, red = 10, yellow = 50",tensor([[0.0472]]),<m> purple = 30 </m>
872,twenty purple block 's thirty,"green = 10, purple = 40, red = 10, yellow = 20",tensor([[0.0495]]),<m> purple = 30 </m>
873,twenty purple block 's thirty,"green = 10, purple = 40, red = 10, yellow = 30",tensor([[0.0481]]),<m> purple = 30 </m>
874,twenty purple block 's thirty,"green = 10, purple = 50, red = 10, yellow = 20",tensor([[0.0529]]),<m> purple = 30 </m>
875,twenty purple block 's thirty,"green = 10, purple = 50, red = 10, yellow = 30",tensor([[0.0508]]),<m> purple = 30 </m>
876,twenty purple block 's thirty,"green = 20, purple = 10, red = 10, yellow = 10",tensor([[0.0490]]),<m> purple = 30 </m>
877,twenty purple block 's thirty,"green = 20, purple = 10, red = 10, yellow = 20",tensor([[0.0480]]),<m> purple = 30 </m>
878,twenty purple block 's thirty,"green = 20, purple = 10, red = 10, yellow = 30",tensor([[0.0508]]),<m> purple = 30 </m>
879,twenty purple block 's thirty,"green = 20, purple = 10, red = 10, yellow = 40",tensor([[0.0481]]),<m> purple = 30 </m>
880,twenty purple block 's thirty,"green = 20, purple = 10, red = 10, yellow = 50",tensor([[0.0531]]),<m> purple = 30 </m>
881,twenty purple block 's thirty,"green = 20, purple = 20, red = 10, yellow = 10",tensor([[0.0479]]),<m> purple = 30 </m>
882,twenty purple block 's thirty,"green = 20, purple = 20, red = 10, yellow = 20",tensor([[0.0476]]),<m> purple = 30 </m>
883,twenty purple block 's thirty,"green = 20, purple = 20, red = 10, yellow = 30",tensor([[0.0490]]),<m> purple = 30 </m>
884,twenty purple block 's thirty,"green = 20, purple = 20, red = 10, yellow = 40",tensor([[0.0486]]),<m> purple = 30 </m>
885,twenty purple block 's thirty,"green = 20, purple = 20, red = 10, yellow = 50",tensor([[0.0490]]),<m> purple = 30 </m>
886,twenty purple block 's thirty,"green = 20, purple = 30, red = 10, yellow = 10",tensor([[0.0541]]),<m> purple = 30 </m>
887,twenty purple block 's thirty,"green = 20, purple = 30, red = 10, yellow = 20",tensor([[0.0526]]),<m> purple = 30 </m>
888,twenty purple block 's thirty,"green = 20, purple = 30, red = 10, yellow = 30",tensor([[0.0474]]),<m> purple = 30 </m>
