,transcript,filtered_common_ground,cosine_similarity,true_common_ground
2511,twenty purple block 's thirty,"blue = 20, green = 50, purple = 40, yellow = 30",tensor([[0.0474]]),<m> purple = 30 </m>
2512,twenty purple block 's thirty,"blue = 20, green = 50, purple = 40, yellow = 40",tensor([[0.0464]]),<m> purple = 30 </m>
2513,twenty purple block 's thirty,"blue = 20, green = 50, purple = 40, yellow = 50",tensor([[0.0392]]),<m> purple = 30 </m>
2514,twenty purple block 's thirty,"blue = 20, green = 50, purple = 50, yellow = 10",tensor([[0.0514]]),<m> purple = 30 </m>
2515,twenty purple block 's thirty,"blue = 20, green = 50, purple = 50, yellow = 20",tensor([[0.0508]]),<m> purple = 30 </m>
2516,twenty purple block 's thirty,"blue = 20, green = 50, purple = 50, yellow = 30",tensor([[0.0524]]),<m> purple = 30 </m>
2517,twenty purple block 's thirty,"blue = 20, green = 50, purple = 50, yellow = 40",tensor([[0.0465]]),<m> purple = 30 </m>
2518,twenty purple block 's thirty,"blue = 20, green = 50, purple = 50, yellow = 50",tensor([[0.0457]]),<m> purple = 30 </m>
2519,twenty purple block 's thirty,"blue = 30, green = 10, purple = 10, yellow = 10",tensor([[0.0537]]),<m> purple = 30 </m>
2520,twenty purple block 's thirty,"blue = 30, green = 10, purple = 10, yellow = 20",tensor([[0.0472]]),<m> purple = 30 </m>
2521,twenty purple block 's thirty,"blue = 30, green = 10, purple = 10, yellow = 30",tensor([[0.0474]]),<m> purple = 30 </m>
2522,twenty purple block 's thirty,"blue = 30, green = 10, purple = 10, yellow = 40",tensor([[0.0459]]),<m> purple = 30 </m>
2523,twenty purple block 's thirty,"blue = 30, green = 10, purple = 10, yellow = 50",tensor([[0.0405]]),<m> purple = 30 </m>
2524,twenty purple block 's thirty,"blue = 30, green = 10, purple = 20, yellow = 10",tensor([[0.0496]]),<m> purple = 30 </m>
2525,twenty purple block 's thirty,"blue = 30, green = 10, purple = 20, yellow = 20",tensor([[0.0441]]),<m> purple = 30 </m>
2526,twenty purple block 's thirty,"blue = 30, green = 10, purple = 20, yellow = 30",tensor([[0.0449]]),<m> purple = 30 </m>
2527,twenty purple block 's thirty,"blue = 30, green = 10, purple = 20, yellow = 40",tensor([[0.0456]]),<m> purple = 30 </m>
2528,twenty purple block 's thirty,"blue = 30, green = 10, purple = 20, yellow = 50",tensor([[0.0423]]),<m> purple = 30 </m>
2529,twenty purple block 's thirty,"blue = 30, green = 10, purple = 30, yellow = 10",tensor([[0.0565]]),<m> purple = 30 </m>
2530,twenty purple block 's thirty,"blue = 30, green = 10, purple = 30, yellow = 20",tensor([[0.0492]]),<m> purple = 30 </m>
2531,twenty purple block 's thirty,"blue = 30, green = 10, purple = 30, yellow = 30",tensor([[0.0451]]),<m> purple = 30 </m>
2532,twenty purple block 's thirty,"blue = 30, green = 10, purple = 30, yellow = 40",tensor([[0.0414]]),<m> purple = 30 </m>
2533,twenty purple block 's thirty,"blue = 30, green = 10, purple = 30, yellow = 50",tensor([[0.0491]]),<m> purple = 30 </m>
2534,twenty purple block 's thirty,"blue = 30, green = 10, purple = 40, yellow = 10",tensor([[0.0502]]),<m> purple = 30 </m>
2535,twenty purple block 's thirty,"blue = 30, green = 10, purple = 40, yellow = 20",tensor([[0.0468]]),<m> purple = 30 </m>
2536,twenty purple block 's thirty,"blue = 30, green = 10, purple = 40, yellow = 30",tensor([[0.0446]]),<m> purple = 30 </m>
2537,twenty purple block 's thirty,"blue = 30, green = 10, purple = 40, yellow = 40",tensor([[0.0492]]),<m> purple = 30 </m>
2538,twenty purple block 's thirty,"blue = 30, green = 10, purple = 40, yellow = 50",tensor([[0.0485]]),<m> purple = 30 </m>
2539,twenty purple block 's thirty,"blue = 30, green = 10, purple = 50, yellow = 10",tensor([[0.0459]]),<m> purple = 30 </m>
2540,twenty purple block 's thirty,"blue = 30, green = 10, purple = 50, yellow = 20",tensor([[0.0432]]),<m> purple = 30 </m>
2541,twenty purple block 's thirty,"blue = 30, green = 10, purple = 50, yellow = 30",tensor([[0.0483]]),<m> purple = 30 </m>
2542,twenty purple block 's thirty,"blue = 30, green = 10, purple = 50, yellow = 40",tensor([[0.0456]]),<m> purple = 30 </m>
2543,twenty purple block 's thirty,"blue = 30, green = 10, purple = 50, yellow = 50",tensor([[0.0402]]),<m> purple = 30 </m>
2544,twenty purple block 's thirty,"blue = 30, green = 20, purple = 10, yellow = 10",tensor([[0.0456]]),<m> purple = 30 </m>
2545,twenty purple block 's thirty,"blue = 30, green = 20, purple = 10, yellow = 20",tensor([[0.0425]]),<m> purple = 30 </m>
2546,twenty purple block 's thirty,"blue = 30, green = 20, purple = 10, yellow = 30",tensor([[0.0472]]),<m> purple = 30 </m>
2547,twenty purple block 's thirty,"blue = 30, green = 20, purple = 10, yellow = 40",tensor([[0.0413]]),<m> purple = 30 </m>
2548,twenty purple block 's thirty,"blue = 30, green = 20, purple = 10, yellow = 50",tensor([[0.0458]]),<m> purple = 30 </m>
2549,twenty purple block 's thirty,"blue = 30, green = 20, purple = 20, yellow = 10",tensor([[0.0506]]),<m> purple = 30 </m>
2550,twenty purple block 's thirty,"blue = 30, green = 20, purple = 20, yellow = 20",tensor([[0.0500]]),<m> purple = 30 </m>
2551,twenty purple block 's thirty,"blue = 30, green = 20, purple = 20, yellow = 30",tensor([[0.0493]]),<m> purple = 30 </m>
2552,twenty purple block 's thirty,"blue = 30, green = 20, purple = 20, yellow = 40",tensor([[0.0427]]),<m> purple = 30 </m>
2553,twenty purple block 's thirty,"blue = 30, green = 20, purple = 20, yellow = 50",tensor([[0.0396]]),<m> purple = 30 </m>
2554,twenty purple block 's thirty,"blue = 30, green = 20, purple = 30, yellow = 10",tensor([[0.0564]]),<m> purple = 30 </m>
2555,twenty purple block 's thirty,"blue = 30, green = 20, purple = 30, yellow = 20",tensor([[0.0504]]),<m> purple = 30 </m>
2556,twenty purple block 's thirty,"blue = 30, green = 20, purple = 30, yellow = 30",tensor([[0.0450]]),<m> purple = 30 </m>
2557,twenty purple block 's thirty,"blue = 30, green = 20, purple = 30, yellow = 40",tensor([[0.0529]]),<m> purple = 30 </m>
2558,twenty purple block 's thirty,"blue = 30, green = 20, purple = 30, yellow = 50",tensor([[0.0587]]),<m> purple = 30 </m>
2559,twenty purple block 's thirty,"blue = 30, green = 20, purple = 40, yellow = 10",tensor([[0.0529]]),<m> purple = 30 </m>
2560,twenty purple block 's thirty,"blue = 30, green = 20, purple = 40, yellow = 20",tensor([[0.0485]]),<m> purple = 30 </m>
2561,twenty purple block 's thirty,"blue = 30, green = 20, purple = 40, yellow = 30",tensor([[0.0437]]),<m> purple = 30 </m>
2562,twenty purple block 's thirty,"blue = 30, green = 20, purple = 40, yellow = 40",tensor([[0.0524]]),<m> purple = 30 </m>
2563,twenty purple block 's thirty,"blue = 30, green = 20, purple = 40, yellow = 50",tensor([[0.0523]]),<m> purple = 30 </m>
2564,twenty purple block 's thirty,"blue = 30, green = 20, purple = 50, yellow = 10",tensor([[0.0515]]),<m> purple = 30 </m>
2565,twenty purple block 's thirty,"blue = 30, green = 20, purple = 50, yellow = 20",tensor([[0.0412]]),<m> purple = 30 </m>
2566,twenty purple block 's thirty,"blue = 30, green = 20, purple = 50, yellow = 30",tensor([[0.0443]]),<m> purple = 30 </m>
2567,twenty purple block 's thirty,"blue = 30, green = 20, purple = 50, yellow = 40",tensor([[0.0487]]),<m> purple = 30 </m>
2568,twenty purple block 's thirty,"blue = 30, green = 20, purple = 50, yellow = 50",tensor([[0.0432]]),<m> purple = 30 </m>
2569,twenty purple block 's thirty,"blue = 30, green = 30, purple = 10, yellow = 10",tensor([[0.0504]]),<m> purple = 30 </m>
2570,twenty purple block 's thirty,"blue = 30, green = 30, purple = 10, yellow = 20",tensor([[0.0484]]),<m> purple = 30 </m>
2571,twenty purple block 's thirty,"blue = 30, green = 30, purple = 10, yellow = 30",tensor([[0.0546]]),<m> purple = 30 </m>
2572,twenty purple block 's thirty,"blue = 30, green = 30, purple = 10, yellow = 40",tensor([[0.0497]]),<m> purple = 30 </m>
2573,twenty purple block 's thirty,"blue = 30, green = 30, purple = 10, yellow = 50",tensor([[0.0506]]),<m> purple = 30 </m>
2574,twenty purple block 's thirty,"blue = 30, green = 30, purple = 20, yellow = 10",tensor([[0.0499]]),<m> purple = 30 </m>
2575,twenty purple block 's thirty,"blue = 30, green = 30, purple = 20, yellow = 20",tensor([[0.0523]]),<m> purple = 30 </m>
2576,twenty purple block 's thirty,"blue = 30, green = 30, purple = 20, yellow = 30",tensor([[0.0457]]),<m> purple = 30 </m>
2577,twenty purple block 's thirty,"blue = 30, green = 30, purple = 20, yellow = 40",tensor([[0.0438]]),<m> purple = 30 </m>
2578,twenty purple block 's thirty,"blue = 30, green = 30, purple = 20, yellow = 50",tensor([[0.0547]]),<m> purple = 30 </m>
2579,twenty purple block 's thirty,"blue = 30, green = 30, purple = 30, yellow = 10",tensor([[0.0564]]),<m> purple = 30 </m>
2580,twenty purple block 's thirty,"blue = 30, green = 30, purple = 30, yellow = 20",tensor([[0.0470]]),<m> purple = 30 </m>
2581,twenty purple block 's thirty,"blue = 30, green = 30, purple = 30, yellow = 30",tensor([[0.0471]]),<m> purple = 30 </m>
2582,twenty purple block 's thirty,"blue = 30, green = 30, purple = 30, yellow = 40",tensor([[0.0598]]),<m> purple = 30 </m>
2583,twenty purple block 's thirty,"blue = 30, green = 30, purple = 30, yellow = 50",tensor([[0.0526]]),<m> purple = 30 </m>
2584,twenty purple block 's thirty,"blue = 30, green = 30, purple = 40, yellow = 10",tensor([[0.0572]]),<m> purple = 30 </m>
2585,twenty purple block 's thirty,"blue = 30, green = 30, purple = 40, yellow = 20",tensor([[0.0437]]),<m> purple = 30 </m>
2586,twenty purple block 's thirty,"blue = 30, green = 30, purple = 40, yellow = 30",tensor([[0.0546]]),<m> purple = 30 </m>
2587,twenty purple block 's thirty,"blue = 30, green = 30, purple = 40, yellow = 40",tensor([[0.0513]]),<m> purple = 30 </m>
2588,twenty purple block 's thirty,"blue = 30, green = 30, purple = 40, yellow = 50",tensor([[0.0520]]),<m> purple = 30 </m>
2589,twenty purple block 's thirty,"blue = 30, green = 30, purple = 50, yellow = 10",tensor([[0.0501]]),<m> purple = 30 </m>
2590,twenty purple block 's thirty,"blue = 30, green = 30, purple = 50, yellow = 20",tensor([[0.0518]]),<m> purple = 30 </m>
2591,twenty purple block 's thirty,"blue = 30, green = 30, purple = 50, yellow = 30",tensor([[0.0463]]),<m> purple = 30 </m>
2592,twenty purple block 's thirty,"blue = 30, green = 30, purple = 50, yellow = 40",tensor([[0.0507]]),<m> purple = 30 </m>
2593,twenty purple block 's thirty,"blue = 30, green = 30, purple = 50, yellow = 50",tensor([[0.0483]]),<m> purple = 30 </m>
2594,twenty purple block 's thirty,"blue = 30, green = 40, purple = 10, yellow = 10",tensor([[0.0483]]),<m> purple = 30 </m>
2595,twenty purple block 's thirty,"blue = 30, green = 40, purple = 10, yellow = 20",tensor([[0.0541]]),<m> purple = 30 </m>
2596,twenty purple block 's thirty,"blue = 30, green = 40, purple = 10, yellow = 30",tensor([[0.0538]]),<m> purple = 30 </m>
2597,twenty purple block 's thirty,"blue = 30, green = 40, purple = 10, yellow = 40",tensor([[0.0502]]),<m> purple = 30 </m>
2598,twenty purple block 's thirty,"blue = 30, green = 40, purple = 10, yellow = 50",tensor([[0.0508]]),<m> purple = 30 </m>
2599,twenty purple block 's thirty,"blue = 30, green = 40, purple = 20, yellow = 10",tensor([[0.0530]]),<m> purple = 30 </m>
2600,twenty purple block 's thirty,"blue = 30, green = 40, purple = 20, yellow = 20",tensor([[0.0471]]),<m> purple = 30 </m>
2601,twenty purple block 's thirty,"blue = 30, green = 40, purple = 20, yellow = 30",tensor([[0.0549]]),<m> purple = 30 </m>
2602,twenty purple block 's thirty,"blue = 30, green = 40, purple = 20, yellow = 40",tensor([[0.0469]]),<m> purple = 30 </m>
2603,twenty purple block 's thirty,"blue = 30, green = 40, purple = 20, yellow = 50",tensor([[0.0453]]),<m> purple = 30 </m>
2604,twenty purple block 's thirty,"blue = 30, green = 40, purple = 30, yellow = 10",tensor([[0.0572]]),<m> purple = 30 </m>
2605,twenty purple block 's thirty,"blue = 30, green = 40, purple = 30, yellow = 20",tensor([[0.0498]]),<m> purple = 30 </m>
2606,twenty purple block 's thirty,"blue = 30, green = 40, purple = 30, yellow = 30",tensor([[0.0490]]),<m> purple = 30 </m>
2607,twenty purple block 's thirty,"blue = 30, green = 40, purple = 30, yellow = 40",tensor([[0.0613]]),<m> purple = 30 </m>
2608,twenty purple block 's thirty,"blue = 30, green = 40, purple = 30, yellow = 50",tensor([[0.0579]]),<m> purple = 30 </m>
2609,twenty purple block 's thirty,"blue = 30, green = 40, purple = 40, yellow = 10",tensor([[0.0517]]),<m> purple = 30 </m>
2610,twenty purple block 's thirty,"blue = 30, green = 40, purple = 40, yellow = 20",tensor([[0.0517]]),<m> purple = 30 </m>
2611,twenty purple block 's thirty,"blue = 30, green = 40, purple = 40, yellow = 30",tensor([[0.0522]]),<m> purple = 30 </m>
2612,twenty purple block 's thirty,"blue = 30, green = 40, purple = 40, yellow = 40",tensor([[0.0509]]),<m> purple = 30 </m>
2613,twenty purple block 's thirty,"blue = 30, green = 40, purple = 40, yellow = 50",tensor([[0.0489]]),<m> purple = 30 </m>
2614,twenty purple block 's thirty,"blue = 30, green = 40, purple = 50, yellow = 10",tensor([[0.0542]]),<m> purple = 30 </m>
2615,twenty purple block 's thirty,"blue = 30, green = 40, purple = 50, yellow = 20",tensor([[0.0447]]),<m> purple = 30 </m>
2616,twenty purple block 's thirty,"blue = 30, green = 40, purple = 50, yellow = 30",tensor([[0.0508]]),<m> purple = 30 </m>
2617,twenty purple block 's thirty,"blue = 30, green = 40, purple = 50, yellow = 40",tensor([[0.0540]]),<m> purple = 30 </m>
2618,twenty purple block 's thirty,"blue = 30, green = 40, purple = 50, yellow = 50",tensor([[0.0460]]),<m> purple = 30 </m>
2619,twenty purple block 's thirty,"blue = 30, green = 50, purple = 10, yellow = 10",tensor([[0.0537]]),<m> purple = 30 </m>
2620,twenty purple block 's thirty,"blue = 30, green = 50, purple = 10, yellow = 20",tensor([[0.0489]]),<m> purple = 30 </m>
2621,twenty purple block 's thirty,"blue = 30, green = 50, purple = 10, yellow = 30",tensor([[0.0519]]),<m> purple = 30 </m>
2622,twenty purple block 's thirty,"blue = 30, green = 50, purple = 10, yellow = 40",tensor([[0.0513]]),<m> purple = 30 </m>
2623,twenty purple block 's thirty,"blue = 30, green = 50, purple = 10, yellow = 50",tensor([[0.0487]]),<m> purple = 30 </m>
2624,twenty purple block 's thirty,"blue = 30, green = 50, purple = 20, yellow = 10",tensor([[0.0536]]),<m> purple = 30 </m>
2625,twenty purple block 's thirty,"blue = 30, green = 50, purple = 20, yellow = 20",tensor([[0.0533]]),<m> purple = 30 </m>
2626,twenty purple block 's thirty,"blue = 30, green = 50, purple = 20, yellow = 30",tensor([[0.0528]]),<m> purple = 30 </m>
2627,twenty purple block 's thirty,"blue = 30, green = 50, purple = 20, yellow = 40",tensor([[0.0504]]),<m> purple = 30 </m>
2628,twenty purple block 's thirty,"blue = 30, green = 50, purple = 20, yellow = 50",tensor([[0.0427]]),<m> purple = 30 </m>
2629,twenty purple block 's thirty,"blue = 30, green = 50, purple = 30, yellow = 10",tensor([[0.0531]]),<m> purple = 30 </m>
2630,twenty purple block 's thirty,"blue = 30, green = 50, purple = 30, yellow = 20",tensor([[0.0474]]),<m> purple = 30 </m>
2631,twenty purple block 's thirty,"blue = 30, green = 50, purple = 30, yellow = 30",tensor([[0.0535]]),<m> purple = 30 </m>
2632,twenty purple block 's thirty,"blue = 30, green = 50, purple = 30, yellow = 40",tensor([[0.0512]]),<m> purple = 30 </m>
2633,twenty purple block 's thirty,"blue = 30, green = 50, purple = 30, yellow = 50",tensor([[0.0573]]),<m> purple = 30 </m>
2634,twenty purple block 's thirty,"blue = 30, green = 50, purple = 40, yellow = 10",tensor([[0.0477]]),<m> purple = 30 </m>
2635,twenty purple block 's thirty,"blue = 30, green = 50, purple = 40, yellow = 20",tensor([[0.0482]]),<m> purple = 30 </m>
2636,twenty purple block 's thirty,"blue = 30, green = 50, purple = 40, yellow = 30",tensor([[0.0516]]),<m> purple = 30 </m>
2637,twenty purple block 's thirty,"blue = 30, green = 50, purple = 40, yellow = 40",tensor([[0.0547]]),<m> purple = 30 </m>
2638,twenty purple block 's thirty,"blue = 30, green = 50, purple = 40, yellow = 50",tensor([[0.0553]]),<m> purple = 30 </m>
2639,twenty purple block 's thirty,"blue = 30, green = 50, purple = 50, yellow = 10",tensor([[0.0592]]),<m> purple = 30 </m>
2640,twenty purple block 's thirty,"blue = 30, green = 50, purple = 50, yellow = 20",tensor([[0.0453]]),<m> purple = 30 </m>
2641,twenty purple block 's thirty,"blue = 30, green = 50, purple = 50, yellow = 30",tensor([[0.0440]]),<m> purple = 30 </m>
2642,twenty purple block 's thirty,"blue = 30, green = 50, purple = 50, yellow = 40",tensor([[0.0570]]),<m> purple = 30 </m>
2643,twenty purple block 's thirty,"blue = 30, green = 50, purple = 50, yellow = 50",tensor([[0.0603]]),<m> purple = 30 </m>
2644,twenty purple block 's thirty,"blue = 40, green = 10, purple = 10, yellow = 20",tensor([[0.0450]]),<m> purple = 30 </m>
2645,twenty purple block 's thirty,"blue = 40, green = 10, purple = 10, yellow = 30",tensor([[0.0518]]),<m> purple = 30 </m>
2646,twenty purple block 's thirty,"blue = 40, green = 10, purple = 20, yellow = 10",tensor([[0.0489]]),<m> purple = 30 </m>
2647,twenty purple block 's thirty,"blue = 40, green = 10, purple = 20, yellow = 20",tensor([[0.0468]]),<m> purple = 30 </m>
2648,twenty purple block 's thirty,"blue = 40, green = 10, purple = 20, yellow = 30",tensor([[0.0407]]),<m> purple = 30 </m>
2649,twenty purple block 's thirty,"blue = 40, green = 10, purple = 20, yellow = 40",tensor([[0.0453]]),<m> purple = 30 </m>
2650,twenty purple block 's thirty,"blue = 40, green = 10, purple = 20, yellow = 50",tensor([[0.0427]]),<m> purple = 30 </m>
2651,twenty purple block 's thirty,"blue = 40, green = 10, purple = 30, yellow = 10",tensor([[0.0595]]),<m> purple = 30 </m>
2652,twenty purple block 's thirty,"blue = 40, green = 10, purple = 30, yellow = 20",tensor([[0.0396]]),<m> purple = 30 </m>
2653,twenty purple block 's thirty,"blue = 40, green = 10, purple = 30, yellow = 30",tensor([[0.0441]]),<m> purple = 30 </m>
2654,twenty purple block 's thirty,"blue = 40, green = 10, purple = 30, yellow = 40",tensor([[0.0561]]),<m> purple = 30 </m>
2655,twenty purple block 's thirty,"blue = 40, green = 10, purple = 30, yellow = 50",tensor([[0.0453]]),<m> purple = 30 </m>
2656,twenty purple block 's thirty,"blue = 40, green = 10, purple = 40, yellow = 20",tensor([[0.0444]]),<m> purple = 30 </m>
2657,twenty purple block 's thirty,"blue = 40, green = 10, purple = 40, yellow = 30",tensor([[0.0467]]),<m> purple = 30 </m>
2658,twenty purple block 's thirty,"blue = 40, green = 10, purple = 50, yellow = 20",tensor([[0.0447]]),<m> purple = 30 </m>
2659,twenty purple block 's thirty,"blue = 40, green = 10, purple = 50, yellow = 30",tensor([[0.0453]]),<m> purple = 30 </m>
2660,twenty purple block 's thirty,"blue = 40, green = 20, purple = 10, yellow = 10",tensor([[0.0379]]),<m> purple = 30 </m>
2661,twenty purple block 's thirty,"blue = 40, green = 20, purple = 10, yellow = 20",tensor([[0.0430]]),<m> purple = 30 </m>
2662,twenty purple block 's thirty,"blue = 40, green = 20, purple = 10, yellow = 30",tensor([[0.0403]]),<m> purple = 30 </m>
2663,twenty purple block 's thirty,"blue = 40, green = 20, purple = 10, yellow = 40",tensor([[0.0413]]),<m> purple = 30 </m>
2664,twenty purple block 's thirty,"blue = 40, green = 20, purple = 10, yellow = 50",tensor([[0.0504]]),<m> purple = 30 </m>
2665,twenty purple block 's thirty,"blue = 40, green = 20, purple = 20, yellow = 10",tensor([[0.0516]]),<m> purple = 30 </m>
2666,twenty purple block 's thirty,"blue = 40, green = 20, purple = 20, yellow = 20",tensor([[0.0446]]),<m> purple = 30 </m>
2667,twenty purple block 's thirty,"blue = 40, green = 20, purple = 20, yellow = 30",tensor([[0.0477]]),<m> purple = 30 </m>
2668,twenty purple block 's thirty,"blue = 40, green = 20, purple = 20, yellow = 40",tensor([[0.0496]]),<m> purple = 30 </m>
2669,twenty purple block 's thirty,"blue = 40, green = 20, purple = 20, yellow = 50",tensor([[0.0425]]),<m> purple = 30 </m>
2670,twenty purple block 's thirty,"blue = 40, green = 20, purple = 30, yellow = 10",tensor([[0.0595]]),<m> purple = 30 </m>
2671,twenty purple block 's thirty,"blue = 40, green = 20, purple = 30, yellow = 20",tensor([[0.0510]]),<m> purple = 30 </m>
2672,twenty purple block 's thirty,"blue = 40, green = 20, purple = 30, yellow = 30",tensor([[0.0508]]),<m> purple = 30 </m>
2673,twenty purple block 's thirty,"blue = 40, green = 20, purple = 30, yellow = 40",tensor([[0.0518]]),<m> purple = 30 </m>
2674,twenty purple block 's thirty,"blue = 40, green = 20, purple = 30, yellow = 50",tensor([[0.0518]]),<m> purple = 30 </m>
2675,twenty purple block 's thirty,"blue = 40, green = 20, purple = 40, yellow = 10",tensor([[0.0571]]),<m> purple = 30 </m>
2676,twenty purple block 's thirty,"blue = 40, green = 20, purple = 40, yellow = 20",tensor([[0.0401]]),<m> purple = 30 </m>
2677,twenty purple block 's thirty,"blue = 40, green = 20, purple = 40, yellow = 30",tensor([[0.0488]]),<m> purple = 30 </m>
2678,twenty purple block 's thirty,"blue = 40, green = 20, purple = 40, yellow = 40",tensor([[0.0423]]),<m> purple = 30 </m>
2679,twenty purple block 's thirty,"blue = 40, green = 20, purple = 40, yellow = 50",tensor([[0.0512]]),<m> purple = 30 </m>
2680,twenty purple block 's thirty,"blue = 40, green = 20, purple = 50, yellow = 10",tensor([[0.0518]]),<m> purple = 30 </m>
2681,twenty purple block 's thirty,"blue = 40, green = 20, purple = 50, yellow = 20",tensor([[0.0444]]),<m> purple = 30 </m>
2682,twenty purple block 's thirty,"blue = 40, green = 20, purple = 50, yellow = 30",tensor([[0.0442]]),<m> purple = 30 </m>
2683,twenty purple block 's thirty,"blue = 40, green = 20, purple = 50, yellow = 40",tensor([[0.0516]]),<m> purple = 30 </m>
2684,twenty purple block 's thirty,"blue = 40, green = 20, purple = 50, yellow = 50",tensor([[0.0465]]),<m> purple = 30 </m>
2685,twenty purple block 's thirty,"blue = 40, green = 30, purple = 10, yellow = 10",tensor([[0.0545]]),<m> purple = 30 </m>
2686,twenty purple block 's thirty,"blue = 40, green = 30, purple = 10, yellow = 20",tensor([[0.0491]]),<m> purple = 30 </m>
2687,twenty purple block 's thirty,"blue = 40, green = 30, purple = 10, yellow = 30",tensor([[0.0460]]),<m> purple = 30 </m>
2688,twenty purple block 's thirty,"blue = 40, green = 30, purple = 10, yellow = 40",tensor([[0.0593]]),<m> purple = 30 </m>
2689,twenty purple block 's thirty,"blue = 40, green = 30, purple = 10, yellow = 50",tensor([[0.0517]]),<m> purple = 30 </m>
2690,twenty purple block 's thirty,"blue = 40, green = 30, purple = 20, yellow = 10",tensor([[0.0561]]),<m> purple = 30 </m>
2691,twenty purple block 's thirty,"blue = 40, green = 30, purple = 20, yellow = 20",tensor([[0.0521]]),<m> purple = 30 </m>
2692,twenty purple block 's thirty,"blue = 40, green = 30, purple = 20, yellow = 30",tensor([[0.0407]]),<m> purple = 30 </m>
2693,twenty purple block 's thirty,"blue = 40, green = 30, purple = 20, yellow = 40",tensor([[0.0570]]),<m> purple = 30 </m>
2694,twenty purple block 's thirty,"blue = 40, green = 30, purple = 20, yellow = 50",tensor([[0.0528]]),<m> purple = 30 </m>
2695,twenty purple block 's thirty,"blue = 40, green = 30, purple = 30, yellow = 10",tensor([[0.0476]]),<m> purple = 30 </m>
2696,twenty purple block 's thirty,"blue = 40, green = 30, purple = 30, yellow = 20",tensor([[0.0469]]),<m> purple = 30 </m>
2697,twenty purple block 's thirty,"blue = 40, green = 30, purple = 30, yellow = 30",tensor([[0.0506]]),<m> purple = 30 </m>
2698,twenty purple block 's thirty,"blue = 40, green = 30, purple = 30, yellow = 40",tensor([[0.0527]]),<m> purple = 30 </m>
2699,twenty purple block 's thirty,"blue = 40, green = 30, purple = 30, yellow = 50",tensor([[0.0572]]),<m> purple = 30 </m>
2700,twenty purple block 's thirty,"blue = 40, green = 30, purple = 40, yellow = 10",tensor([[0.0642]]),<m> purple = 30 </m>
2701,twenty purple block 's thirty,"blue = 40, green = 30, purple = 40, yellow = 20",tensor([[0.0580]]),<m> purple = 30 </m>
2702,twenty purple block 's thirty,"blue = 40, green = 30, purple = 40, yellow = 30",tensor([[0.0583]]),<m> purple = 30 </m>
2703,twenty purple block 's thirty,"blue = 40, green = 30, purple = 40, yellow = 40",tensor([[0.0587]]),<m> purple = 30 </m>
2704,twenty purple block 's thirty,"blue = 40, green = 30, purple = 40, yellow = 50",tensor([[0.0543]]),<m> purple = 30 </m>
2705,twenty purple block 's thirty,"blue = 40, green = 30, purple = 50, yellow = 10",tensor([[0.0643]]),<m> purple = 30 </m>
2706,twenty purple block 's thirty,"blue = 40, green = 30, purple = 50, yellow = 20",tensor([[0.0596]]),<m> purple = 30 </m>
2707,twenty purple block 's thirty,"blue = 40, green = 30, purple = 50, yellow = 30",tensor([[0.0522]]),<m> purple = 30 </m>
2708,twenty purple block 's thirty,"blue = 40, green = 30, purple = 50, yellow = 40",tensor([[0.0604]]),<m> purple = 30 </m>
2709,twenty purple block 's thirty,"blue = 40, green = 30, purple = 50, yellow = 50",tensor([[0.0583]]),<m> purple = 30 </m>
2710,twenty purple block 's thirty,"blue = 40, green = 40, purple = 10, yellow = 20",tensor([[0.0435]]),<m> purple = 30 </m>
