,transcript,filtered_common_ground,cosine_similarity,true_common_ground
0,I tell red cube 10 grams .,red = 10,tensor([[0.0646]]),<m> red = 10 </m>
1,I tell red cube 10 grams .,red = 20,tensor([[0.0476]]),<m> red = 10 </m>
2,I tell red cube 10 grams .,red = 30,tensor([[0.0559]]),<m> red = 10 </m>
3,I tell red cube 10 grams .,red = 40,tensor([[0.0444]]),<m> red = 10 </m>
4,I tell red cube 10 grams .,red = 50,tensor([[0.0889]]),<m> red = 10 </m>
5,I tell red cube 10 grams .,red != 10,tensor([[0.0478]]),<m> red = 10 </m>
6,I tell red cube 10 grams .,red != 20,tensor([[0.0499]]),<m> red = 10 </m>
7,I tell red cube 10 grams .,red != 30,tensor([[0.0461]]),<m> red = 10 </m>
8,I tell red cube 10 grams .,red != 40,tensor([[0.0490]]),<m> red = 10 </m>
9,I tell red cube 10 grams .,red != 50,tensor([[0.0455]]),<m> red = 10 </m>
10,I tell red cube 10 grams .,red < 10,tensor([[0.0439]]),<m> red = 10 </m>
11,I tell red cube 10 grams .,red < 20,tensor([[0.0457]]),<m> red = 10 </m>
12,I tell red cube 10 grams .,red < 30,tensor([[0.0438]]),<m> red = 10 </m>
13,I tell red cube 10 grams .,red < 40,tensor([[0.0466]]),<m> red = 10 </m>
14,I tell red cube 10 grams .,red < 50,tensor([[0.0441]]),<m> red = 10 </m>
15,I tell red cube 10 grams .,red > 10,tensor([[0.0377]]),<m> red = 10 </m>
16,I tell red cube 10 grams .,red > 20,tensor([[0.0408]]),<m> red = 10 </m>
17,I tell red cube 10 grams .,red > 30,tensor([[0.0361]]),<m> red = 10 </m>
18,I tell red cube 10 grams .,red > 40,tensor([[0.0423]]),<m> red = 10 </m>
19,I tell red cube 10 grams .,red > 50,tensor([[0.0369]]),<m> red = 10 </m>
20,"green block 20 red block , blue block 10 10 .",red = blue + green,tensor([[1.1592]]),"<m> blue = 10, green = 20, red = 10 </m>"
21,"green block 20 red block , blue block 10 10 .",red != blue + green,tensor([[0.1572]]),"<m> blue = 10, green = 20, red = 10 </m>"
22,"green block 20 red block , blue block 10 10 .",red < blue + green,tensor([[0.3346]]),"<m> blue = 10, green = 20, red = 10 </m>"
23,"green block 20 red block , blue block 10 10 .",red > blue + green,tensor([[0.2610]]),"<m> blue = 10, green = 20, red = 10 </m>"
24,"green block 20 red block , blue block 10 10 .",blue = green + red,tensor([[1.1603]]),"<m> blue = 10, green = 20, red = 10 </m>"
25,"green block 20 red block , blue block 10 10 .",blue != green + red,tensor([[0.1733]]),"<m> blue = 10, green = 20, red = 10 </m>"
26,"green block 20 red block , blue block 10 10 .",blue < green + red,tensor([[0.5534]]),"<m> blue = 10, green = 20, red = 10 </m>"
27,"green block 20 red block , blue block 10 10 .",blue > green + red,tensor([[0.3393]]),"<m> blue = 10, green = 20, red = 10 </m>"
28,"green block 20 red block , blue block 10 10 .",green = blue + red,tensor([[1.1590]]),"<m> blue = 10, green = 20, red = 10 </m>"
29,"green block 20 red block , blue block 10 10 .",green != blue + red,tensor([[0.2001]]),"<m> blue = 10, green = 20, red = 10 </m>"
30,"green block 20 red block , blue block 10 10 .",green < blue + red,tensor([[0.4014]]),"<m> blue = 10, green = 20, red = 10 </m>"
31,"green block 20 red block , blue block 10 10 .",green > blue + red,tensor([[0.2759]]),"<m> blue = 10, green = 20, red = 10 </m>"
32,"green block 20 red block , blue block 10 10 .","blue = 10, green = 10, red = 10",tensor([[0.0354]]),"<m> blue = 10, green = 20, red = 10 </m>"
33,"green block 20 red block , blue block 10 10 .","blue = 10, green = 20, red = 10",tensor([[0.0379]]),"<m> blue = 10, green = 20, red = 10 </m>"
34,"green block 20 red block , blue block 10 10 .","blue = 10, green = 30, red = 10",tensor([[0.0374]]),"<m> blue = 10, green = 20, red = 10 </m>"
35,"green block 20 red block , blue block 10 10 .","blue = 10, green = 40, red = 10",tensor([[0.0357]]),"<m> blue = 10, green = 20, red = 10 </m>"
36,"green block 20 red block , blue block 10 10 .","blue = 10, green = 50, red = 10",tensor([[0.0354]]),"<m> blue = 10, green = 20, red = 10 </m>"
37,"green block 20 red block , blue block 10 10 .","blue = 20, green = 10, red = 10",tensor([[0.0379]]),"<m> blue = 10, green = 20, red = 10 </m>"
38,"green block 20 red block , blue block 10 10 .","blue = 20, green = 20, red = 10",tensor([[0.0381]]),"<m> blue = 10, green = 20, red = 10 </m>"
39,"green block 20 red block , blue block 10 10 .","blue = 20, green = 30, red = 10",tensor([[0.0352]]),"<m> blue = 10, green = 20, red = 10 </m>"
40,"green block 20 red block , blue block 10 10 .","blue = 20, green = 40, red = 10",tensor([[0.0365]]),"<m> blue = 10, green = 20, red = 10 </m>"
41,"green block 20 red block , blue block 10 10 .","blue = 20, green = 50, red = 10",tensor([[0.0361]]),"<m> blue = 10, green = 20, red = 10 </m>"
42,"green block 20 red block , blue block 10 10 .","blue = 30, green = 10, red = 10",tensor([[0.0365]]),"<m> blue = 10, green = 20, red = 10 </m>"
43,"green block 20 red block , blue block 10 10 .","blue = 30, green = 20, red = 10",tensor([[0.0378]]),"<m> blue = 10, green = 20, red = 10 </m>"
44,"green block 20 red block , blue block 10 10 .","blue = 30, green = 30, red = 10",tensor([[0.0365]]),"<m> blue = 10, green = 20, red = 10 </m>"
45,"green block 20 red block , blue block 10 10 .","blue = 30, green = 40, red = 10",tensor([[0.0429]]),"<m> blue = 10, green = 20, red = 10 </m>"
46,"green block 20 red block , blue block 10 10 .","blue = 30, green = 50, red = 10",tensor([[0.0402]]),"<m> blue = 10, green = 20, red = 10 </m>"
47,"green block 20 red block , blue block 10 10 .","blue = 40, green = 10, red = 10",tensor([[0.0357]]),"<m> blue = 10, green = 20, red = 10 </m>"
48,"green block 20 red block , blue block 10 10 .","blue = 40, green = 20, red = 10",tensor([[0.0408]]),"<m> blue = 10, green = 20, red = 10 </m>"
49,"green block 20 red block , blue block 10 10 .","blue = 40, green = 30, red = 10",tensor([[0.0382]]),"<m> blue = 10, green = 20, red = 10 </m>"
50,"green block 20 red block , blue block 10 10 .","blue = 40, green = 40, red = 10",tensor([[0.0355]]),"<m> blue = 10, green = 20, red = 10 </m>"
51,"green block 20 red block , blue block 10 10 .","blue = 40, green = 50, red = 10",tensor([[0.0392]]),"<m> blue = 10, green = 20, red = 10 </m>"
52,"green block 20 red block , blue block 10 10 .","blue = 50, green = 10, red = 10",tensor([[0.0354]]),"<m> blue = 10, green = 20, red = 10 </m>"
53,"green block 20 red block , blue block 10 10 .","blue = 50, green = 20, red = 10",tensor([[0.0410]]),"<m> blue = 10, green = 20, red = 10 </m>"
54,"green block 20 red block , blue block 10 10 .","blue = 50, green = 30, red = 10",tensor([[0.0365]]),"<m> blue = 10, green = 20, red = 10 </m>"
55,"green block 20 red block , blue block 10 10 .","blue = 50, green = 40, red = 10",tensor([[0.0382]]),"<m> blue = 10, green = 20, red = 10 </m>"
56,"green block 20 red block , blue block 10 10 .","blue = 50, green = 50, red = 10",tensor([[0.0353]]),"<m> blue = 10, green = 20, red = 10 </m>"
57,"green block 20 red block , blue block 10 10 .","blue = 10, green = 10, red = 20",tensor([[0.0378]]),"<m> blue = 10, green = 20, red = 10 </m>"
58,"green block 20 red block , blue block 10 10 .","blue = 10, green = 20, red = 20",tensor([[0.0357]]),"<m> blue = 10, green = 20, red = 10 </m>"
59,"green block 20 red block , blue block 10 10 .","blue = 10, green = 30, red = 20",tensor([[0.0375]]),"<m> blue = 10, green = 20, red = 10 </m>"
60,"green block 20 red block , blue block 10 10 .","blue = 10, green = 40, red = 20",tensor([[0.0363]]),"<m> blue = 10, green = 20, red = 10 </m>"
61,"green block 20 red block , blue block 10 10 .","blue = 10, green = 50, red = 20",tensor([[0.0355]]),"<m> blue = 10, green = 20, red = 10 </m>"
62,"green block 20 red block , blue block 10 10 .","blue = 20, green = 10, red = 20",tensor([[0.0362]]),"<m> blue = 10, green = 20, red = 10 </m>"
63,"green block 20 red block , blue block 10 10 .","blue = 20, green = 20, red = 20",tensor([[0.0357]]),"<m> blue = 10, green = 20, red = 10 </m>"
64,"green block 20 red block , blue block 10 10 .","blue = 20, green = 30, red = 20",tensor([[0.0380]]),"<m> blue = 10, green = 20, red = 10 </m>"
65,"green block 20 red block , blue block 10 10 .","blue = 20, green = 40, red = 20",tensor([[0.0372]]),"<m> blue = 10, green = 20, red = 10 </m>"
66,"green block 20 red block , blue block 10 10 .","blue = 20, green = 50, red = 20",tensor([[0.0364]]),"<m> blue = 10, green = 20, red = 10 </m>"
67,"green block 20 red block , blue block 10 10 .","blue = 30, green = 10, red = 20",tensor([[0.0355]]),"<m> blue = 10, green = 20, red = 10 </m>"
68,"green block 20 red block , blue block 10 10 .","blue = 30, green = 20, red = 20",tensor([[0.0364]]),"<m> blue = 10, green = 20, red = 10 </m>"
69,"green block 20 red block , blue block 10 10 .","blue = 30, green = 30, red = 20",tensor([[0.0375]]),"<m> blue = 10, green = 20, red = 10 </m>"
70,"green block 20 red block , blue block 10 10 .","blue = 30, green = 40, red = 20",tensor([[0.0441]]),"<m> blue = 10, green = 20, red = 10 </m>"
71,"green block 20 red block , blue block 10 10 .","blue = 30, green = 50, red = 20",tensor([[0.0417]]),"<m> blue = 10, green = 20, red = 10 </m>"
72,"green block 20 red block , blue block 10 10 .","blue = 40, green = 10, red = 20",tensor([[0.0360]]),"<m> blue = 10, green = 20, red = 10 </m>"
73,"green block 20 red block , blue block 10 10 .","blue = 40, green = 20, red = 20",tensor([[0.0360]]),"<m> blue = 10, green = 20, red = 10 </m>"
74,"green block 20 red block , blue block 10 10 .","blue = 40, green = 30, red = 20",tensor([[0.0415]]),"<m> blue = 10, green = 20, red = 10 </m>"
75,"green block 20 red block , blue block 10 10 .","blue = 40, green = 40, red = 20",tensor([[0.0368]]),"<m> blue = 10, green = 20, red = 10 </m>"
76,"green block 20 red block , blue block 10 10 .","blue = 40, green = 50, red = 20",tensor([[0.0407]]),"<m> blue = 10, green = 20, red = 10 </m>"
77,"green block 20 red block , blue block 10 10 .","blue = 50, green = 10, red = 20",tensor([[0.0353]]),"<m> blue = 10, green = 20, red = 10 </m>"
78,"green block 20 red block , blue block 10 10 .","blue = 50, green = 20, red = 20",tensor([[0.0361]]),"<m> blue = 10, green = 20, red = 10 </m>"
79,"green block 20 red block , blue block 10 10 .","blue = 50, green = 30, red = 20",tensor([[0.0367]]),"<m> blue = 10, green = 20, red = 10 </m>"
80,"green block 20 red block , blue block 10 10 .","blue = 50, green = 40, red = 20",tensor([[0.0363]]),"<m> blue = 10, green = 20, red = 10 </m>"
81,"green block 20 red block , blue block 10 10 .","blue = 50, green = 50, red = 20",tensor([[0.0360]]),"<m> blue = 10, green = 20, red = 10 </m>"
82,"green block 20 red block , blue block 10 10 .","blue = 10, green = 10, red = 30",tensor([[0.0355]]),"<m> blue = 10, green = 20, red = 10 </m>"
83,"green block 20 red block , blue block 10 10 .","blue = 10, green = 20, red = 30",tensor([[0.0369]]),"<m> blue = 10, green = 20, red = 10 </m>"
84,"green block 20 red block , blue block 10 10 .","blue = 10, green = 30, red = 30",tensor([[0.0372]]),"<m> blue = 10, green = 20, red = 10 </m>"
85,"green block 20 red block , blue block 10 10 .","blue = 10, green = 40, red = 30",tensor([[0.0417]]),"<m> blue = 10, green = 20, red = 10 </m>"
86,"green block 20 red block , blue block 10 10 .","blue = 10, green = 50, red = 30",tensor([[0.0390]]),"<m> blue = 10, green = 20, red = 10 </m>"
87,"green block 20 red block , blue block 10 10 .","blue = 20, green = 10, red = 30",tensor([[0.0357]]),"<m> blue = 10, green = 20, red = 10 </m>"
88,"green block 20 red block , blue block 10 10 .","blue = 20, green = 20, red = 30",tensor([[0.0412]]),"<m> blue = 10, green = 20, red = 10 </m>"
89,"green block 20 red block , blue block 10 10 .","blue = 20, green = 30, red = 30",tensor([[0.0381]]),"<m> blue = 10, green = 20, red = 10 </m>"
90,"green block 20 red block , blue block 10 10 .","blue = 20, green = 40, red = 30",tensor([[0.0426]]),"<m> blue = 10, green = 20, red = 10 </m>"
91,"green block 20 red block , blue block 10 10 .","blue = 20, green = 50, red = 30",tensor([[0.0389]]),"<m> blue = 10, green = 20, red = 10 </m>"
92,"green block 20 red block , blue block 10 10 .","blue = 30, green = 10, red = 30",tensor([[0.0366]]),"<m> blue = 10, green = 20, red = 10 </m>"
93,"green block 20 red block , blue block 10 10 .","blue = 30, green = 20, red = 30",tensor([[0.0365]]),"<m> blue = 10, green = 20, red = 10 </m>"
94,"green block 20 red block , blue block 10 10 .","blue = 30, green = 30, red = 30",tensor([[0.0361]]),"<m> blue = 10, green = 20, red = 10 </m>"
95,"green block 20 red block , blue block 10 10 .","blue = 30, green = 40, red = 30",tensor([[0.0381]]),"<m> blue = 10, green = 20, red = 10 </m>"
96,"green block 20 red block , blue block 10 10 .","blue = 30, green = 50, red = 30",tensor([[0.0378]]),"<m> blue = 10, green = 20, red = 10 </m>"
97,"green block 20 red block , blue block 10 10 .","blue = 40, green = 10, red = 30",tensor([[0.0391]]),"<m> blue = 10, green = 20, red = 10 </m>"
98,"green block 20 red block , blue block 10 10 .","blue = 40, green = 20, red = 30",tensor([[0.0397]]),"<m> blue = 10, green = 20, red = 10 </m>"
99,"green block 20 red block , blue block 10 10 .","blue = 40, green = 30, red = 30",tensor([[0.0385]]),"<m> blue = 10, green = 20, red = 10 </m>"
100,"green block 20 red block , blue block 10 10 .","blue = 40, green = 40, red = 30",tensor([[0.0379]]),"<m> blue = 10, green = 20, red = 10 </m>"
101,"green block 20 red block , blue block 10 10 .","blue = 40, green = 50, red = 30",tensor([[0.0489]]),"<m> blue = 10, green = 20, red = 10 </m>"
102,"green block 20 red block , blue block 10 10 .","blue = 50, green = 10, red = 30",tensor([[0.0374]]),"<m> blue = 10, green = 20, red = 10 </m>"
103,"green block 20 red block , blue block 10 10 .","blue = 50, green = 20, red = 30",tensor([[0.0381]]),"<m> blue = 10, green = 20, red = 10 </m>"
104,"green block 20 red block , blue block 10 10 .","blue = 50, green = 30, red = 30",tensor([[0.0382]]),"<m> blue = 10, green = 20, red = 10 </m>"
105,"green block 20 red block , blue block 10 10 .","blue = 50, green = 40, red = 30",tensor([[0.0481]]),"<m> blue = 10, green = 20, red = 10 </m>"
106,"green block 20 red block , blue block 10 10 .","blue = 50, green = 50, red = 30",tensor([[0.0369]]),"<m> blue = 10, green = 20, red = 10 </m>"
107,"green block 20 red block , blue block 10 10 .","blue = 10, green = 10, red = 40",tensor([[0.0363]]),"<m> blue = 10, green = 20, red = 10 </m>"
108,"green block 20 red block , blue block 10 10 .","blue = 10, green = 20, red = 40",tensor([[0.0362]]),"<m> blue = 10, green = 20, red = 10 </m>"
109,"green block 20 red block , blue block 10 10 .","blue = 10, green = 30, red = 40",tensor([[0.0432]]),"<m> blue = 10, green = 20, red = 10 </m>"
110,"green block 20 red block , blue block 10 10 .","blue = 10, green = 40, red = 40",tensor([[0.0362]]),"<m> blue = 10, green = 20, red = 10 </m>"
111,"green block 20 red block , blue block 10 10 .","blue = 10, green = 50, red = 40",tensor([[0.0383]]),"<m> blue = 10, green = 20, red = 10 </m>"
112,"green block 20 red block , blue block 10 10 .","blue = 20, green = 10, red = 40",tensor([[0.0358]]),"<m> blue = 10, green = 20, red = 10 </m>"
113,"green block 20 red block , blue block 10 10 .","blue = 20, green = 20, red = 40",tensor([[0.0367]]),"<m> blue = 10, green = 20, red = 10 </m>"
114,"green block 20 red block , blue block 10 10 .","blue = 20, green = 30, red = 40",tensor([[0.0450]]),"<m> blue = 10, green = 20, red = 10 </m>"
115,"green block 20 red block , blue block 10 10 .","blue = 20, green = 40, red = 40",tensor([[0.0361]]),"<m> blue = 10, green = 20, red = 10 </m>"
116,"green block 20 red block , blue block 10 10 .","blue = 20, green = 50, red = 40",tensor([[0.0382]]),"<m> blue = 10, green = 20, red = 10 </m>"
117,"green block 20 red block , blue block 10 10 .","blue = 30, green = 10, red = 40",tensor([[0.0383]]),"<m> blue = 10, green = 20, red = 10 </m>"
118,"green block 20 red block , blue block 10 10 .","blue = 30, green = 20, red = 40",tensor([[0.0378]]),"<m> blue = 10, green = 20, red = 10 </m>"
119,"green block 20 red block , blue block 10 10 .","blue = 30, green = 30, red = 40",tensor([[0.0388]]),"<m> blue = 10, green = 20, red = 10 </m>"
120,"green block 20 red block , blue block 10 10 .","blue = 30, green = 40, red = 40",tensor([[0.0379]]),"<m> blue = 10, green = 20, red = 10 </m>"
121,"green block 20 red block , blue block 10 10 .","blue = 30, green = 50, red = 40",tensor([[0.0506]]),"<m> blue = 10, green = 20, red = 10 </m>"
