Unnamed: 0,transcript,common_ground,scores,actual_common_ground,Group
0,And tell red cube top ten grams,red = 10,0.25863025,<m> red = 10 </m>,1
1,And tell red cube top ten grams,red != 10,0.21650058,<m> red = 10 </m>,1
2,And tell red cube top ten grams,red > 10,0.20770198,<m> red = 10 </m>,1
3,And tell red cube top ten grams,red < 10,0.19812265,<m> red = 10 </m>,1
4,red block would nine minus ten,red = 10,0.27779454,<m> red = 10 </m>,1
5,red block would nine minus ten,red != 10,0.23814598,<m> red = 10 </m>,1
6,red block would nine minus ten,red < 10,0.2378886,<m> red = 10 </m>,1
7,red block would nine minus ten,red > 10,0.2329706,<m> red = 10 </m>,1
8,"red block , blue block seems pretty balanced",blue != red,0.23893626,<m> blue = red </m>,1
9,"red block , blue block seems pretty balanced",blue = red,0.2343059,<m> blue = red </m>,1
10,"red block , blue block seems pretty balanced",blue > red,0.21430588,<m> blue = red </m>,1
11,"red block , blue block seems pretty balanced",red < blue,0.20727727,<m> blue = red </m>,1
12,"red block , blue block seems pretty balanced",blue < red,0.20721617,<m> blue = red </m>,1
13,blue block also ten,blue = 10,0.32157433,<m> blue = 10 </m>,1
14,blue block also ten,blue > 10,0.30359572,<m> blue = 10 </m>,1
15,blue block also ten,blue != 10,0.2950639,<m> blue = 10 </m>,1
16,blue block also ten,blue < 10,0.2865356,<m> blue = 10 </m>,1
17,And see 's thats twenty,red = 20,0.30488747,<m> purple != 20 </m>,1
18,And see 's thats twenty,purple = 20,0.28855842,<m> purple != 20 </m>,1
19,And see 's thats twenty,green = 20,0.28748995,<m> purple != 20 </m>,1
20,And see 's thats twenty,yellow = 20,0.28574932,<m> purple != 20 </m>,1
21,And see 's thats twenty,blue = 20,0.28125608,<m> purple != 20 </m>,1
22,And see 's thats twenty,red = 20,0.30488747,<m> purple != 20 </m>,1
23,And see 's thats twenty,purple = 20,0.28855842,<m> purple != 20 </m>,1
24,And see 's thats twenty,green = 20,0.28748995,<m> purple != 20 </m>,1
25,And see 's thats twenty,yellow = 20,0.28574932,<m> purple != 20 </m>,1
26,And see 's thats twenty,blue = 20,0.28125608,<m> purple != 20 </m>,1
27,green block one probably twenty ten ten twenty,green = 10,0.32714176,"<m> blue = 10, green = 20, red = 10 </m>",1
28,green block one probably twenty ten ten twenty,green = 20,0.32396168,"<m> blue = 10, green = 20, red = 10 </m>",1
29,green block one probably twenty ten ten twenty,green != 10,0.30960852,"<m> blue = 10, green = 20, red = 10 </m>",1
30,green block one probably twenty ten ten twenty,green != 20,0.30237678,"<m> blue = 10, green = 20, red = 10 </m>",1
31,green block one probably twenty ten ten twenty,"blue = 10, green = 10",0.24723703,"<m> blue = 10, green = 20, red = 10 </m>",1
32,green block one probably twenty ten ten twenty,green = 10,0.32714176,"<m> blue = 10, green = 20, red = 10 </m>",1
33,green block one probably twenty ten ten twenty,green = 20,0.32396168,"<m> blue = 10, green = 20, red = 10 </m>",1
34,green block one probably twenty ten ten twenty,green != 10,0.30960852,"<m> blue = 10, green = 20, red = 10 </m>",1
35,green block one probably twenty ten ten twenty,green != 20,0.30237678,"<m> blue = 10, green = 20, red = 10 </m>",1
36,green block one probably twenty ten ten twenty,"blue = 10, green = 10",0.24723703,"<m> blue = 10, green = 20, red = 10 </m>",1
37,Ooh looking thirty,green = 30,0.32864654,<m> purple = 30 </m>,1
38,Ooh looking thirty,yellow = 30,0.3242253,<m> purple = 30 </m>,1
39,Ooh looking thirty,red = 30,0.32094133,<m> purple = 30 </m>,1
40,Ooh looking thirty,purple = 30,0.31292886,<m> purple = 30 </m>,1
41,Ooh looking thirty,blue = 30,0.30875647,<m> purple = 30 </m>,1
42,"im thinking red block , blue block , green block , yellow block , purple block 's ten ten twenty thirty",green = 10,0.2250611,"<m> blue = 10, green = 20, purple = 30, red = 10 </m>",1
43,"im thinking red block , blue block , green block , yellow block , purple block 's ten ten twenty thirty",green != 10,0.22064003,"<m> blue = 10, green = 20, purple = 30, red = 10 </m>",1
44,"im thinking red block , blue block , green block , yellow block , purple block 's ten ten twenty thirty",blue = 10,0.2184962,"<m> blue = 10, green = 20, purple = 30, red = 10 </m>",1
45,"im thinking red block , blue block , green block , yellow block , purple block 's ten ten twenty thirty",red = 10,0.2182689,"<m> blue = 10, green = 20, purple = 30, red = 10 </m>",1
46,"im thinking red block , blue block , green block , yellow block , purple block 's ten ten twenty thirty",yellow != 20,0.2155469,"<m> blue = 10, green = 20, purple = 30, red = 10 </m>",1
47,fifty yellow fifty,yellow = 50,0.3274704,<m> yellow = 50 </m>,1
48,fifty yellow fifty,yellow > 50,0.25486916,<m> yellow = 50 </m>,1
49,fifty yellow fifty,yellow < 50,0.25295684,<m> yellow = 50 </m>,1
50,fifty yellow fifty,yellow != 50,0.25101107,<m> yellow = 50 </m>,1
0,green twenty,green = 20,0.4094727,<m> green = 20 </m>,8
1,green twenty,green != 20,0.37443644,<m> green = 20 </m>,8
2,green twenty,green < 20,0.35185623,<m> green = 20 </m>,8
3,green twenty,green > 20,0.3174935,<m> green = 20 </m>,8
4,twenty purple block 's thirty,purple = 30,0.31968835,<m> purple = 30 </m>,8
5,twenty purple block 's thirty,purple = 20,0.3141203,<m> purple = 30 </m>,8
6,twenty purple block 's thirty,purple != 20,0.30249923,<m> purple = 30 </m>,8
7,twenty purple block 's thirty,purple != 30,0.2966552,<m> purple = 30 </m>,8
8,twenty purple block 's thirty,"green = 10, purple = 30",0.22061217,<m> purple = 30 </m>,8
9,oh yellow block 's forty,yellow = 40,0.33258587,<m> yellow > 40 </m>,8
10,oh yellow block 's forty,yellow != 40,0.27042264,<m> yellow > 40 </m>,8
11,oh yellow block 's forty,yellow > 40,0.26151603,<m> yellow > 40 </m>,8
12,oh yellow block 's forty,yellow < 40,0.25506282,<m> yellow > 40 </m>,8
13,But n't less fifty actually,yellow = 50,0.29591537,<m> yellow > 50 </m>,8
14,But n't less fifty actually,green = 50,0.28574476,<m> yellow > 50 </m>,8
15,But n't less fifty actually,red = 50,0.2834581,<m> yellow > 50 </m>,8
16,But n't less fifty actually,blue = 50,0.27026635,<m> yellow > 50 </m>,8
17,But n't less fifty actually,yellow > 50,0.26671064,<m> yellow > 50 </m>,8
18,Fifty heavy,yellow = 50,0.38890654,<m> yellow < 50 </m>,8
19,Fifty heavy,green = 50,0.3878509,<m> yellow < 50 </m>,8
20,Fifty heavy,red = 50,0.3638267,<m> yellow < 50 </m>,8
21,Fifty heavy,blue = 50,0.354827,<m> yellow < 50 </m>,8
22,Fifty heavy,green < 50,0.3499995,<m> yellow < 50 </m>,8
23,yellow block 's forty one,yellow = 40,0.3919528,<m> yellow = 40 </m>,8
24,yellow block 's forty one,yellow < 40,0.31796372,<m> yellow = 40 </m>,8
25,yellow block 's forty one,yellow != 40,0.30619183,<m> yellow = 40 </m>,8
26,yellow block 's forty one,yellow > 40,0.2799897,<m> yellow = 40 </m>,8
27,yellow block 's probably meant fifty placed differently,yellow = 50,0.31291825,<m> yellow = 50 </m>,8
28,yellow block 's probably meant fifty placed differently,yellow > 50,0.26974458,<m> yellow = 50 </m>,8
29,yellow block 's probably meant fifty placed differently,yellow < 50,0.25773448,<m> yellow = 50 </m>,8
30,yellow block 's probably meant fifty placed differently,yellow != 50,0.24187517,<m> yellow = 50 </m>,8
0,The red cube ten grams,red = 10,0.18874471,<m> red = 10 </m>,9
1,The red cube ten grams,red < 10,0.13645348,<m> red = 10 </m>,9
2,The red cube ten grams,red != 10,0.13139474,<m> red = 10 </m>,9
3,The red cube ten grams,red > 10,0.12727095,<m> red = 10 </m>,9
4,"would red block , blue block 's equal probably",blue = red,0.17013493,<m> blue = red </m>,9
5,"would red block , blue block 's equal probably",blue != red,0.13722557,<m> blue = red </m>,9
6,"would red block , blue block 's equal probably",red > blue,0.10981052,<m> blue = red </m>,9
7,"would red block , blue block 's equal probably",blue > red,0.109499454,<m> blue = red </m>,9
8,"would red block , blue block 's equal probably",blue < red,0.10674007,<m> blue = red </m>,9
9,"red block , blue block , green block 's probably equal",green = blue + red,0.09782402,<m> green = blue + red </m>,9
10,"red block , blue block , green block 's probably equal",blue = green + red,0.09271671,<m> green = blue + red </m>,9
11,"red block , blue block , green block 's probably equal",blue < green + red,0.08619802,<m> green = blue + red </m>,9
12,"red block , blue block , green block 's probably equal",green != blue + red,0.08462764,<m> green = blue + red </m>,9
13,"red block , blue block , green block 's probably equal",red = blue + green,0.08090808,<m> green = blue + red </m>,9
14,So got ten ten,yellow = 10,0.20287073,"<m> blue = 10, red = 10 </m>",9
15,So got ten ten,green = 10,0.19193766,"<m> blue = 10, red = 10 </m>",9
16,So got ten ten,blue = 10,0.19149819,"<m> blue = 10, red = 10 </m>",9
17,So got ten ten,purple = 10,0.16948634,"<m> blue = 10, red = 10 </m>",9
18,So got ten ten,red = 10,0.16655096,"<m> blue = 10, red = 10 </m>",9
19,"green block , blue block twenty ten right","blue = 10, green = 20",0.09299473,"<m> blue = 10, green = 20 </m>",9
20,"green block , blue block twenty ten right","blue = 20, green = 10",0.09143555,"<m> blue = 10, green = 20 </m>",9
21,Look thirty gram block,yellow = 30,0.19590169,<m> purple = 30 </m>,9
22,Look thirty gram block,blue = 30,0.19583459,<m> purple = 30 </m>,9
23,Look thirty gram block,green = 30,0.19246152,<m> purple = 30 </m>,9
24,Look thirty gram block,purple = 30,0.18395576,<m> purple = 30 </m>,9
25,Look thirty gram block,red = 30,0.17096311,<m> purple = 30 </m>,9
26,"ever slightly though green block , purple block , yellow block 's probably probably green block , purple block , yellow block 's equal",purple != green + yellow,0.12196007,<m> yellow = green + purple </m>,9
27,"ever slightly though green block , purple block , yellow block 's probably probably green block , purple block , yellow block 's equal",green != purple + yellow,0.12172026,<m> yellow = green + purple </m>,9
28,"ever slightly though green block , purple block , yellow block 's probably probably green block , purple block , yellow block 's equal",yellow != green + purple,0.115965694,<m> yellow = green + purple </m>,9
29,"ever slightly though green block , purple block , yellow block 's probably probably green block , purple block , yellow block 's equal",green > purple + yellow,0.09431118,<m> yellow = green + purple </m>,9
30,"ever slightly though green block , purple block , yellow block 's probably probably green block , purple block , yellow block 's equal",purple < green + yellow,0.09407069,<m> yellow = green + purple </m>,9
31,purple block one thirty yellow block fifty less,"purple = 30, yellow = 50",0.09913863,"<m> purple = 30, yellow = 50 </m>",9
32,purple block one thirty yellow block fifty less,"purple = 50, yellow = 30",0.094163105,"<m> purple = 30, yellow = 50 </m>",9
0,And tell red cube right ten grams yep 're going 're going flip piece paper um,red > 10,0.32496804,<m> red = 10 </m>,2
1,And tell red cube right ten grams yep 're going 're going flip piece paper um,red < 10,0.3180598,<m> red = 10 </m>,2
2,And tell red cube right ten grams yep 're going 're going flip piece paper um,red = 10,0.31010145,<m> red = 10 </m>,2
3,And tell red cube right ten grams yep 're going 're going flip piece paper um,red != 10,0.2983546,<m> red = 10 </m>,2
4,"needle goes red line means red block , blue block 're probably equal",blue > red,0.34822398,<m> blue = red </m>,2
5,"needle goes red line means red block , blue block 're probably equal",red > blue,0.3403576,<m> blue = red </m>,2
6,"needle goes red line means red block , blue block 're probably equal",blue != red,0.3391126,<m> blue = red </m>,2
7,"needle goes red line means red block , blue block 're probably equal",blue < red,0.328772,<m> blue = red </m>,2
8,"needle goes red line means red block , blue block 're probably equal",red < blue,0.32872343,<m> blue = red </m>,2
9,blue block one probably ten grams,blue = 10,0.33954835,<m> blue = 10 </m>,2
10,blue block one probably ten grams,blue < 10,0.32582104,<m> blue = 10 </m>,2
11,blue block one probably ten grams,blue > 10,0.3222594,<m> blue = 10 </m>,2
12,blue block one probably ten grams,blue != 10,0.3211308,<m> blue = 10 </m>,2
13,The first two ten,green != 10,0.35430357,"<m> blue = 10, red = 10 </m>",2
14,The first two ten,yellow != 10,0.35164595,"<m> blue = 10, red = 10 </m>",2
15,The first two ten,red != 10,0.3495175,"<m> blue = 10, red = 10 </m>",2
16,The first two ten,blue != 10,0.3487721,"<m> blue = 10, red = 10 </m>",2
17,The first two ten,purple != 10,0.34812444,"<m> blue = 10, red = 10 </m>",2
18,knowing oh sorry green one,green = 50,0.35432613,<m> green = 20 </m>,2
19,knowing oh sorry green one,green = 40,0.35363927,<m> green = 20 </m>,2
20,knowing oh sorry green one,green = 10,0.3526923,<m> green = 20 </m>,2
21,knowing oh sorry green one,green = 30,0.35212028,<m> green = 20 </m>,2
22,knowing oh sorry green one,green = 20,0.3494601,<m> green = 20 </m>,2
23,'s increment five could probably go thirty purple block,purple < 30,0.3430037,<m> purple = 30 </m>,2
24,'s increment five could probably go thirty purple block,purple != 30,0.33620477,<m> purple = 30 </m>,2
25,'s increment five could probably go thirty purple block,purple = 30,0.3312899,<m> purple = 30 </m>,2
26,'s increment five could probably go thirty purple block,purple > 30,0.31163082,<m> purple = 30 </m>,2
27,"purple block , green block 's twenty thirty","green = 30, purple = 20",0.21262832,"<m> green = 20, purple = 30 </m>",2
28,"purple block , green block 's twenty thirty","green = 20, purple = 30",0.20788231,"<m> green = 20, purple = 30 </m>",2
0,We tell weight red cube ten grams,red = 10,0.53130543,<m> red = 10 </m>,3
1,We tell weight red cube ten grams,red != 10,0.51118755,<m> red = 10 </m>,3
2,We tell weight red cube ten grams,red < 10,0.49622062,<m> red = 10 </m>,3
3,We tell weight red cube ten grams,red > 10,0.4745505,<m> red = 10 </m>,3
4,"red block , blue block 're weight",red < blue,0.34581038,<m> blue = red </m>,3
5,"red block , blue block 're weight",blue = red,0.3417737,<m> blue = red </m>,3
6,"red block , blue block 're weight",blue != red,0.33255827,<m> blue = red </m>,3
7,"red block , blue block 're weight",blue < red,0.3245033,<m> blue = red </m>,3
8,"red block , blue block 're weight",red > blue,0.27883446,<m> blue = red </m>,3
9,sufficient green block one 's probably twenty,green = 20,0.57449615,<m> green = 20 </m>,3
10,sufficient green block one 's probably twenty,green != 20,0.5382744,<m> green = 20 </m>,3
11,sufficient green block one 's probably twenty,green > 20,0.52790356,<m> green = 20 </m>,3
12,sufficient green block one 's probably twenty,green < 20,0.5085363,<m> green = 20 </m>,3
13,purple one thirty,purple = 30,0.40790647,<m> purple = 30 </m>,3
14,purple one thirty,purple != 30,0.34579378,<m> purple = 30 </m>,3
15,purple one thirty,purple < 30,0.2868372,<m> purple = 30 </m>,3
16,purple one thirty,purple > 30,0.23858613,<m> purple = 30 </m>,3
17,green twenty purple thirty yellow block weighs fifty,"green = 50, purple = 30, yellow = 20",0.15185976,"<m> green = 20, purple = 30, yellow = 50 </m>",3
18,green twenty purple thirty yellow block weighs fifty,"green = 20, purple = 30, yellow = 50",0.14687076,"<m> green = 20, purple = 30, yellow = 50 </m>",3
19,green twenty purple thirty yellow block weighs fifty,"green = 50, purple = 20, yellow = 30",0.14526266,"<m> green = 20, purple = 30, yellow = 50 </m>",3
20,green twenty purple thirty yellow block weighs fifty,"green = 20, purple = 50, yellow = 30",0.14319205,"<m> green = 20, purple = 30, yellow = 50 </m>",3
21,green twenty purple thirty yellow block weighs fifty,"green = 30, purple = 20, yellow = 50",0.14117739,"<m> green = 20, purple = 30, yellow = 50 </m>",3
22,mentioned green twenty,green = 20,0.5347767,<m> green = 20 </m>,3
23,mentioned green twenty,green != 20,0.5131213,<m> green = 20 </m>,3
24,mentioned green twenty,green < 20,0.4846155,<m> green = 20 </m>,3
25,mentioned green twenty,green > 20,0.4754538,<m> green = 20 </m>,3
26,yellow course ten,yellow = 10,0.47698036,<m> yellow != 10 </m>,3
27,yellow course ten,yellow != 10,0.44276288,<m> yellow != 10 </m>,3
28,yellow course ten,yellow < 10,0.40124792,<m> yellow != 10 </m>,3
29,yellow course ten,yellow > 10,0.3783325,<m> yellow != 10 </m>,3
30,feel yellow fifty,yellow != 50,0.5196692,<m> yellow = 50 </m>,3
31,feel yellow fifty,yellow = 50,0.49591714,<m> yellow = 50 </m>,3
32,feel yellow fifty,yellow < 50,0.45614165,<m> yellow = 50 </m>,3
33,feel yellow fifty,yellow > 50,0.44346458,<m> yellow = 50 </m>,3
34,yellow block 's sure thirty,yellow = 30,0.58596325,<m> yellow != 30 </m>,3
35,yellow block 's sure thirty,yellow != 30,0.53147984,<m> yellow != 30 </m>,3
36,yellow block 's sure thirty,yellow > 30,0.50167537,<m> yellow != 30 </m>,3
37,yellow block 's sure thirty,yellow < 30,0.49453694,<m> yellow != 30 </m>,3
0,I tell red cube ten grams,red = 10,0.2833907,<m> red = 10 </m>,7
1,I tell red cube ten grams,red != 10,0.27637327,<m> red = 10 </m>,7
2,I tell red cube ten grams,red > 10,0.26912585,<m> red = 10 </m>,7
3,I tell red cube ten grams,red < 10,0.26705214,<m> red = 10 </m>,7
4,blue block seems ten,blue = 10,0.27771088,<m> blue = 10 </m>,7
5,blue block seems ten,blue != 10,0.27603763,<m> blue = 10 </m>,7
6,blue block seems ten,blue > 10,0.25964347,<m> blue = 10 </m>,7
7,blue block seems ten,blue < 10,0.25856864,<m> blue = 10 </m>,7
8,purple block 's thirty,purple = 30,0.23021771,<m> purple = 30 </m>,7
9,purple block 's thirty,purple != 30,0.22006463,<m> purple = 30 </m>,7
10,purple block 's thirty,purple < 30,0.19084358,<m> purple = 30 </m>,7
11,purple block 's thirty,purple > 30,0.18826303,<m> purple = 30 </m>,7
12,So twenty thirty,"green = 20, yellow = 30",0.17397958,"<m> green = 20, purple = 30 </m>",7
13,So twenty thirty,"green = 20, purple = 30",0.17268282,"<m> green = 20, purple = 30 </m>",7
14,So twenty thirty,"red = 20, yellow = 30",0.16675717,"<m> green = 20, purple = 30 </m>",7
15,So twenty thirty,"green = 20, red = 30",0.16589415,"<m> green = 20, purple = 30 </m>",7
16,So twenty thirty,"green = 30, yellow = 20",0.1652244,"<m> green = 20, purple = 30 </m>",7
17,Fifty I,green = 50,0.26368093,<m> yellow = 50 </m>,7
18,Fifty I,yellow < 50,0.26329,<m> yellow = 50 </m>,7
19,Fifty I,green < 50,0.26128298,<m> yellow = 50 </m>,7
20,Fifty I,yellow = 50,0.25857696,<m> yellow = 50 </m>,7
21,Fifty I,blue = 50,0.25731882,<m> yellow = 50 </m>,7
22,ah yellow block 's fifty,yellow = 50,0.2630528,<m> yellow = 50 </m>,7
