Unnamed: 0,transcript,common_ground,scores,actual_common_ground,Group
23,ah yellow block 's fifty,yellow != 50,0.2561139,<m> yellow = 50 </m>,7
24,ah yellow block 's fifty,yellow > 50,0.24647969,<m> yellow = 50 </m>,7
25,ah yellow block 's fifty,yellow < 50,0.24048905,<m> yellow = 50 </m>,7
26,okay yellow block 's fifty,yellow != 50,0.2742915,<m> yellow = 50 </m>,7
27,okay yellow block 's fifty,yellow = 50,0.27078182,<m> yellow = 50 </m>,7
28,okay yellow block 's fifty,yellow < 50,0.26215178,<m> yellow = 50 </m>,7
29,okay yellow block 's fifty,yellow > 50,0.25807548,<m> yellow = 50 </m>,7
0,I tell red cube ten grams,red = 10,0.2467452,<m> red = 10 </m>,4
1,I tell red cube ten grams,red != 10,0.23266819,<m> red = 10 </m>,4
2,I tell red cube ten grams,red < 10,0.2279358,<m> red = 10 </m>,4
3,I tell red cube ten grams,red > 10,0.21446821,<m> red = 10 </m>,4
4,Well top ten,green = 10,0.29645258,<m> blue = 10 </m>,4
5,Well top ten,yellow = 10,0.2941627,<m> blue = 10 </m>,4
6,Well top ten,blue = 10,0.28181183,<m> blue = 10 </m>,4
7,Well top ten,red = 10,0.28108287,<m> blue = 10 </m>,4
8,Well top ten,purple = 10,0.2753882,<m> blue = 10 </m>,4
9,purple block 's purple block 's twenty purple block 's got ta thirty,purple = 20,0.24763075,<m> purple = 30 </m>,4
10,purple block 's purple block 's twenty purple block 's got ta thirty,purple != 20,0.24120429,<m> purple = 30 </m>,4
11,purple block 's purple block 's twenty purple block 's got ta thirty,purple = 30,0.23562345,<m> purple = 30 </m>,4
12,purple block 's purple block 's twenty purple block 's got ta thirty,purple != 30,0.22980583,<m> purple = 30 </m>,4
13,purple block 's purple block 's twenty purple block 's got ta thirty,purple > 30,0.21271738,<m> purple = 30 </m>,4
14,purple block 's purple block 's twenty purple block 's got ta thirty,purple = 20,0.24763075,<m> purple = 30 </m>,4
15,purple block 's purple block 's twenty purple block 's got ta thirty,purple != 20,0.24120429,<m> purple = 30 </m>,4
16,purple block 's purple block 's twenty purple block 's got ta thirty,purple = 30,0.23562345,<m> purple = 30 </m>,4
17,purple block 's purple block 's twenty purple block 's got ta thirty,purple != 30,0.22980583,<m> purple = 30 </m>,4
18,purple block 's purple block 's twenty purple block 's got ta thirty,purple > 30,0.21271738,<m> purple = 30 </m>,4
19,blue ten,blue = 10,0.31286567,<m> blue = 10 </m>,4
20,blue ten,blue != 10,0.27045247,<m> blue = 10 </m>,4
21,blue ten,blue > 10,0.26353648,<m> blue = 10 </m>,4
22,blue ten,blue < 10,0.24818902,<m> blue = 10 </m>,4
23,would yellow fifty,yellow = 50,0.28302008,<m> yellow = 50 </m>,4
24,would yellow fifty,yellow > 50,0.2518875,<m> yellow = 50 </m>,4
25,would yellow fifty,yellow != 50,0.25058267,<m> yellow = 50 </m>,4
26,would yellow fifty,yellow < 50,0.24585205,<m> yellow = 50 </m>,4
0,I tell red cube ten grams,red = 10,0.28291607,<m> red = 10 </m>,6
1,I tell red cube ten grams,red > 10,0.15294555,<m> red = 10 </m>,6
2,I tell red cube ten grams,red != 10,0.15140066,<m> red = 10 </m>,6
3,I tell red cube ten grams,red < 10,0.14057447,<m> red = 10 </m>,6
4,red block red one 's ten grams,red = 10,0.21162271,<m> red = 10 </m>,6
5,red block red one 's ten grams,red != 10,0.11952305,<m> red = 10 </m>,6
6,red block red one 's ten grams,red < 10,0.11777634,<m> red = 10 </m>,6
7,red block red one 's ten grams,red > 10,0.11361342,<m> red = 10 </m>,6
8,"seems red block , blue block might",blue = red,0.16198048,<m> blue = red </m>,6
9,"seems red block , blue block might",blue > red,0.123847045,<m> blue = red </m>,6
10,"seems red block , blue block might",blue < red,0.12315765,<m> blue = red </m>,6
11,"seems red block , blue block might",red < blue,0.12061563,<m> blue = red </m>,6
12,"seems red block , blue block might",red > blue,0.118856944,<m> blue = red </m>,6
13,"'s stuff written bottom 's red block , green block 's ten twenty right right 's looking","green = 10, red = 20",0.095798224,"<m> green = 20, red = 10 </m>",6
14,"'s stuff written bottom 's red block , green block 's ten twenty right right 's looking","green = 20, red = 10",0.09481524,"<m> green = 20, red = 10 </m>",6
15,purple block 's twenty almost seems thirty takes past,purple = 30,0.23145363,<m> purple > 20 </m>,6
16,purple block 's twenty almost seems thirty takes past,purple = 20,0.21352316,<m> purple > 20 </m>,6
17,purple block 's twenty almost seems thirty takes past,purple != 30,0.20360273,<m> purple > 20 </m>,6
18,purple block 's twenty almost seems thirty takes past,purple != 20,0.19917542,<m> purple > 20 </m>,6
19,purple block 's twenty almost seems thirty takes past,"green = 30, purple = 10",0.09051745,<m> purple > 20 </m>,6
20,Fifty,green = 50,0.17472121,<m> yellow = 50 </m>,6
21,Fifty,blue = 50,0.1632636,<m> yellow = 50 </m>,6
22,Fifty,red = 50,0.15930027,<m> yellow = 50 </m>,6
23,Fifty,green != 50,0.14820758,<m> yellow = 50 </m>,6
24,Fifty,yellow = 50,0.14743301,<m> yellow = 50 </m>,6
25,purple block 's thirty green twenty,"green = 30, purple = 20",0.043015104,"<m> green = 20, purple = 30 </m>",6
26,purple block 's thirty green twenty,"green = 20, purple = 30",0.042090274,"<m> green = 20, purple = 30 </m>",6
27,red small blue ten,"blue = 10, red = 10",0.08728133,"<m> blue = 10, red = 10 </m>",6
28,would yellow forty five could fifty since 're,yellow = 50,0.25850296,<m> yellow = 50 </m>,6
29,would yellow forty five could fifty since 're,yellow = 40,0.25460374,<m> yellow = 50 </m>,6
30,would yellow forty five could fifty since 're,yellow != 40,0.20881191,<m> yellow = 50 </m>,6
31,would yellow forty five could fifty since 're,yellow != 50,0.20655242,<m> yellow = 50 </m>,6
32,would yellow forty five could fifty since 're,yellow > 40,0.1752256,<m> yellow = 50 </m>,6
0,I tell red cube ten grams,red = 10,0.27807432,<m> red = 10 </m>,10
1,I tell red cube ten grams,red > 10,0.27008563,<m> red = 10 </m>,10
2,I tell red cube ten grams,red < 10,0.2682863,<m> red = 10 </m>,10
3,I tell red cube ten grams,red != 10,0.25024194,<m> red = 10 </m>,10
4,"green block twenty red block , blue block ten ten","blue = 20, green = 10, red = 20",0.06368332,"<m> blue = 10, green = 20, red = 10 </m>",10
5,"green block twenty red block , blue block ten ten","blue = 10, green = 20, red = 20",0.06294551,"<m> blue = 10, green = 20, red = 10 </m>",10
6,"green block twenty red block , blue block ten ten","blue = 10, green = 10, red = 20",0.060831122,"<m> blue = 10, green = 20, red = 10 </m>",10
7,"green block twenty red block , blue block ten ten","blue = 20, green = 20, red = 10",0.05773548,"<m> blue = 10, green = 20, red = 10 </m>",10
8,"green block twenty red block , blue block ten ten","blue = 20, green = 10, red = 10",0.0545204,"<m> blue = 10, green = 20, red = 10 </m>",10
9,"looks red block , blue block 're fairly equal",blue != red,0.15858524,<m> blue = red </m>,10
10,"looks red block , blue block 're fairly equal",blue = red,0.1502933,<m> blue = red </m>,10
11,"looks red block , blue block 're fairly equal",blue > red,0.14234652,<m> blue = red </m>,10
12,"looks red block , blue block 're fairly equal",red > blue,0.12455468,<m> blue = red </m>,10
13,"looks red block , blue block 're fairly equal",red < blue,0.10430826,<m> blue = red </m>,10
14,"right green block 's twenty red block , blue block two ten","blue = 10, green = 10, red = 20",0.07743372,"<m> blue = 10, green = 20, red = 10 </m>",10
15,"right green block 's twenty red block , blue block two ten","blue = 20, green = 10, red = 10",0.074294776,"<m> blue = 10, green = 20, red = 10 </m>",10
16,"right green block 's twenty red block , blue block two ten","blue = 10, green = 20, red = 20",0.073381186,"<m> blue = 10, green = 20, red = 10 </m>",10
17,"right green block 's twenty red block , blue block two ten","blue = 20, green = 10, red = 20",0.07134691,"<m> blue = 10, green = 20, red = 10 </m>",10
18,"right green block 's twenty red block , blue block two ten","blue = 20, green = 20, red = 10",0.06986787,"<m> blue = 10, green = 20, red = 10 </m>",10
19,"red block , blue block 're together",blue = red,0.12371275,<m> blue = red </m>,10
20,"red block , blue block 're together",blue != red,0.10715118,<m> blue = red </m>,10
21,"red block , blue block 're together",blue > red,0.089254685,<m> blue = red </m>,10
22,"red block , blue block 're together",red > blue,0.08321394,<m> blue = red </m>,10
23,"red block , blue block 're together",red < blue,0.06647536,<m> blue = red </m>,10
24,"alright let 's green block , purple block two already tell purple block one 's heavier",green < purple,0.22376716,<m> purple > green </m>,10
25,"alright let 's green block , purple block two already tell purple block one 's heavier",purple < green,0.21540263,<m> purple > green </m>,10
26,"alright let 's green block , purple block two already tell purple block one 's heavier","green = 20, purple = 50",0.20340964,<m> purple > green </m>,10
27,"alright let 's green block , purple block two already tell purple block one 's heavier",green = purple,0.20317322,<m> purple > green </m>,10
28,"alright let 's green block , purple block two already tell purple block one 's heavier","green = 50, purple = 20",0.20002663,<m> purple > green </m>,10
29,"green block , red block , purple block equal green block , red block , purple block instructions suppose","green = 40, purple = 50, red = 50",0.14891496,<m> purple = green + red </m>,10
30,"green block , red block , purple block equal green block , red block , purple block instructions suppose","green = 50, purple = 40, red = 50",0.14810905,<m> purple = green + red </m>,10
31,"green block , red block , purple block equal green block , red block , purple block instructions suppose","green = 20, purple = 50, red = 50",0.14762557,<m> purple = green + red </m>,10
32,"green block , red block , purple block equal green block , red block , purple block instructions suppose","green = 50, purple = 20, red = 50",0.14731549,<m> purple = green + red </m>,10
33,"green block , red block , purple block equal green block , red block , purple block instructions suppose","green = 20, purple = 20, red = 30",0.14714926,<m> purple = green + red </m>,10
34,purple block one 's thirty 's green block one twenty right twenty okay yellow block one 's gon na fifty okay,"green = 30, purple = 50, yellow = 20",0.16077492,"<m> green = 20, purple = 30, yellow = 50 </m>",10
35,purple block one 's thirty 's green block one twenty right twenty okay yellow block one 's gon na fifty okay,"green = 30, purple = 20, yellow = 50",0.15832204,"<m> green = 20, purple = 30, yellow = 50 </m>",10
36,purple block one 's thirty 's green block one twenty right twenty okay yellow block one 's gon na fifty okay,"green = 20, purple = 50, yellow = 30",0.15582721,"<m> green = 20, purple = 30, yellow = 50 </m>",10
37,purple block one 's thirty 's green block one twenty right twenty okay yellow block one 's gon na fifty okay,"green = 50, purple = 20, yellow = 30",0.15562409,"<m> green = 20, purple = 30, yellow = 50 </m>",10
38,purple block one 's thirty 's green block one twenty right twenty okay yellow block one 's gon na fifty okay,"green = 50, purple = 30, yellow = 20",0.15302959,"<m> green = 20, purple = 30, yellow = 50 </m>",10
39,But 's I weights fifty,yellow = 50,0.29096624,<m> yellow = 50 </m>,10
40,But 's I weights fifty,red = 50,0.2882393,<m> yellow = 50 </m>,10
41,But 's I weights fifty,green = 50,0.28821605,<m> yellow = 50 </m>,10
42,But 's I weights fifty,green > 50,0.2838475,<m> yellow = 50 </m>,10
43,But 's I weights fifty,yellow > 50,0.27930403,<m> yellow = 50 </m>,10
44,yellow block less fifty less fifty,yellow = 50,0.23357399,<m> yellow < 50 </m>,10
45,yellow block less fifty less fifty,yellow != 50,0.2273186,<m> yellow < 50 </m>,10
46,yellow block less fifty less fifty,yellow < 50,0.21607864,<m> yellow < 50 </m>,10
47,yellow block less fifty less fifty,yellow > 50,0.20812401,<m> yellow < 50 </m>,10
48,'s 's almost settled yellow block 's less fifty,yellow = 50,0.2825701,<m> yellow < 50 </m>,10
49,'s 's almost settled yellow block 's less fifty,yellow != 50,0.26439905,<m> yellow < 50 </m>,10
50,'s 's almost settled yellow block 's less fifty,yellow < 50,0.256262,<m> yellow < 50 </m>,10
51,'s 's almost settled yellow block 's less fifty,yellow > 50,0.25108334,<m> yellow < 50 </m>,10
52,oh yellow block fifty grams,yellow < 50,0.2474317,<m> yellow = 50 </m>,10
53,oh yellow block fifty grams,yellow = 50,0.24127553,<m> yellow = 50 </m>,10
54,oh yellow block fifty grams,yellow != 50,0.23372817,<m> yellow = 50 </m>,10
55,oh yellow block fifty grams,yellow > 50,0.22441742,<m> yellow = 50 </m>,10
56,"purple block thirty right thirty green block twenty red block , blue block tens","blue = 20, green = 20, purple = 10, red = 30",0.0747713,"<m> blue = 10, green = 20, purple = 30, red = 10 </m>",10
57,"purple block thirty right thirty green block twenty red block , blue block tens","blue = 10, green = 20, purple = 20, red = 30",0.07292017,"<m> blue = 10, green = 20, purple = 30, red = 10 </m>",10
58,"purple block thirty right thirty green block twenty red block , blue block tens","blue = 20, green = 10, purple = 20, red = 30",0.07162871,"<m> blue = 10, green = 20, purple = 30, red = 10 </m>",10
59,"purple block thirty right thirty green block twenty red block , blue block tens","blue = 10, green = 30, purple = 10, red = 20",0.07150003,"<m> blue = 10, green = 20, purple = 30, red = 10 </m>",10
60,"purple block thirty right thirty green block twenty red block , blue block tens","blue = 10, green = 10, purple = 30, red = 20",0.070124306,"<m> blue = 10, green = 20, purple = 30, red = 10 </m>",10
0,I tell red cube ten grams,red = 10,0.41381428,<m> red = 10 </m>,5
1,I tell red cube ten grams,red < 10,0.39776355,<m> red = 10 </m>,5
2,I tell red cube ten grams,red > 10,0.38797358,<m> red = 10 </m>,5
3,I tell red cube ten grams,red != 10,0.38224804,<m> red = 10 </m>,5
4,alright reese fill survey end red block ten grams,red = 10,0.42471763,<m> red = 10 </m>,5
5,alright reese fill survey end red block ten grams,red > 10,0.39564002,<m> red = 10 </m>,5
6,alright reese fill survey end red block ten grams,red < 10,0.39096886,<m> red = 10 </m>,5
7,alright reese fill survey end red block ten grams,red != 10,0.38661748,<m> red = 10 </m>,5
8,"'d red block , blue block 's basically 's teetering",blue < red,0.3982247,<m> blue = red </m>,5
9,"'d red block , blue block 's basically 's teetering",blue = red,0.3967211,<m> blue = red </m>,5
10,"'d red block , blue block 's basically 's teetering",blue > red,0.37793678,<m> blue = red </m>,5
11,"'d red block , blue block 's basically 's teetering",blue != red,0.3776914,<m> blue = red </m>,5
12,"'d red block , blue block 's basically 's teetering",red < blue,0.37566486,<m> blue = red </m>,5
13,"scale red block , blue block ten","blue = 10, red = 10",0.235894,"<m> blue = 10, red = 10 </m>",5
14,green block one 's twenty,green = 20,0.42361766,<m> green = 20 </m>,5
15,green block one 's twenty,green != 20,0.40608788,<m> green = 20 </m>,5
16,green block one 's twenty,green > 20,0.3997299,<m> green = 20 </m>,5
17,green block one 's twenty,green < 20,0.3897094,<m> green = 20 </m>,5
18,green twenty let 's see use hands,green < 20,0.41976684,<m> green = 20 </m>,5
19,green twenty let 's see use hands,green > 20,0.41424894,<m> green = 20 </m>,5
20,green twenty let 's see use hands,green = 20,0.3927732,<m> green = 20 </m>,5
21,green twenty let 's see use hands,green != 20,0.36096752,<m> green = 20 </m>,5
22,purple block 's heavier greather twenty,purple = 20,0.39271396,<m> purple > 20 </m>,5
23,purple block 's heavier greather twenty,purple != 20,0.39202952,<m> purple > 20 </m>,5
24,purple block 's heavier greather twenty,purple < 20,0.3811407,<m> purple > 20 </m>,5
25,purple block 's heavier greather twenty,purple > 20,0.38045764,<m> purple > 20 </m>,5
26,teeter teeter purple block 's less forty greater twenty purple block 's likely thirty n't options purple block 's gon na thirty,purple != 40,0.39394218,<m> purple = 30 </m>,5
27,teeter teeter purple block 's less forty greater twenty purple block 's likely thirty n't options purple block 's gon na thirty,purple = 30,0.38749164,<m> purple = 30 </m>,5
28,teeter teeter purple block 's less forty greater twenty purple block 's likely thirty n't options purple block 's gon na thirty,purple = 40,0.38430402,<m> purple = 30 </m>,5
29,teeter teeter purple block 's less forty greater twenty purple block 's likely thirty n't options purple block 's gon na thirty,purple != 20,0.37885758,<m> purple = 30 </m>,5
30,teeter teeter purple block 's less forty greater twenty purple block 's likely thirty n't options purple block 's gon na thirty,purple != 30,0.37728634,<m> purple = 30 </m>,5
31,Thirty twenty,"blue = 20, green = 30",0.28321344,"<m> green = 20, purple = 30 </m>",5
32,Thirty twenty,"blue = 30, green = 20",0.27469444,"<m> green = 20, purple = 30 </m>",5
33,Thirty twenty,"blue = 20, red = 30",0.26412573,"<m> green = 20, purple = 30 </m>",5
34,Thirty twenty,"blue = 20, yellow = 30",0.26362062,"<m> green = 20, purple = 30 </m>",5
35,Thirty twenty,"blue = 20, purple = 30",0.26026064,"<m> green = 20, purple = 30 </m>",5
36,"purple block thirty right red block ten purple block , red block would forty yellow block 's forty less sixty yellow block 's got ta fifty",yellow != 40,0.35546353,<m> yellow = 50 </m>,5
37,"purple block thirty right red block ten purple block , red block would forty yellow block 's forty less sixty yellow block 's got ta fifty",purple = 10,0.3458699,<m> yellow = 50 </m>,5
38,"purple block thirty right red block ten purple block , red block would forty yellow block 's forty less sixty yellow block 's got ta fifty",red != 10,0.3446154,<m> yellow = 50 </m>,5
39,"purple block thirty right red block ten purple block , red block would forty yellow block 's forty less sixty yellow block 's got ta fifty",red != 40,0.34426057,<m> yellow = 50 </m>,5
40,"purple block thirty right red block ten purple block , red block would forty yellow block 's forty less sixty yellow block 's got ta fifty",purple != 40,0.34356856,<m> yellow = 50 </m>,5
41,yellow block fifty purple block thirty,"purple = 30, yellow = 50",0.256462,"<m> purple = 30, yellow = 50 </m>",5
42,yellow block fifty purple block thirty,"purple = 50, yellow = 30",0.25305277,"<m> purple = 30, yellow = 50 </m>",5
43,let 's go thirty purple block 's thirty,purple = 30,0.35326698,<m> purple = 30 </m>,5
44,let 's go thirty purple block 's thirty,purple < 30,0.33600467,<m> purple = 30 </m>,5
45,let 's go thirty purple block 's thirty,purple > 30,0.33285397,<m> purple = 30 </m>,5
46,let 's go thirty purple block 's thirty,purple != 30,0.3219496,<m> purple = 30 </m>,5
