,Unnamed: 0,transcript,common_ground,scores,actual_common_ground,Group,true label,predicted label
0,0,I tell red cube ten grams,red = 10,0.8640079,red = 10,5,1,1
1,1,I tell red cube ten grams,red < 10,0.033614747,red = 10,5,0,0
2,2,I tell red cube ten grams,red > 10,0.0317752,red = 10,5,0,0
3,3,I tell red cube ten grams,red != 10,0.030698223,red = 10,5,0,0
4,4,alright reese fill survey end red block ten grams,red = 10,0.84052145,red = 10,5,1,1
5,5,alright reese fill survey end red block ten grams,red != 10,0.20778042,red = 10,5,0,0
6,6,alright reese fill survey end red block ten grams,red > 10,0.17738691,red = 10,5,0,0
7,7,alright reese fill survey end red block ten grams,red < 10,0.17405045,red = 10,5,0,0
8,8,"'d red block , blue block 's basically 's teetering",blue = red,0.85861355,blue = red,5,1,1
9,9,"'d red block , blue block 's basically 's teetering",blue < red,0.32987595,blue = red,5,0,0
10,10,"'d red block , blue block 's basically 's teetering",red < blue,0.29490656,blue = red,5,0,0
11,11,"'d red block , blue block 's basically 's teetering",blue != red,0.21535406,blue = red,5,0,0
12,12,"'d red block , blue block 's basically 's teetering",blue > red,0.20014367,blue = red,5,0,0
13,13,"scale red block , blue block ten","blue = 10, red = 10",0.21458372,"blue = 10, red = 10",5,1,0
14,14,green block one 's twenty,green = 20,0.87845576,green = 20,5,1,1
15,15,green block one 's twenty,green < 20,0.14669023,green = 20,5,0,0
16,16,green block one 's twenty,green != 20,0.0905352,green = 20,5,0,0
17,17,green block one 's twenty,green > 20,0.08796294,green = 20,5,0,0
18,18,"red block , blue block ten theory ten ten twenty",red = green + purple,0.8864267,"blue = 10, green = 20, red = 10",5,0,1
19,19,"red block , blue block ten theory ten ten twenty",red = blue + green,0.88630927,"blue = 10, green = 20, red = 10",5,0,1
20,20,"red block , blue block ten theory ten ten twenty",purple = red,0.8844031,"blue = 10, green = 20, red = 10",5,0,1
21,21,"red block , blue block ten theory ten ten twenty",blue = red,0.8797244,"blue = 10, green = 20, red = 10",5,0,1
22,22,"red block , blue block ten theory ten ten twenty",blue = purple,0.8794282,"blue = 10, green = 20, red = 10",5,0,1
23,23,green twenty let 's see use hands,green = 20,0.8727013,green = 20,5,1,1
24,24,green twenty let 's see use hands,green < 20,0.22928262,green = 20,5,0,0
25,25,green twenty let 's see use hands,green > 20,0.14108624,green = 20,5,0,0
26,26,green twenty let 's see use hands,green != 20,0.139162,green = 20,5,0,0
27,27,purple block heavier green block one green block twenty purple block heavier green block one,green = 50,0.8875028,purple > green,5,0,1
28,28,purple block heavier green block one green block twenty purple block heavier green block one,green = 10,0.8854183,purple > green,5,0,1
29,29,purple block heavier green block one green block twenty purple block heavier green block one,purple = 50,0.8816464,purple > green,5,0,1
30,30,purple block heavier green block one green block twenty purple block heavier green block one,purple = 10,0.8798957,purple > green,5,0,1
31,31,purple block heavier green block one green block twenty purple block heavier green block one,green = 30,0.8727436,purple > green,5,0,1
32,32,purple block 's heavier greather twenty,purple = 20,0.8627668,purple > 20,5,0,1
33,33,purple block 's heavier greather twenty,purple < 20,0.3563162,purple > 20,5,0,0
34,34,purple block 's heavier greather twenty,purple != 20,0.33835286,purple > 20,5,0,0
35,35,purple block 's heavier greather twenty,purple > 20,0.26543844,purple > 20,5,1,0
36,36,teeter teeter purple block 's less forty greater twenty purple block 's likely thirty n't options purple block 's gon na thirty,purple = 30,0.6198443,purple = 30,5,1,1
37,37,teeter teeter purple block 's less forty greater twenty purple block 's likely thirty n't options purple block 's gon na thirty,purple = 20,0.5749517,purple = 30,5,0,1
38,38,teeter teeter purple block 's less forty greater twenty purple block 's likely thirty n't options purple block 's gon na thirty,purple = 40,0.5208868,purple = 30,5,0,1
39,39,teeter teeter purple block 's less forty greater twenty purple block 's likely thirty n't options purple block 's gon na thirty,purple < 30,0.39435098,purple = 30,5,0,0
40,40,teeter teeter purple block 's less forty greater twenty purple block 's likely thirty n't options purple block 's gon na thirty,purple < 20,0.31502044,purple = 30,5,0,0
41,41,Thirty twenty,"green = 30, purple = 20",0.32225448,"green = 20, purple = 30",5,0,0
42,42,Thirty twenty,"purple = 30, red = 20",0.314653,"green = 20, purple = 30",5,0,0
43,43,Thirty twenty,"blue = 30, purple = 20",0.29806542,"green = 20, purple = 30",5,0,0
44,44,Thirty twenty,"purple = 20, red = 30",0.29155558,"green = 20, purple = 30",5,0,0
45,45,Thirty twenty,"green = 20, purple = 30",0.2887266,"green = 20, purple = 30",5,1,0
46,46,"purple block , green block looks almost little bit heavier 's close enough fifty option definitely let 's put sixty",yellow = 50,0.8504639,yellow = 50,5,1,1
47,47,"purple block , green block looks almost little bit heavier 's close enough fifty option definitely let 's put sixty",green = 50,0.84935814,yellow = 50,5,0,1
48,48,"purple block , green block looks almost little bit heavier 's close enough fifty option definitely let 's put sixty",red = 50,0.8478242,yellow = 50,5,0,1
49,49,"purple block , green block looks almost little bit heavier 's close enough fifty option definitely let 's put sixty",blue = 50,0.8465413,yellow = 50,5,0,1
50,50,"purple block , green block looks almost little bit heavier 's close enough fifty option definitely let 's put sixty",purple = 50,0.84388566,yellow = 50,5,0,1
51,51,"purple block thirty right red block ten purple block , red block would forty yellow block 's forty less sixty yellow block 's got ta fifty",yellow = 50,0.35481706,yellow = 50,5,1,0
52,52,"purple block thirty right red block ten purple block , red block would forty yellow block 's forty less sixty yellow block 's got ta fifty",red = 10,0.35025096,yellow = 50,5,0,0
53,53,"purple block thirty right red block ten purple block , red block would forty yellow block 's forty less sixty yellow block 's got ta fifty",red = 50,0.34418297,yellow = 50,5,0,0
54,54,"purple block thirty right red block ten purple block , red block would forty yellow block 's forty less sixty yellow block 's got ta fifty",yellow = 30,0.32811004,yellow = 50,5,0,0
55,55,"purple block thirty right red block ten purple block , red block would forty yellow block 's forty less sixty yellow block 's got ta fifty",purple = 30,0.32764265,yellow = 50,5,0,0
56,56,yellow block fifty purple block thirty,"purple = 30, yellow = 50",0.07026404,"purple = 30, yellow = 50",5,1,0
57,57,yellow block fifty purple block thirty,"purple = 50, yellow = 30",0.068439335,"purple = 30, yellow = 50",5,0,0
58,58,let 's go thirty purple block 's thirty,purple = 30,0.84731174,purple = 30,5,1,1
59,59,let 's go thirty purple block 's thirty,purple > 30,0.18666229,purple = 30,5,0,0
60,60,let 's go thirty purple block 's thirty,purple < 30,0.17085235,purple = 30,5,0,0
61,61,let 's go thirty purple block 's thirty,purple != 30,0.1706968,purple = 30,5,0,0
62,0,We tell weight red cube ten grams,red = 10,0.8666451,red = 10,3,1,1
63,1,We tell weight red cube ten grams,red > 10,0.26471272,red = 10,3,0,0
64,2,We tell weight red cube ten grams,red < 10,0.2326595,red = 10,3,0,0
65,3,We tell weight red cube ten grams,red != 10,0.09097555,red = 10,3,0,0
66,4,"red block , blue block 're weight",blue = red,0.9111885,blue = red,3,1,1
67,5,"red block , blue block 're weight",blue > red,0.40951103,blue = red,3,0,0
68,6,"red block , blue block 're weight",red > blue,0.2572018,blue = red,3,0,0
69,7,"red block , blue block 're weight",blue < red,0.15820906,blue = red,3,0,0
70,8,"red block , blue block 're weight",blue != red,0.12735513,blue = red,3,0,0
71,9,sufficient green block one 's probably twenty,green = 20,0.9244613,green = 20,3,1,1
72,10,sufficient green block one 's probably twenty,green < 20,0.09949103,green = 20,3,0,0
73,11,sufficient green block one 's probably twenty,green > 20,0.0948367,green = 20,3,0,0
74,12,sufficient green block one 's probably twenty,green != 20,0.08145741,green = 20,3,0,0
75,13,purple one thirty,purple = 30,0.52390426,purple = 30,3,1,1
76,14,purple one thirty,purple > 30,0.056584828,purple = 30,3,0,0
77,15,purple one thirty,purple != 30,0.054785363,purple = 30,3,0,0
78,16,purple one thirty,purple < 30,0.053044993,purple = 30,3,0,0
79,17,green twenty purple thirty yellow block weighs fifty,"green = 20, purple = 30, yellow = 50",0.017841093,"green = 20, purple = 30, yellow = 50",3,1,0
80,18,green twenty purple thirty yellow block weighs fifty,"green = 30, purple = 20, yellow = 50",0.012405487,"green = 20, purple = 30, yellow = 50",3,0,0
81,19,green twenty purple thirty yellow block weighs fifty,"green = 20, purple = 50, yellow = 30",0.009626549,"green = 20, purple = 30, yellow = 50",3,0,0
82,20,green twenty purple thirty yellow block weighs fifty,"green = 30, purple = 50, yellow = 20",0.008725334,"green = 20, purple = 30, yellow = 50",3,0,0
83,21,green twenty purple thirty yellow block weighs fifty,"green = 50, purple = 20, yellow = 30",0.007989174,"green = 20, purple = 30, yellow = 50",3,0,0
84,22,mentioned green twenty,green = 20,0.8570771,green = 20,3,1,1
85,23,mentioned green twenty,green > 20,0.046495363,green = 20,3,0,0
86,24,mentioned green twenty,green < 20,0.04550224,green = 20,3,0,0
87,25,mentioned green twenty,green != 20,0.04452526,green = 20,3,0,0
88,26,yellow course ten,yellow = 10,0.86291236,yellow != 10,3,0,1
89,27,yellow course ten,yellow < 10,0.046012044,yellow != 10,3,0,0
90,28,yellow course ten,yellow > 10,0.044873808,yellow != 10,3,0,0
91,29,yellow course ten,yellow != 10,0.044810373,yellow != 10,3,1,0
92,30,"try purple block , green block",blue != green + purple + red,0.914438,yellow > blue + green + red,3,0,1
93,31,"try purple block , green block",purple != blue + red + yellow,0.91417897,yellow > blue + green + red,3,0,1
94,32,"try purple block , green block",green != purple + red + yellow,0.9133156,yellow > blue + green + red,3,0,1
95,33,"try purple block , green block",green > purple + red + yellow,0.9131647,yellow > blue + green + red,3,0,1
96,34,"try purple block , green block",purple != green + red + yellow,0.9130067,yellow > blue + green + red,3,0,1
97,35,feel yellow fifty,yellow = 50,0.88753444,yellow = 50,3,1,1
98,36,feel yellow fifty,yellow < 50,0.06265651,yellow = 50,3,0,0
99,37,feel yellow fifty,yellow > 50,0.05630063,yellow = 50,3,0,0
100,38,feel yellow fifty,yellow != 50,0.05413665,yellow = 50,3,0,0
101,39,yellow block 's sure thirty,yellow = 30,0.90830594,yellow != 30,3,0,1
102,40,yellow block 's sure thirty,yellow < 30,0.09192662,yellow != 30,3,0,0
103,41,yellow block 's sure thirty,yellow > 30,0.08074633,yellow != 30,3,0,0
104,42,yellow block 's sure thirty,yellow != 30,0.054136105,yellow != 30,3,1,0
105,43,"yellow block must red block , blue block , purple block right comparing yellow block forty yellow block 's",blue != purple + red + yellow,0.9298483,yellow = 50,3,0,1
106,44,"yellow block must red block , blue block , purple block right comparing yellow block forty yellow block 's",purple != blue + red + yellow,0.9298483,yellow = 50,3,0,1
107,45,"yellow block must red block , blue block , purple block right comparing yellow block forty yellow block 's",red < blue + purple + yellow,0.9298482,yellow = 50,3,0,1
108,46,"yellow block must red block , blue block , purple block right comparing yellow block forty yellow block 's",green != blue + red + yellow,0.9298481,yellow = 50,3,0,1
109,47,"yellow block must red block , blue block , purple block right comparing yellow block forty yellow block 's",blue != green + red + yellow,0.92984784,yellow = 50,3,0,1
110,48,yellow block fifty,purple = green + red + yellow,0.9040173,"purple = 30, yellow = 50",3,0,1
111,49,yellow block fifty,purple = blue + red + yellow,0.90369153,"purple = 30, yellow = 50",3,0,1
112,50,yellow block fifty,green = purple + red + yellow,0.9035069,"purple = 30, yellow = 50",3,0,1
113,51,yellow block fifty,purple = blue + green + yellow,0.9020232,"purple = 30, yellow = 50",3,0,1
114,52,yellow block fifty,red = green + purple + yellow,0.9017893,"purple = 30, yellow = 50",3,0,1
115,0,And tell red cube right ten grams yep 're going 're going flip piece paper um,red = 10,0.5992085,red = 10,2,1,1
116,1,And tell red cube right ten grams yep 're going 're going flip piece paper um,red > 10,0.23587158,red = 10,2,0,0
117,2,And tell red cube right ten grams yep 're going 're going flip piece paper um,red < 10,0.23297116,red = 10,2,0,0
118,3,And tell red cube right ten grams yep 're going 're going flip piece paper um,red != 10,0.23204678,red = 10,2,0,0
119,4,"needle goes red line means red block , blue block 're probably equal",blue = red,0.7984475,blue = red,2,1,1
120,5,"needle goes red line means red block , blue block 're probably equal",red < blue,0.6668917,blue = red,2,0,1
121,6,"needle goes red line means red block , blue block 're probably equal",blue < red,0.63043654,blue = red,2,0,1
122,7,"needle goes red line means red block , blue block 're probably equal",blue != red,0.6205468,blue = red,2,0,1
123,8,"needle goes red line means red block , blue block 're probably equal",red > blue,0.5218051,blue = red,2,0,1
124,9,blue block one probably ten grams,blue = 10,0.6508788,blue = 10,2,1,1
125,10,blue block one probably ten grams,blue != 10,0.04980462,blue = 10,2,0,0
126,11,blue block one probably ten grams,blue > 10,0.04308494,blue = 10,2,0,0
127,12,blue block one probably ten grams,blue < 10,0.040343814,blue = 10,2,0,0
128,13,The first two ten,red = 10,0.83189213,"blue = 10, red = 10",2,0,1
129,14,The first two ten,green = 10,0.82978755,"blue = 10, red = 10",2,0,1
130,15,The first two ten,blue = 10,0.8198548,"blue = 10, red = 10",2,0,1
131,16,The first two ten,yellow = 10,0.8169056,"blue = 10, red = 10",2,0,1
132,17,The first two ten,purple = 10,0.80200446,"blue = 10, red = 10",2,0,1
133,18,knowing oh sorry green one,green = 10,0.7010348,green = 20,2,0,1
134,19,knowing oh sorry green one,green = 50,0.6820719,green = 20,2,0,1
135,20,knowing oh sorry green one,green = 20,0.6551498,green = 20,2,1,1
136,21,knowing oh sorry green one,green = 40,0.63954496,green = 20,2,0,1
137,22,knowing oh sorry green one,green = 30,0.6252459,green = 20,2,0,1
138,23,So twenty plus ten thirty probably,purple = 10,0.56288904,purple = 30,2,0,1
139,24,So twenty plus ten thirty probably,yellow = 10,0.523237,purple = 30,2,0,1
140,25,So twenty plus ten thirty probably,purple = 20,0.50230485,purple = 30,2,0,1
141,26,So twenty plus ten thirty probably,green = 10,0.47749066,purple = 30,2,0,0
142,27,So twenty plus ten thirty probably,purple = 30,0.4724159,purple = 30,2,1,0
143,28,'s increment five could probably go thirty purple block,purple = 30,0.5979053,purple = 30,2,1,1
144,29,'s increment five could probably go thirty purple block,purple < 30,0.23574972,purple = 30,2,0,0
145,30,'s increment five could probably go thirty purple block,purple != 30,0.20238459,purple = 30,2,0,0
146,31,'s increment five could probably go thirty purple block,purple > 30,0.1438897,purple = 30,2,0,0
147,32,"purple block , green block 's twenty thirty","green = 30, purple = 20",0.16724132,"green = 20, purple = 30",2,0,0
148,33,"purple block , green block 's twenty thirty","green = 20, purple = 30",0.14748597,"green = 20, purple = 30",2,1,0
149,34,Oh twenty thirty 'll go fifty,red = 50,0.8541033,yellow = 50,2,0,1
150,35,Oh twenty thirty 'll go fifty,purple = 50,0.8532909,yellow = 50,2,0,1
151,36,Oh twenty thirty 'll go fifty,yellow = 50,0.8462546,yellow = 50,2,1,1
152,37,Oh twenty thirty 'll go fifty,green = 50,0.8348585,yellow = 50,2,0,1
153,38,Oh twenty thirty 'll go fifty,blue = 50,0.8287237,yellow = 50,2,0,1
154,0,I tell red cube ten grams,red = 10,0.8355247,red = 10,7,1,1
155,1,I tell red cube ten grams,red != 10,0.040713765,red = 10,7,0,0
156,2,I tell red cube ten grams,red < 10,0.040693484,red = 10,7,0,0
157,3,I tell red cube ten grams,red > 10,0.03975997,red = 10,7,0,0
158,4,blue block seems ten,blue = 10,0.8128425,blue = 10,7,1,1
159,5,blue block seems ten,blue < 10,0.05934114,blue = 10,7,0,0
160,6,blue block seems ten,blue != 10,0.05670028,blue = 10,7,0,0
161,7,blue block seems ten,blue > 10,0.044043675,blue = 10,7,0,0
162,8,"red block , blue block twenty",purple = 20,0.7912557,green = 20,7,0,1
163,9,"red block , blue block twenty",yellow = 20,0.78200483,green = 20,7,0,1
164,10,"red block , blue block twenty",green = 20,0.7682412,green = 20,7,1,1
165,11,"red block , blue block twenty",blue = 20,0.6034922,green = 20,7,0,1
166,12,"red block , blue block twenty",red = 20,0.5122574,green = 20,7,0,1
167,13,purple block 's thirty,purple = 30,0.82327354,purple = 30,7,1,1
168,14,purple block 's thirty,purple != 30,0.055279322,purple = 30,7,0,0
169,15,purple block 's thirty,purple < 30,0.052525025,purple = 30,7,0,0
170,16,purple block 's thirty,purple > 30,0.045146596,purple = 30,7,0,0
171,17,So twenty thirty,"green = 20, purple = 30",0.56986773,"green = 20, purple = 30",7,1,1
172,18,So twenty thirty,"purple = 20, red = 30",0.5528852,"green = 20, purple = 30",7,0,1
173,19,So twenty thirty,"blue = 20, purple = 30",0.48790002,"green = 20, purple = 30",7,0,0
174,20,So twenty thirty,"purple = 20, yellow = 30",0.46472973,"green = 20, purple = 30",7,0,0
175,21,So twenty thirty,"green = 20, red = 30",0.45283228,"green = 20, purple = 30",7,0,0
176,22,Fifty I,"purple = 50, red = 50",0.66749763,yellow = 50,7,0,1
177,23,Fifty I,"green = 50, red = 50",0.6150396,yellow = 50,7,0,1
178,24,Fifty I,"green = 50, purple = 50",0.5999279,yellow = 50,7,0,1
179,25,Fifty I,"blue = 50, purple = 50",0.56747246,yellow = 50,7,0,1
180,26,Fifty I,"blue = 50, red = 50",0.5643064,yellow = 50,7,0,1
181,27,ah yellow block 's fifty,yellow = 50,0.80528337,yellow = 50,7,1,1
182,28,ah yellow block 's fifty,yellow < 50,0.08498086,yellow = 50,7,0,0
183,29,ah yellow block 's fifty,yellow > 50,0.059489533,yellow = 50,7,0,0
184,30,ah yellow block 's fifty,yellow != 50,0.056626365,yellow = 50,7,0,0
185,31,okay yellow block 's fifty,yellow = 50,0.74083173,yellow = 50,7,1,1
186,32,okay yellow block 's fifty,yellow < 50,0.09167686,yellow = 50,7,0,0
187,33,okay yellow block 's fifty,yellow > 50,0.059530027,yellow = 50,7,0,0
188,34,okay yellow block 's fifty,yellow != 50,0.056782704,yellow = 50,7,0,0
189,0,I tell red cube ten grams,red = 10,0.87620664,red = 10,6,1,1
190,1,I tell red cube ten grams,red != 10,0.065178245,red = 10,6,0,0
191,2,I tell red cube ten grams,red < 10,0.06363056,red = 10,6,0,0
192,3,I tell red cube ten grams,red > 10,0.062377043,red = 10,6,0,0
193,4,red block red one 's ten grams,red = 10,0.86072403,red = 10,6,1,1
194,5,red block red one 's ten grams,red > 10,0.076076664,red = 10,6,0,0
195,6,red block red one 's ten grams,red < 10,0.07135162,red = 10,6,0,0
196,7,red block red one 's ten grams,red != 10,0.07134253,red = 10,6,0,0
197,8,"seems red block , blue block might",blue = red,0.88483864,blue = red,6,1,1
198,9,"seems red block , blue block might",red > blue,0.4082325,blue = red,6,0,0
199,10,"seems red block , blue block might",red < blue,0.36670312,blue = red,6,0,0
200,11,"seems red block , blue block might",blue > red,0.16368234,blue = red,6,0,0
201,12,"seems red block , blue block might","blue = 20, red = 20",0.111070395,blue = red,6,0,0
202,13,"'s stuff written bottom 's red block , green block 's ten twenty right right 's looking","green = 20, red = 10",0.12413561,"green = 20, red = 10",6,1,0
203,14,"'s stuff written bottom 's red block , green block 's ten twenty right right 's looking","green = 10, red = 20",0.1092923,"green = 20, red = 10",6,0,0
204,15,purple block 's twenty almost seems thirty takes past,"purple = 10, red = 30",0.7684933,purple > 20,6,0,1
205,16,purple block 's twenty almost seems thirty takes past,"purple = 10, yellow = 30",0.7336697,purple > 20,6,0,1
206,17,purple block 's twenty almost seems thirty takes past,"purple = 30, red = 10",0.7243513,purple > 20,6,0,1
207,18,purple block 's twenty almost seems thirty takes past,"green = 10, purple = 30",0.6632045,purple > 20,6,0,1
208,19,purple block 's twenty almost seems thirty takes past,"purple = 10, red = 20",0.65866077,purple > 20,6,0,1
209,20,"red block , blue block , green block , yellow block , purple block 're increments ten purple block",purple = red,0.88656,purple = 30,6,0,1
210,21,"red block , blue block , green block , yellow block , purple block 're increments ten purple block",red < blue + green,0.88628983,purple = 30,6,0,1
211,22,"red block , blue block , green block , yellow block , purple block 're increments ten purple block",blue < green + red,0.88546336,purple = 30,6,0,1
212,23,"red block , blue block , green block , yellow block , purple block 're increments ten purple block",purple > blue,0.8848231,purple = 30,6,0,1
213,24,"red block , blue block , green block , yellow block , purple block 're increments ten purple block",red < blue + purple,0.8837212,purple = 30,6,0,1
214,25,Fifty,purple = 50,0.7271421,yellow = 50,6,0,1
215,26,Fifty,green = 50,0.7146919,yellow = 50,6,0,1
216,27,Fifty,blue = 50,0.7125598,yellow = 50,6,0,1
217,28,Fifty,red = 50,0.69545317,yellow = 50,6,0,1
218,29,Fifty,yellow = 50,0.6841148,yellow = 50,6,1,1
219,30,purple block 's thirty green twenty,"green = 20, purple = 30",0.550572,"green = 20, purple = 30",6,1,1
220,31,purple block 's thirty green twenty,"green = 30, purple = 20",0.5452178,"green = 20, purple = 30",6,0,1
221,32,red small blue ten,"blue = 10, red = 10",0.42384973,"blue = 10, red = 10",6,1,0
222,33,"green block , purple block 's heavy",blue != purple + red + yellow,0.8919219,yellow < green + purple,6,0,1
223,34,"green block , purple block 's heavy",purple = green + red,0.89166766,yellow < green + purple,6,0,1
224,35,"green block , purple block 's heavy",blue != green + purple + red + yellow,0.89166725,yellow < green + purple,6,0,1
225,36,"green block , purple block 's heavy",purple < blue + green + red + yellow,0.8912889,yellow < green + purple,6,0,1
226,37,"green block , purple block 's heavy",yellow < blue + green + red,0.8911549,yellow < green + purple,6,0,1
227,38,would yellow forty five could fifty since 're,yellow = 50,0.8783736,yellow = 50,6,1,1
228,39,would yellow forty five could fifty since 're,yellow = 40,0.8715728,yellow = 50,6,0,1
229,40,would yellow forty five could fifty since 're,yellow < 50,0.51711917,yellow = 50,6,0,1
230,41,would yellow forty five could fifty since 're,yellow < 40,0.4595875,yellow = 50,6,0,0
231,42,would yellow forty five could fifty since 're,"purple = 10, yellow = 40",0.24160211,yellow = 50,6,0,0
232,0,I tell red cube ten grams,red = 10,0.9387801,red = 10,10,1,1
233,1,I tell red cube ten grams,red < 10,0.05980961,red = 10,10,0,0
234,2,I tell red cube ten grams,red > 10,0.059742898,red = 10,10,0,0
235,3,I tell red cube ten grams,red != 10,0.058439627,red = 10,10,0,0
236,4,"green block twenty red block , blue block ten ten","blue = 10, green = 20, red = 10",0.46473688,"blue = 10, green = 20, red = 10",10,1,0
237,5,"green block twenty red block , blue block ten ten","blue = 10, green = 10, red = 20",0.3974359,"blue = 10, green = 20, red = 10",10,0,0
238,6,"green block twenty red block , blue block ten ten","blue = 20, green = 10, red = 10",0.37647516,"blue = 10, green = 20, red = 10",10,0,0
239,7,"green block twenty red block , blue block ten ten","blue = 20, green = 20, red = 10",0.2550636,"blue = 10, green = 20, red = 10",10,0,0
240,8,"green block twenty red block , blue block ten ten","blue = 10, green = 20, red = 20",0.19002393,"blue = 10, green = 20, red = 10",10,0,0
241,9,"looks red block , blue block 're fairly equal",blue = red,0.9435479,blue = red,10,1,1
242,10,"looks red block , blue block 're fairly equal",blue > red,0.8676257,blue = red,10,0,1
243,11,"looks red block , blue block 're fairly equal",red > blue,0.7225045,blue = red,10,0,1
244,12,"looks red block , blue block 're fairly equal",blue != red,0.67264175,blue = red,10,0,1
245,13,"looks red block , blue block 're fairly equal","blue = 10, red = 10",0.3574779,blue = red,10,0,0
246,14,"right green block 's twenty red block , blue block two ten","blue = 10, green = 20, red = 10",0.08781549,"blue = 10, green = 20, red = 10",10,1,0
247,15,"right green block 's twenty red block , blue block two ten","blue = 10, green = 10, red = 20",0.0789618,"blue = 10, green = 20, red = 10",10,0,0
248,16,"right green block 's twenty red block , blue block two ten","blue = 20, green = 10, red = 10",0.064898275,"blue = 10, green = 20, red = 10",10,0,0
249,17,"right green block 's twenty red block , blue block two ten","blue = 10, green = 20, red = 20",0.031595647,"blue = 10, green = 20, red = 10",10,0,0
250,18,"right green block 's twenty red block , blue block two ten","blue = 20, green = 10, red = 20",0.027892176,"blue = 10, green = 20, red = 10",10,0,0
251,19,"red block , blue block 're together",blue = red,0.93463886,blue = red,10,1,1
