,Unnamed: 0,transcript,common_ground,scores,actual_common_ground,Group,true label,predicted label
252,20,"red block , blue block 're together",blue > red,0.34165955,blue = red,10,0,0
253,21,"red block , blue block 're together",red > blue,0.2080579,blue = red,10,0,0
254,22,"red block , blue block 're together",blue != red,0.11790504,blue = red,10,0,0
255,23,"red block , blue block 're together",blue < red,0.10683499,blue = red,10,0,0
256,24,"alright let 's green block , purple block two already tell purple block one 's heavier",green = purple,0.94521,purple > green,10,0,1
257,25,"alright let 's green block , purple block two already tell purple block one 's heavier",purple > green,0.9291799,purple > green,10,1,1
258,26,"alright let 's green block , purple block two already tell purple block one 's heavier",green > purple,0.9269154,purple > green,10,0,1
259,27,"alright let 's green block , purple block two already tell purple block one 's heavier",green != purple,0.8435024,purple > green,10,0,1
260,28,"alright let 's green block , purple block two already tell purple block one 's heavier",green < purple,0.54367465,purple > green,10,0,1
261,29,"green block , red block , purple block equal green block , red block , purple block instructions suppose",red > green + purple,0.9477278,purple = green + red,10,0,1
262,30,"green block , red block , purple block equal green block , red block , purple block instructions suppose",red != green + purple,0.9470861,purple = green + red,10,0,1
263,31,"green block , red block , purple block equal green block , red block , purple block instructions suppose",purple > green + red,0.94671863,purple = green + red,10,0,1
264,32,"green block , red block , purple block equal green block , red block , purple block instructions suppose",red < green + purple,0.9462755,purple = green + red,10,0,1
265,33,"green block , red block , purple block equal green block , red block , purple block instructions suppose",green != purple + red,0.94610953,purple = green + red,10,0,1
266,34,"'m guessing 's little bit left little bit left touches red line left hand side left line red red block , blue block , green block 's gon na heavier equal almost almost equal wait green block one 's twenty n't",yellow > blue + green + purple + red,0.946714,purple > green + red,10,0,1
267,35,"'m guessing 's little bit left little bit left touches red line left hand side left line red red block , blue block , green block 's gon na heavier equal almost almost equal wait green block one 's twenty n't",purple > blue + green + red + yellow,0.94670105,purple > green + red,10,0,1
268,36,"'m guessing 's little bit left little bit left touches red line left hand side left line red red block , blue block , green block 's gon na heavier equal almost almost equal wait green block one 's twenty n't",purple < blue + green + red + yellow,0.94670105,purple > green + red,10,0,1
269,37,"'m guessing 's little bit left little bit left touches red line left hand side left line red red block , blue block , green block 's gon na heavier equal almost almost equal wait green block one 's twenty n't",green < blue + purple + red + yellow,0.946612,purple > green + red,10,0,1
270,38,"'m guessing 's little bit left little bit left touches red line left hand side left line red red block , blue block , green block 's gon na heavier equal almost almost equal wait green block one 's twenty n't",red > blue + green + purple,0.9464844,purple > green + red,10,0,1
271,39,moved green block checked two tens remember n't green block one okay sure sure sure put thirty thirty,red = 30,0.9477314,purple = 30,10,0,1
272,40,moved green block checked two tens remember n't green block one okay sure sure sure put thirty thirty,purple = 30,0.94760996,purple = 30,10,1,1
273,41,moved green block checked two tens remember n't green block one okay sure sure sure put thirty thirty,blue = 30,0.9474305,purple = 30,10,0,1
274,42,moved green block checked two tens remember n't green block one okay sure sure sure put thirty thirty,red = 10,0.94661605,purple = 30,10,0,1
275,43,moved green block checked two tens remember n't green block one okay sure sure sure put thirty thirty,green = 30,0.94646597,purple = 30,10,0,1
276,44,purple block one 's thirty 's green block one twenty right twenty okay yellow block one 's gon na fifty okay,"green = 30, purple = 20, yellow = 50",0.41517955,"green = 20, purple = 30, yellow = 50",10,0,0
277,45,purple block one 's thirty 's green block one twenty right twenty okay yellow block one 's gon na fifty okay,"green = 20, purple = 30, yellow = 50",0.3831644,"green = 20, purple = 30, yellow = 50",10,1,0
278,46,purple block one 's thirty 's green block one twenty right twenty okay yellow block one 's gon na fifty okay,"green = 20, purple = 50, yellow = 30",0.2941993,"green = 20, purple = 30, yellow = 50",10,0,0
279,47,purple block one 's thirty 's green block one twenty right twenty okay yellow block one 's gon na fifty okay,"green = 30, purple = 50, yellow = 20",0.27953047,"green = 20, purple = 30, yellow = 50",10,0,0
280,48,purple block one 's thirty 's green block one twenty right twenty okay yellow block one 's gon na fifty okay,"green = 50, purple = 20, yellow = 30",0.22912529,"green = 20, purple = 30, yellow = 50",10,0,0
281,49,But 's I weights fifty,green = 50,0.8839847,yellow = 50,10,0,1
282,50,But 's I weights fifty,red = 50,0.86124676,yellow = 50,10,0,1
283,51,But 's I weights fifty,blue = 50,0.8360586,yellow = 50,10,0,1
284,52,But 's I weights fifty,yellow = 50,0.81940484,yellow = 50,10,1,1
285,53,But 's I weights fifty,purple = 50,0.7773309,yellow = 50,10,0,1
286,54,yellow block less fifty less fifty,yellow = 50,0.9283359,yellow < 50,10,0,1
287,55,yellow block less fifty less fifty,yellow < 50,0.09410827,yellow < 50,10,1,0
288,56,yellow block less fifty less fifty,yellow > 50,0.08496998,yellow < 50,10,0,0
289,57,yellow block less fifty less fifty,yellow != 50,0.081024125,yellow < 50,10,0,0
290,58,'s 's almost settled yellow block 's less fifty,yellow = 50,0.9452783,yellow < 50,10,0,1
291,59,'s 's almost settled yellow block 's less fifty,yellow < 50,0.21792962,yellow < 50,10,1,0
292,60,'s 's almost settled yellow block 's less fifty,yellow != 50,0.21108097,yellow < 50,10,0,0
293,61,'s 's almost settled yellow block 's less fifty,yellow > 50,0.18072508,yellow < 50,10,0,0
294,62,oh yellow block fifty grams,yellow = 50,0.923468,yellow = 50,10,1,1
295,63,oh yellow block fifty grams,yellow > 50,0.06897177,yellow = 50,10,0,0
296,64,oh yellow block fifty grams,yellow < 50,0.066825,yellow = 50,10,0,0
297,65,oh yellow block fifty grams,yellow != 50,0.06269668,yellow = 50,10,0,0
298,66,"purple block thirty right thirty green block twenty red block , blue block tens","blue = 20, green = 10, purple = 30, red = 10",0.2730163,"blue = 10, green = 20, purple = 30, red = 10",10,0,0
299,67,"purple block thirty right thirty green block twenty red block , blue block tens","blue = 20, green = 30, purple = 10, red = 10",0.26587412,"blue = 10, green = 20, purple = 30, red = 10",10,0,0
300,68,"purple block thirty right thirty green block twenty red block , blue block tens","blue = 20, green = 30, purple = 10, red = 30",0.25208077,"blue = 10, green = 20, purple = 30, red = 10",10,0,0
301,69,"purple block thirty right thirty green block twenty red block , blue block tens","blue = 10, green = 20, purple = 30, red = 10",0.25044456,"blue = 10, green = 20, purple = 30, red = 10",10,1,0
302,70,"purple block thirty right thirty green block twenty red block , blue block tens","blue = 20, green = 10, purple = 30, red = 30",0.24352652,"blue = 10, green = 20, purple = 30, red = 10",10,0,0
303,0,And tell red cube top ten grams,red = 10,0.9451995,red = 10,1,1,1
304,1,And tell red cube top ten grams,red != 10,0.120725855,red = 10,1,0,0
305,2,And tell red cube top ten grams,red < 10,0.120711625,red = 10,1,0,0
306,3,And tell red cube top ten grams,red > 10,0.11866854,red = 10,1,0,0
307,4,red block would nine minus ten,red = 10,0.9658004,red = 10,1,1,1
308,5,red block would nine minus ten,red < 10,0.6444255,red = 10,1,0,1
309,6,red block would nine minus ten,red != 10,0.58037627,red = 10,1,0,1
310,7,red block would nine minus ten,red > 10,0.3966815,red = 10,1,0,0
311,8,"red block , blue block seems pretty balanced",blue = red,0.96802616,blue = red,1,1,1
312,9,"red block , blue block seems pretty balanced",blue > red,0.9580479,blue = red,1,0,1
313,10,"red block , blue block seems pretty balanced",red > blue,0.94972956,blue = red,1,0,1
314,11,"red block , blue block seems pretty balanced",red < blue,0.89707047,blue = red,1,0,1
315,12,"red block , blue block seems pretty balanced",blue < red,0.8850763,blue = red,1,0,1
316,13,blue block also ten,blue = 10,0.9460753,blue = 10,1,1,1
317,14,blue block also ten,blue < 10,0.13354868,blue = 10,1,0,0
318,15,blue block also ten,blue > 10,0.10119268,blue = 10,1,0,0
319,16,blue block also ten,blue != 10,0.094375,blue = 10,1,0,0
320,17,And see 's thats twenty,red = 20,0.9510545,purple != 20,1,0,1
321,18,And see 's thats twenty,green = 20,0.9507195,purple != 20,1,0,1
322,19,And see 's thats twenty,yellow = 20,0.9408214,purple != 20,1,0,1
323,20,And see 's thats twenty,blue = 20,0.925351,purple != 20,1,0,1
324,21,And see 's thats twenty,purple = 20,0.90563655,purple != 20,1,0,1
325,22,And see 's thats twenty,red = 20,0.9510545,purple != 20,1,0,1
326,23,And see 's thats twenty,green = 20,0.9507195,purple != 20,1,0,1
327,24,And see 's thats twenty,yellow = 20,0.9408214,purple != 20,1,0,1
328,25,And see 's thats twenty,blue = 20,0.925351,purple != 20,1,0,1
329,26,And see 's thats twenty,purple = 20,0.90563655,purple != 20,1,0,1
330,27,green block one probably twenty ten ten twenty,green = 20,0.96352434,"blue = 10, green = 20, red = 10",1,0,1
331,28,green block one probably twenty ten ten twenty,green = 10,0.96305436,"blue = 10, green = 20, red = 10",1,0,1
332,29,green block one probably twenty ten ten twenty,green < 20,0.8967402,"blue = 10, green = 20, red = 10",1,0,1
333,30,green block one probably twenty ten ten twenty,green < 10,0.84988153,"blue = 10, green = 20, red = 10",1,0,1
334,31,green block one probably twenty ten ten twenty,green > 20,0.82212794,"blue = 10, green = 20, red = 10",1,0,1
335,32,green block one probably twenty ten ten twenty,green = 20,0.96352434,"blue = 10, green = 20, red = 10",1,0,1
336,33,green block one probably twenty ten ten twenty,green = 10,0.96305436,"blue = 10, green = 20, red = 10",1,0,1
337,34,green block one probably twenty ten ten twenty,green < 20,0.8967402,"blue = 10, green = 20, red = 10",1,0,1
338,35,green block one probably twenty ten ten twenty,green < 10,0.84988153,"blue = 10, green = 20, red = 10",1,0,1
339,36,green block one probably twenty ten ten twenty,green > 20,0.82212794,"blue = 10, green = 20, red = 10",1,0,1
340,37,Ooh looking thirty,green = 30,0.9582597,purple = 30,1,0,1
341,38,Ooh looking thirty,yellow = 30,0.9575596,purple = 30,1,0,1
342,39,Ooh looking thirty,red = 30,0.9571774,purple = 30,1,0,1
343,40,Ooh looking thirty,blue = 30,0.9560083,purple = 30,1,0,1
344,41,Ooh looking thirty,purple = 30,0.9523158,purple = 30,1,1,1
345,42,"blue dark blue one thirty purple block 's larger one purple block , red block , blue block 's slightly heavier",blue < green + purple + yellow,0.9695277,yellow > blue + purple + red,1,0,1
346,43,"blue dark blue one thirty purple block 's larger one purple block , red block , blue block 's slightly heavier",green < blue + red + yellow,0.9695164,yellow > blue + purple + red,1,0,1
347,44,"blue dark blue one thirty purple block 's larger one purple block , red block , blue block 's slightly heavier",green < blue + purple + yellow,0.9695109,yellow > blue + purple + red,1,0,1
348,45,"blue dark blue one thirty purple block 's larger one purple block , red block , blue block 's slightly heavier",blue < green + purple + red,0.9695052,yellow > blue + purple + red,1,0,1
349,46,"blue dark blue one thirty purple block 's larger one purple block , red block , blue block 's slightly heavier",purple < blue + green + yellow,0.96947455,yellow > blue + purple + red,1,0,1
350,47,"im thinking red block , blue block , green block , yellow block , purple block 's ten ten twenty thirty",purple = 20,0.9654892,"blue = 10, green = 20, purple = 30, red = 10",1,0,1
351,48,"im thinking red block , blue block , green block , yellow block , purple block 's ten ten twenty thirty",purple = 30,0.964892,"blue = 10, green = 20, purple = 30, red = 10",1,0,1
352,49,"im thinking red block , blue block , green block , yellow block , purple block 's ten ten twenty thirty",purple = 10,0.96476054,"blue = 10, green = 20, purple = 30, red = 10",1,0,1
353,50,"im thinking red block , blue block , green block , yellow block , purple block 's ten ten twenty thirty",red = 20,0.96466005,"blue = 10, green = 20, purple = 30, red = 10",1,0,1
354,51,"im thinking red block , blue block , green block , yellow block , purple block 's ten ten twenty thirty",red = 10,0.96338665,"blue = 10, green = 20, purple = 30, red = 10",1,0,1
355,52,"thirty fourty fifty correct purple block , green block 's still heavier yellow block thing",purple != blue + green + red + yellow,0.9699293,yellow < 50,1,0,1
356,53,"thirty fourty fifty correct purple block , green block 's still heavier yellow block thing",purple != blue + green + red,0.969732,yellow < 50,1,0,1
357,54,"thirty fourty fifty correct purple block , green block 's still heavier yellow block thing",yellow != blue + green + purple + red,0.96969867,yellow < 50,1,0,1
358,55,"thirty fourty fifty correct purple block , green block 's still heavier yellow block thing",blue != green + purple + red + yellow,0.9695332,yellow < 50,1,0,1
359,56,"thirty fourty fifty correct purple block , green block 's still heavier yellow block thing",red != blue + green + purple + yellow,0.9689418,yellow < 50,1,0,1
360,57,fifty yellow fifty,yellow = 50,0.9504411,yellow = 50,1,1,1
361,58,fifty yellow fifty,yellow < 50,0.89868736,yellow = 50,1,0,1
362,59,fifty yellow fifty,yellow > 50,0.7681526,yellow = 50,1,0,1
363,60,fifty yellow fifty,yellow != 50,0.39141318,yellow = 50,1,0,0
364,0,green twenty,green = 20,0.8699702,green = 20,8,1,1
365,1,green twenty,green != 20,0.03745815,green = 20,8,0,0
366,2,green twenty,green > 20,0.030598745,green = 20,8,0,0
367,3,green twenty,green < 20,0.028621295,green = 20,8,0,0
368,4,twenty purple block 's thirty,purple = 30,0.85915023,purple = 30,8,1,1
369,5,twenty purple block 's thirty,purple = 20,0.85830677,purple = 30,8,0,1
370,6,twenty purple block 's thirty,"purple = 10, red = 30",0.49832585,purple = 30,8,0,0
371,7,twenty purple block 's thirty,"green = 20, purple = 30",0.49810526,purple = 30,8,0,0
372,8,twenty purple block 's thirty,"purple = 30, red = 30",0.48004416,purple = 30,8,0,0
373,9,oh yellow block 's forty,yellow = 40,0.77189434,yellow > 40,8,0,1
374,10,oh yellow block 's forty,yellow != 40,0.094907634,yellow > 40,8,0,0
375,11,oh yellow block 's forty,yellow > 40,0.036047287,yellow > 40,8,1,0
376,12,oh yellow block 's forty,yellow < 40,0.03464451,yellow > 40,8,0,0
377,13,Between forty fifty,green = 50,0.8920896,yellow < 50,8,0,1
378,14,Between forty fifty,blue = 50,0.8879031,yellow < 50,8,0,1
379,15,Between forty fifty,red = 50,0.8876736,yellow < 50,8,0,1
380,16,Between forty fifty,yellow = 50,0.8831936,yellow < 50,8,0,1
381,17,Between forty fifty,purple = 50,0.88034606,yellow < 50,8,0,1
382,18,But n't less fifty actually,red = 50,0.85134435,yellow > 50,8,0,1
383,19,But n't less fifty actually,yellow = 50,0.8402635,yellow > 50,8,0,1
384,20,But n't less fifty actually,purple = 50,0.8396993,yellow > 50,8,0,1
385,21,But n't less fifty actually,blue = 50,0.8367877,yellow > 50,8,0,1
386,22,But n't less fifty actually,green = 50,0.8181137,yellow > 50,8,0,1
387,23,Fifty heavy,purple = 50,0.8256395,yellow < 50,8,0,1
388,24,Fifty heavy,green = 50,0.79134274,yellow < 50,8,0,1
389,25,Fifty heavy,blue = 50,0.78231627,yellow < 50,8,0,1
390,26,Fifty heavy,yellow = 50,0.7660643,yellow < 50,8,0,1
391,27,Fifty heavy,red = 50,0.76565075,yellow < 50,8,0,1
392,28,yellow block 's forty one,yellow = 40,0.78769624,yellow = 40,8,1,1
393,29,yellow block 's forty one,yellow != 40,0.09265098,yellow = 40,8,0,0
394,30,yellow block 's forty one,yellow < 40,0.040708497,yellow = 40,8,0,0
395,31,yellow block 's forty one,yellow > 40,0.040585447,yellow = 40,8,0,0
396,32,minus one yellow block forty nine,blue = purple + yellow,0.895328,yellow = 50,8,0,1
397,33,minus one yellow block forty nine,yellow = blue + purple,0.89442754,yellow = 50,8,0,1
398,34,minus one yellow block forty nine,blue = green + yellow,0.8936019,yellow = 50,8,0,1
399,35,minus one yellow block forty nine,green = blue + yellow,0.8927251,yellow = 50,8,0,1
400,36,minus one yellow block forty nine,blue = red + yellow,0.89260876,yellow = 50,8,0,1
401,37,yellow block 's probably meant fifty placed differently,yellow = 50,0.5732362,yellow = 50,8,1,1
402,38,yellow block 's probably meant fifty placed differently,yellow != 50,0.39574748,yellow = 50,8,0,0
403,39,yellow block 's probably meant fifty placed differently,yellow < 50,0.30410558,yellow = 50,8,0,0
404,40,yellow block 's probably meant fifty placed differently,yellow > 50,0.2784866,yellow = 50,8,0,0
405,0,The red cube ten grams,red = 10,0.88107526,red = 10,9,1,1
406,1,The red cube ten grams,red < 10,0.06611374,red = 10,9,0,0
407,2,The red cube ten grams,red != 10,0.06336283,red = 10,9,0,0
408,3,The red cube ten grams,red > 10,0.06182424,red = 10,9,0,0
409,4,"would red block , blue block 's equal probably",blue > red,0.8740243,blue = red,9,0,1
410,5,"would red block , blue block 's equal probably",blue != red,0.8409206,blue = red,9,0,1
411,6,"would red block , blue block 's equal probably",blue = red,0.83807814,blue = red,9,1,1
412,7,"would red block , blue block 's equal probably",red > blue,0.83211976,blue = red,9,0,1
413,8,"would red block , blue block 's equal probably",blue < red,0.7446523,blue = red,9,0,1
414,9,"red block , blue block , green block 's probably equal",blue < green + red,0.8985579,green = blue + red,9,0,1
415,10,"red block , blue block , green block 's probably equal",green != blue + red,0.8980801,green = blue + red,9,0,1
416,11,"red block , blue block , green block 's probably equal",green < blue + red,0.8980615,green = blue + red,9,0,1
417,12,"red block , blue block , green block 's probably equal",blue > green + red,0.89701754,green = blue + red,9,0,1
418,13,"red block , blue block , green block 's probably equal",blue != green + red,0.8967991,green = blue + red,9,0,1
419,14,So got ten ten,purple = 10,0.87811637,"blue = 10, red = 10",9,0,1
420,15,So got ten ten,blue = 10,0.8701211,"blue = 10, red = 10",9,0,1
421,16,So got ten ten,yellow = 10,0.8645164,"blue = 10, red = 10",9,0,1
422,17,So got ten ten,green = 10,0.839605,"blue = 10, red = 10",9,0,1
423,18,So got ten ten,red = 10,0.8389981,"blue = 10, red = 10",9,0,1
424,19,"green block , blue block twenty ten right","blue = 10, green = 20",0.19222763,"blue = 10, green = 20",9,1,0
425,20,"green block , blue block twenty ten right","blue = 20, green = 10",0.18909976,"blue = 10, green = 20",9,0,0
426,21,Look thirty gram block,green = 30,0.8799778,purple = 30,9,0,1
427,22,Look thirty gram block,purple = 30,0.8799631,purple = 30,9,1,1
428,23,Look thirty gram block,blue = 30,0.8790333,purple = 30,9,0,1
429,24,Look thirty gram block,red = 30,0.8789299,purple = 30,9,0,1
430,25,Look thirty gram block,yellow = 30,0.87823236,purple = 30,9,0,1
431,26,"ever slightly though green block , purple block , yellow block 's probably probably green block , purple block , yellow block 's equal",purple != green + yellow,0.9018506,yellow = green + purple,9,0,1
432,27,"ever slightly though green block , purple block , yellow block 's probably probably green block , purple block , yellow block 's equal",green > purple + yellow,0.9018421,yellow = green + purple,9,0,1
433,28,"ever slightly though green block , purple block , yellow block 's probably probably green block , purple block , yellow block 's equal",green != purple + yellow,0.9014853,yellow = green + purple,9,0,1
434,29,"ever slightly though green block , purple block , yellow block 's probably probably green block , purple block , yellow block 's equal",purple > green + yellow,0.9006636,yellow = green + purple,9,0,1
435,30,"ever slightly though green block , purple block , yellow block 's probably probably green block , purple block , yellow block 's equal",yellow > green + purple,0.8998972,yellow = green + purple,9,0,1
436,31,purple block one thirty yellow block fifty less,"purple = 30, yellow = 50",0.33945096,"purple = 30, yellow = 50",9,1,0
437,32,purple block one thirty yellow block fifty less,"purple = 50, yellow = 30",0.31558585,"purple = 30, yellow = 50",9,0,0
438,0,I tell red cube ten grams,red = 10,0.85209024,red = 10,4,1,1
439,1,I tell red cube ten grams,red > 10,0.05441031,red = 10,4,0,0
440,2,I tell red cube ten grams,red < 10,0.054263756,red = 10,4,0,0
441,3,I tell red cube ten grams,red != 10,0.05313553,red = 10,4,0,0
442,4,Well top ten,red = 10,0.8322146,blue = 10,4,0,1
443,5,Well top ten,green = 10,0.82694185,blue = 10,4,0,1
444,6,Well top ten,yellow = 10,0.794932,blue = 10,4,0,1
445,7,Well top ten,blue = 10,0.78747606,blue = 10,4,1,1
446,8,Well top ten,purple = 10,0.7167139,blue = 10,4,0,1
447,9,"easy green block twenty cause red block ten long 's dropping red block , blue block 's",green = blue + purple + red + yellow,0.8685595,green = 20,4,0,1
448,10,"easy green block twenty cause red block ten long 's dropping red block , blue block 's",purple = blue + green + red + yellow,0.86849445,green = 20,4,0,1
449,11,"easy green block twenty cause red block ten long 's dropping red block , blue block 's",blue = green + purple + red + yellow,0.86846775,green = 20,4,0,1
450,12,"easy green block twenty cause red block ten long 's dropping red block , blue block 's",blue = purple + red + yellow,0.86789316,green = 20,4,0,1
451,13,"easy green block twenty cause red block ten long 's dropping red block , blue block 's",yellow = blue + green + purple + red,0.86755025,green = 20,4,0,1
452,14,n't drop completely consider purple block thirty ’ drop,purple = 30,0.6529368,purple != 40,4,0,1
453,15,n't drop completely consider purple block thirty ’ drop,purple > 30,0.10179505,purple != 40,4,0,0
454,16,n't drop completely consider purple block thirty ’ drop,purple != 30,0.09062973,purple != 40,4,0,0
455,17,n't drop completely consider purple block thirty ’ drop,purple < 30,0.0802494,purple != 40,4,0,0
456,18,n't drop completely consider purple block thirty ’ drop,"purple = 10, red = 10",0.868948,purple != 40,4,0,1
457,19,n't drop completely consider purple block thirty ’ drop,purple = blue + green + red + yellow,0.86805826,purple != 40,4,0,1
458,20,n't drop completely consider purple block thirty ’ drop,"purple = 10, yellow = 10",0.8679732,purple != 40,4,0,1
459,21,n't drop completely consider purple block thirty ’ drop,green = blue + purple + red + yellow,0.8671212,purple != 40,4,0,1
460,22,n't drop completely consider purple block thirty ’ drop,blue = green + purple + red + yellow,0.86642337,purple != 40,4,0,1
461,23,purple block 's purple block 's twenty purple block 's got ta thirty,purple = 30,0.8667783,purple = 30,4,1,1
462,24,purple block 's purple block 's twenty purple block 's got ta thirty,purple = 20,0.8649323,purple = 30,4,0,1
463,25,purple block 's purple block 's twenty purple block 's got ta thirty,purple < 30,0.79157484,purple = 30,4,0,1
464,26,purple block 's purple block 's twenty purple block 's got ta thirty,purple > 30,0.7332635,purple = 30,4,0,1
465,27,purple block 's purple block 's twenty purple block 's got ta thirty,purple < 20,0.70438546,purple = 30,4,0,1
466,28,purple block 's purple block 's twenty purple block 's got ta thirty,purple = 30,0.8667783,purple = 30,4,1,1
467,29,purple block 's purple block 's twenty purple block 's got ta thirty,purple = 20,0.8649323,purple = 30,4,0,1
468,30,purple block 's purple block 's twenty purple block 's got ta thirty,purple < 30,0.79157484,purple = 30,4,0,1
469,31,purple block 's purple block 's twenty purple block 's got ta thirty,purple > 30,0.7332635,purple = 30,4,0,1
470,32,purple block 's purple block 's twenty purple block 's got ta thirty,purple < 20,0.70438546,purple = 30,4,0,1
471,33,yellow red blue 's 's,purple = blue + green + yellow,0.86909044,yellow = 50,4,0,1
472,34,yellow red blue 's 's,green = blue + purple + yellow,0.86900026,yellow = 50,4,0,1
473,35,yellow red blue 's 's,blue = green + purple + yellow,0.86898106,yellow = 50,4,0,1
474,36,yellow red blue 's 's,purple = blue + green + red + yellow,0.86895066,yellow = 50,4,0,1
475,37,yellow red blue 's 's,blue = green + purple + red,0.8689167,yellow = 50,4,0,1
476,38,blue ten,blue = 10,0.4808091,blue = 10,4,1,0
477,39,blue ten,blue > 10,0.08830789,blue = 10,4,0,0
478,40,blue ten,blue != 10,0.08441165,blue = 10,4,0,0
479,41,blue ten,blue < 10,0.07152946,blue = 10,4,0,0
480,42,would yellow fifty,yellow = 50,0.83063626,yellow = 50,4,1,1
481,43,would yellow fifty,yellow < 50,0.07806725,yellow = 50,4,0,0
482,44,would yellow fifty,yellow > 50,0.06455153,yellow = 50,4,0,0
483,45,would yellow fifty,yellow != 50,0.060695447,yellow = 50,4,0,0
